0 ~Minifig Head Looney Tunes Porky Pig Half without Patternable Surfaces
5 24 10.537 -33.098 -0.12 8.629 -34.168 -0.179 8.813 -33.098 4.477 9.635 -34.168 -4.878
5 24 16.029 -16.754 -11.426 14.875 -14.208 -11.42 13.982 -17.012 -13.376 16.312 -13.893 -8.951
5 24 16.161 -31.75 -8.391 16.466 -31.874 -6.518 17.485 -30.361 -7.704 14.708 -33.669 -6.767
5 24 11.067 -36.903 -0.187 12.081 -37.555 -3.49 13.412 -37.408 -0.569 10.357 -37.122 -3.63
5 24 6.859 -24.297 20.291 3.465 -24.588 21.178 3.667 -29.36 19.231 6.412 -20.246 20.924
5 24 19.848 -27.958 -4.02 20.655 -29.319 -1.861 20.081 -27.96 -1.306 20.17 -29.37 -3.967
5 24 15.168 -2.934 -12.525 14.458 -2.749 -13.413 13.917 -1.726 -12.43 15.243 -3.937 -13.715
5 24 5.166 0.813 -14.051 3.347 1.424 -15.015 4.87 0.09 -15.075 3.738 1.982 -13.922
5 24 10.537 -33.098 -0.12 9.635 -34.168 -4.878 11.765 -33.098 -5.123 8.629 -34.168 -0.179
5 24 8.515 -9.193 15.865 11.132 -10.954 14.865 10.513 -8.643 13.058 8.515 -11.564 17.533
5 24 2.22 -23.768 -17.292 2.299 -27.317 -17.134 0 -24.016 -17.314 4.63 -27.05 -17.072
5 24 15.964 -8.309 4.147 16.127 -10.927 4.674 14.256 -9.638 7.817 16.999 -9.287 0.776
5 24 14.256 -9.638 7.817 16.127 -10.927 4.674 15.964 -8.309 4.147 14.992 -12.088 8.829
5 24 0 -10.847 -17.626 0.93 -10.653 -17.679 1.047 -11.307 -16.884 0 -9.937 -19.786
5 24 3.946 2.192 -12.231 2.134 2.97 -13.665 2.33 2.977 -11.683 3.738 1.982 -13.922
5 24 16.391 -17.648 11.006 17.54 -16.279 6.783 17.91 -19.409 7.999 15.876 -14.768 10.085
5 24 21.188 -39.134 -3.302 21.839 -38.542 -2.347 21.261 -38.86 -2.431 22.083 -38.53 -3.449
5 24 7.65 -33.098 -11.163 6.266 -34.168 -10.55 8.096 -34.168 -9.471 6.089 -33.124 -11.358
5 24 5.375 0 10.727 3.505 -1.836 12.372 3.225 0 11.42 5.813 -2.019 11.631
5 24 14.632 -17.976 14.397 16.391 -17.648 11.006 16.046 -20.383 12.399 15.099 -16.272 12.994
5 24 17.91 -19.409 7.999 17.451 -22.748 9.535 18.572 -24.822 6.166 16.046 -20.383 12.399
5 24 4.989 -34.19 -10.733 6.266 -34.168 -10.55 4.941 -35.285 -8.543 6.089 -33.124 -11.358
5 24 6.412 -20.246 20.924 6.03 -16.515 20.538 8.362 -16.809 19.587 3.373 -20.38 21.827
5 24 16.046 -20.383 12.399 14.632 -17.976 14.397 13.611 -20.083 16.038 16.391 -17.648 11.006
5 24 21.931 -35.852 -2.842 20.74 -33.282 -4.771 21.289 -35.478 -5.442 21.541 -33.682 -2.453
5 24 17.536 -32.323 -4.307 16.759 -32.705 -4.306 17.09 -33.103 -4.467 17.28 -31.914 -4.188
5 24 9.136 -2.963 -15.361 10.898 -2.174 -14.728 8.885 -1.147 -14.253 10.303 -4.008 -16.293
5 24 16.869 -6.728 0.55 15.702 -5.925 3.698 15.964 -8.309 4.147 16.384 -4.281 0.373
5 24 1.519 -4.154 -20.071 0.902 -3.198 -19.512 0.91 -4.314 -20.126 1.747 -3.311 -19.577
5 24 17.354 -4.851 -5.566 17.338 -7.496 -5.94 17.247 -4.856 -8.231 17.323 -7.236 -2.706
5 24 2.561 -3.565 -19.68 2.748 -3.234 -18.452 3.293 -3.984 -19.66 1.747 -3.311 -19.577
5 24 9.15 -3.435 10.195 9.084 -2.462 9.804 11.052 -2.836 8.242 7.118 -2.875 11.32
5 24 13.136 -25.483 15.852 9.796 -23.423 19.075 12.016 -22.004 17.618 10.577 -27.374 17.319
5 24 18.624 -15.826 -5.577 19.942 -18.767 -5.097 18.909 -19.303 -8.801 18.756 -15.265 -1.781
5 24 3.122 -7.516 -19.45 2.365 -8.548 -19.647 3.736 -8.125 -17.694 2.16 -8.071 -20.861
5 24 11.203 -5.354 -16.936 12.853 -4.807 -16.357 11.873 -3.288 -15.621 11.814 -6.892 -16.977
5 24 10.051 -34.121 -12.241 9.766 -32.134 -14.2 11.76 -31.652 -13.54 8.175 -34.767 -12.453
5 24 11.807 -33.488 -11.77 10.051 -34.121 -12.241 10.342 -35.449 -9.958 11.76 -31.652 -13.54
5 24 3.736 -8.125 -17.694 3.757 -6.328 -19.179 4.476 -6.821 -17.612 3.122 -7.516 -19.45
5 24 10.902 -13.232 16.645 8.515 -11.564 17.533 11.132 -10.954 14.865 8.36 -14.138 18.808
5 24 12.896 -10.432 11.449 11.132 -10.954 14.865 10.513 -8.643 13.058 13.904 -13.405 13.179
5 24 3.465 -24.588 21.178 3.373 -20.38 21.827 0 -24.712 21.535 6.412 -20.246 20.924
5 24 2.134 2.97 -13.665 2.33 2.977 -11.683 0 3.423 -13.376 3.946 2.192 -12.231
5 24 9.15 -3.435 10.195 11.052 -2.836 8.242 11.328 -4.234 8.726 9.084 -2.462 9.804
5 24 8.807 -35.43 -5.986 8.807 -0.383 -5.986 8.121 -0.383 -5.776 9.307 -35.43 -6.387
5 24 16.98 -33.61 -4.935 17.674 -34.648 -6.171 16.613 -34.46 -6.339 17.554 -33.553 -4.851
5 24 10.898 -2.174 -14.728 8.885 -1.147 -14.253 9.136 -2.963 -15.361 10.372 -1.202 -13.938
5 24 10.374 -7.288 -17.162 11.814 -6.892 -16.977 9.926 -5.958 -17.066 10.514 -8.461 -16.928
5 24 14.363 -33.373 5.16 10.443 -35.86 5.502 10.669 -34.112 10.154 15.498 -33.725 1.454
5 24 12.64 -1.761 5.195 14.107 -1.976 2.741 12.195 0 2.42 13.338 -3.323 5.819
5 24 19.44 -21.888 4.116 18.572 -24.822 6.166 17.91 -19.409 7.999 18.635 -27.239 3.85
5 24 0 -37.276 -10.216 3.034 -35.678 -12.684 0 -35.676 -12.909 3.379 -37.298 -9.742
5 24 1.525 -8.778 -20.992 2.365 -8.548 -19.647 2.16 -8.071 -20.861 1.677 -9.247 -19.745
5 24 4.587 0 -11.16 5.458 1.109 -12.666 5.894 0 -11.831 3.946 2.192 -12.231
5 24 11.807 -33.488 -11.77 13.418 -32.798 -11.146 13.623 -31.178 -12.56 13.274 -33.921 -9.491
5 24 21.309 -31.378 -2.17 20.587 -32.847 0.482 21.541 -33.682 -2.453 19.877 -30.921 0.926
5 24 6.34 -0.079 -14.258 6.501 0 -12.809 5.166 0.813 -14.051 7.541 0 -12.896
5 24 2.817 -9.315 -17.643 3.512 -9.875 -16.61 3.736 -8.125 -17.694 2.206 -10.763 -16.786
5 24 0.627 -4.789 -20.27 0 -4.638 -20.282 0 -5.332 -20.496 0 -4.063 -20.08
5 24 0.883 -9.761 -19.802 0 -9.937 -19.786 0.93 -10.653 -17.679 0 -9.424 -21.097
5 24 16.613 -34.46 -6.339 15.076 -36.352 -7.263 15.782 -34.25 -6.487 17.186 -36.528 -6.947
5 24 1.373 -5.632 -19.482 0.522 -6.109 -20.706 0.751 -6.827 -20.905 1.273 -5.384 -19.473
5 24 2.577 -5.721 -20.527 3.342 -6.028 -20.288 2.674 -5.037 -20.351 2.804 -7.099 -20.62
5 24 13.158 -10.649 -14.163 13.539 -9.614 -15.028 14.667 -10.11 -12.988 11.9 -9.823 -15.846
5 24 16.592 -5.136 -11.895 15.996 -3.653 -11.861 15.243 -3.937 -13.715 16.428 -3.518 -10.409
5 24 10.798 -18.982 18.505 8.955 -19.84 19.739 12.016 -22.004 17.618 9.867 -16.965 18.772
5 24 1.553 -5.348 -19.39 1.683 -5.682 -19.488 1.804 -5.36 -19.497 1.509 -5.779 -19.504
5 24 7.594 -35.285 -4.076 9.635 -34.168 -4.878 8.629 -34.168 -0.179 7.139 -35.285 -6.609
5 24 3.738 1.982 -13.922 2.134 2.97 -13.665 3.946 2.192 -12.231 1.869 2.303 -14.931
5 24 16.312 -13.893 -8.951 14.875 -14.208 -11.42 16.029 -16.754 -11.426 15.672 -11.679 -9.572
5 24 11.765 0 -5.123 11.765 -33.098 -5.123 11.066 0 -8.508 10.537 -33.098 -0.12
5 24 14.989 -23.06 14.111 13.136 -25.483 15.852 16.039 -26.122 11.363 12.016 -22.004 17.618
5 24 2.299 -27.317 -17.134 0 -24.016 -17.314 0 -27.598 -17.12 2.22 -23.768 -17.292
5 24 1.519 -4.154 -20.071 1.314 -5.024 -19.482 0.91 -4.314 -20.126 1.544 -4.971 -19.495
5 24 2.804 -7.099 -20.62 3.122 -7.516 -19.45 2.16 -8.071 -20.861 3.342 -6.028 -20.288
5 24 3.648 -3.955 -18.48 4.072 -5.038 -18.758 3.293 -3.984 -19.66 4.831 -5.268 -17.326
5 24 1.047 -11.307 -16.884 0 -11.572 -16.846 0 -10.847 -17.626 0 -12.451 -16.595
5 24 15.076 -36.352 -7.263 16.36 -37.459 -6.026 14.091 -37.427 -6.283 17.186 -36.528 -6.947
5 24 5.813 -2.019 11.631 5.818 -3.528 12.269 7.118 -2.875 11.32 3.505 -1.836 12.372
5 24 15.996 -3.653 -11.861 15.243 -3.937 -13.715 16.592 -5.136 -11.895 15.168 -2.934 -12.525
5 24 16.046 -20.383 12.399 17.451 -22.748 9.535 17.91 -19.409 7.999 14.989 -23.06 14.111
5 24 18.909 -19.303 -8.801 18.624 -15.826 -5.577 19.942 -18.767 -5.097 17.629 -16.358 -8.797
5 24 11.76 -31.652 -13.54 10.051 -34.121 -12.241 11.807 -33.488 -11.77 9.766 -32.134 -14.2
5 24 2.16 -8.071 -20.861 2.365 -8.548 -19.647 1.525 -8.778 -20.992 3.122 -7.516 -19.45
5 24 2.869 -11.355 -16.258 2.206 -10.763 -16.786 1.593 -11.956 -16.492 3.512 -9.875 -16.61
5 24 8.885 -1.147 -14.253 7.519 -0.791 -14.383 8.69 0 -12.814 7.21 -2.173 -15.196
5 24 9.017 -1.511 9.423 8.531 0 8.756 10.771 -1.635 7.778 6.93 0 9.889
5 24 15.614 -23.029 -13.41 17.079 -19.653 -11.513 17.877 -22.834 -11.312 14.841 -19.893 -13.503
5 24 10.933 -31.166 14.381 10.669 -34.112 10.154 7.444 -32.542 15.298 13.815 -31.971 9.324
5 24 6.89 -37.768 -6.218 6.886 -38.159 -3.02 3.46 -38.839 -2.979 10.357 -37.122 -3.63
5 24 13.274 -33.921 -9.491 14.789 -32.891 -8.973 14.745 -32.146 -10.417 14.708 -33.669 -6.767
5 24 10.669 -34.112 10.154 13.815 -31.971 9.324 14.363 -33.373 5.16 10.933 -31.166 14.381
5 24 8.885 -1.147 -14.253 9.136 -2.963 -15.361 10.898 -2.174 -14.728 7.21 -2.173 -15.196
5 24 1.936 -10.15 -17.604 1.677 -9.247 -19.745 2.817 -9.315 -17.643 0.883 -9.761 -19.802
5 24 5.818 -3.528 12.269 5.87 -4.681 12.845 7.417 -4.024 11.651 3.289 -4.09 13.435
5 24 15.876 -14.768 10.085 17.54 -16.279 6.783 16.391 -17.648 11.006 16.77 -13.495 5.611
5 24 19.02 -29.108 1.536 17.174 -29.818 4.615 15.498 -33.725 1.454 18.635 -27.239 3.85
5 24 17.035 -34.858 0.617 20.587 -32.847 0.482 18.118 -35.646 0.106 19.877 -30.921 0.926
5 24 17.485 -30.361 -7.704 16.505 -30.723 -9.545 16.161 -31.75 -8.391 17.448 -28.906 -9.887
5 24 21.541 -33.682 -2.453 21.309 -31.378 -2.17 20.474 -31.34 -4.39 20.587 -32.847 0.482
5 24 9.796 -23.423 19.075 6.859 -24.297 20.291 10.577 -27.374 17.319 8.955 -19.84 19.739
5 24 16.81 -10.433 -6.772 16.312 -13.893 -8.951 15.672 -11.679 -9.572 17.328 -13.286 -6.051
5 24 16.141 -2.114 -2.511 16.384 -4.281 0.373 15.239 -2.032 0.234 17.06 -4.628 -2.596
5 24 15.702 -5.925 3.698 14.084 -7.153 7.123 15.964 -8.309 4.147 13.807 -5.087 6.499
5 24 4.781 -35.732 7.085 4.781 -0.383 7.085 5.351 -35.732 7.421 4.391 -0.383 6.708
5 24 18.756 -15.265 -1.781 17.769 -12.686 -2.433 18.624 -15.826 -5.577 17.272 -11.927 1.207
5 24 4.586 -8.854 -16.584 5.776 -9.704 -15.753 5.689 -7.376 -16.708 4.322 -10.546 -15.92
5 24 6.382 -35.285 -7.694 8.096 -34.168 -9.471 6.266 -34.168 -10.55 9.057 -34.168 -8.095
5 24 0 -4.063 -20.08 0.91 -4.314 -20.126 0.627 -4.789 -20.27 0.902 -3.198 -19.512
5 24 2.365 -8.548 -19.647 1.677 -9.247 -19.745 2.817 -9.315 -17.643 1.525 -8.778 -20.992
5 24 20.52 -21.698 -0.242 19.44 -21.888 4.116 18.948 -17.477 2.985 20.232 -25.156 0.493
5 24 12.776 0 -10.551 13.621 -1.213 -11.829 14.865 -1.443 -10.276 11.545 0 -12.015
5 24 6.395 -3.629 -15.799 6.438 -5.695 -16.476 7.207 -4.424 -15.92 5.381 -5.339 -16.866
5 24 10.514 -8.461 -16.928 8.808 -8.657 -16.765 8.767 -7.789 -16.986 9.341 -9.383 -16.465
5 24 0 -38.395 6.433 3.547 -36.121 11.274 0 -36.433 11.483 3.441 -38.032 6.161
5 24 3.293 -3.984 -19.66 3.648 -3.955 -18.48 4.072 -5.038 -18.758 2.748 -3.234 -18.452
5 24 0.992 -2.731 -18.42 1.747 -3.311 -19.577 0.902 -3.198 -19.512 1.918 -2.924 -18.432
5 24 1.449 -35.26 -8.035 1.833 -34.136 -9.905 0 -34.199 -9.153 2.967 -35.267 -8.533
5 24 3.289 -4.09 13.435 5.87 -4.681 12.845 3.389 -5.282 14.787 5.818 -3.528 12.269
5 24 17.183 -7.197 -8.563 17.338 -7.496 -5.94 16.81 -10.433 -6.772 17.247 -4.856 -8.231
5 24 13.338 -3.323 5.819 11.052 -2.836 8.242 11.328 -4.234 8.726 12.64 -1.761 5.195
5 24 2.918 -35.285 5.913 3.698 -34.168 7.802 7.218 -34.168 4.138 0 -35.285 6.491
5 24 3.034 -35.678 -12.684 0 -35.676 -12.909 0 -37.276 -10.216 2.726 -33.395 -14.983
5 24 3.122 -7.516 -19.45 2.16 -8.071 -20.861 2.804 -7.099 -20.62 2.365 -8.548 -19.647
5 24 15.964 -8.309 4.147 14.256 -9.638 7.817 16.127 -10.927 4.674 14.084 -7.153 7.123
5 24 13.611 -20.083 16.038 10.798 -18.982 18.505 12.066 -17.38 17.185 12.016 -22.004 17.618
5 24 7.013 -35.43 -9.657 7.013 -0.383 -9.657 7.679 -0.383 -9.888 6.492 -35.43 -9.278
5 24 16.039 -26.122 11.363 13.853 -29.021 13.025 13.136 -25.483 15.852 16.658 -28.384 7.963
5 24 3.719 -33.31 15.736 0 -33.736 15.765 3.547 -36.121 11.274 0 -29.676 19.555
5 24 8.885 -1.147 -14.253 7.21 -2.173 -15.196 9.136 -2.963 -15.361 7.519 -0.791 -14.383
5 24 7.082 -10.5 -15.375 8.18 -9.792 -15.967 9.21 -11.485 -14.832 7.486 -8.88 -16.373
5 24 13.158 -10.649 -14.163 11.9 -9.823 -15.846 11.408 -10.78 -15.04 13.539 -9.614 -15.028
5 24 7.273 -28.655 18.468 10.933 -31.166 14.381 7.444 -32.542 15.298 10.577 -27.374 17.319
5 24 2.299 -27.317 -17.134 2.457 -30.54 -16.436 0 -27.598 -17.12 4.954 -30.231 -16.334
5 24 7.273 -28.655 18.468 7.444 -32.542 15.298 10.933 -31.166 14.381 3.667 -29.36 19.231
5 24 6.89 -37.768 -6.218 3.46 -38.839 -2.979 6.886 -38.159 -3.02 3.419 -38.254 -6.537
5 24 20.232 -25.156 0.493 20.681 -25.013 -3.986 20.52 -21.698 -0.242 20.081 -27.96 -1.306
5 24 13.634 -26.258 -14.516 15.795 -26.221 -12.967 15.614 -23.029 -13.41 13.675 -29.014 -13.746
5 24 13.737 -8.077 -15.872 14.928 -9.002 -13.959 13.539 -9.614 -15.028 15.112 -7.45 -14.76
5 24 2.365 -8.548 -19.647 3.736 -8.125 -17.694 2.817 -9.315 -17.643 3.122 -7.516 -19.45
5 24 5.978 -35.416 -12.474 3.379 -37.298 -9.742 3.034 -35.678 -12.684 7.08 -36.947 -9.119
5 24 11.237 -14.503 -14.366 12.746 -12.352 -13.157 10.738 -12.389 -14.234 13.178 -14.449 -13.174
5 24 3.738 1.982 -13.922 5.458 1.109 -12.666 5.166 0.813 -14.051 3.946 2.192 -12.231
5 24 16.999 -9.287 0.776 17.272 -11.927 1.207 16.127 -10.927 4.674 17.366 -9.933 -2.805
5 24 4.986 -7.098 -17.084 4.586 -8.854 -16.584 5.689 -7.376 -16.708 3.736 -8.125 -17.694
5 24 16.562 -9.22 -9.317 17.183 -7.197 -8.563 16.81 -10.433 -6.772 16.49 -8.367 -10.996
5 24 4.072 -5.038 -18.758 3.757 -6.328 -19.179 4.476 -6.821 -17.612 3.737 -4.951 -19.911
5 24 13.982 -17.012 -13.376 11.952 -17.116 -14.614 13.178 -14.449 -13.174 12.644 -19.993 -14.811
5 24 16.49 -8.367 -10.996 16.326 -7.661 -12.363 15.655 -9.34 -12.098 17.006 -6.727 -10.592
5 24 0.449 -5.354 -20.48 1.273 -5.384 -19.473 0.522 -6.109 -20.706 0.627 -4.789 -20.27
5 24 1.129 -1.996 -17.217 1.918 -2.924 -18.432 2.245 -2.235 -17.149 0.992 -2.731 -18.42
5 24 9.15 -3.435 10.195 11.328 -4.234 8.726 11.052 -2.836 8.242 9.162 -4.678 10.765
5 24 1.368 -7.098 -20.953 2.16 -8.071 -20.861 2.804 -7.099 -20.62 1.148 -7.895 -21.166
5 24 5.818 -3.528 12.269 3.475 -3.102 12.899 3.289 -4.09 13.435 3.505 -1.836 12.372
5 24 17.91 -19.409 7.999 18.572 -24.822 6.166 17.451 -22.748 9.535 19.44 -21.888 4.116
5 24 6.318 -0.383 -4.021 4.048 -0.383 -6.353 8.121 -0.383 -5.776 3.215 -0.695 -5.541
5 24 15.96 -6.872 -13.58 15.861 -5.495 -13.647 16.688 -6.412 -11.974 14.902 -5.933 -15.131
5 24 13.807 -5.087 6.499 14.084 -7.153 7.123 11.483 -5.819 9.366 15.702 -5.925 3.698
5 24 15.168 -2.934 -12.525 15.243 -3.937 -13.715 15.996 -3.653 -11.861 14.458 -2.749 -13.413
5 24 17.28 -31.914 -4.188 16.353 -32.141 -4.625 16.978 -31.538 -4.661 16.759 -32.705 -4.306
5 24 5.813 -2.019 11.631 9.084 -2.462 9.804 7.113 -1.501 10.729 7.118 -2.875 11.32
5 24 13.952 -37.946 -3.407 16.36 -37.459 -6.026 14.091 -37.427 -6.283 16.561 -38.267 -3.261
5 24 16.161 -31.75 -8.391 15.906 -31.53 -9.46 16.505 -30.723 -9.545 14.789 -32.891 -8.973
5 24 2.22 -23.768 -17.292 0 -24.016 -17.314 2.299 -27.317 -17.134 0 -20.158 -17.133
5 24 17.09 -33.103 -4.467 17.536 -32.323 -4.307 17.817 -32.862 -4.61 16.759 -32.705 -4.306
5 24 3.225 0 11.42 3.505 -1.836 12.372 5.375 0 10.727 0 -1.583 12.618
5 24 18.572 -24.822 6.166 18.635 -27.239 3.85 19.44 -21.888 4.116 16.658 -28.384 7.963
5 24 0 -30.673 -16.457 2.457 -30.54 -16.436 0 -27.598 -17.12 2.726 -33.395 -14.983
5 24 1.677 -9.247 -19.745 0.883 -9.761 -19.802 1.936 -10.15 -17.604 0.79 -9.289 -21.061
5 24 13.904 -13.405 13.179 15.099 -16.272 12.994 13.065 -15.425 15.535 15.876 -14.768 10.085
5 24 3.757 -6.328 -19.179 4.476 -6.821 -17.612 4.072 -5.038 -18.758 3.736 -8.125 -17.694
5 24 2.674 -5.037 -20.351 3.737 -4.951 -19.911 3.342 -6.028 -20.288 2.442 -4.516 -20.22
5 24 15.96 -6.872 -13.58 14.902 -5.933 -15.131 15.112 -7.45 -14.76 15.861 -5.495 -13.647
5 24 5.166 0.813 -14.051 3.738 1.982 -13.922 3.347 1.424 -15.015 5.458 1.109 -12.666
5 24 4.431 -3.812 -17.004 4.831 -5.268 -17.326 3.648 -3.955 -18.48 5.381 -5.339 -16.866
5 24 7.207 -4.424 -15.92 9.136 -2.963 -15.361 8.927 -5.05 -16.575 7.21 -2.173 -15.196
5 24 17.09 -33.103 -4.467 16.482 -33.371 -4.86 16.98 -33.61 -4.935 16.759 -32.705 -4.306
5 24 17.006 -6.727 -10.592 16.688 -6.412 -11.974 16.592 -5.136 -11.895 16.326 -7.661 -12.363
5 24 21.767 -37.628 -6.424 21.188 -39.134 -3.302 20.986 -38.758 -5.485 22.083 -38.53 -3.449
5 24 19.794 -25.529 -7.635 20.681 -25.013 -3.986 20.764 -22.013 -4.515 19.848 -27.958 -4.02
5 24 3.078 -1.908 -5.409 5.485 -0.695 -3.21 3.215 -0.695 -5.541 5.379 -1.908 -3.107
5 24 1.129 -1.996 -17.217 0.992 -2.731 -18.42 0 -1.972 -17.268 1.918 -2.924 -18.432
5 24 0.93 -10.653 -17.679 1.936 -10.15 -17.604 0.883 -9.761 -19.802 2.206 -10.763 -16.786
5 24 16.141 -2.114 -2.511 17.06 -4.628 -2.596 16.384 -4.281 0.373 16.606 -2.29 -5.385
5 24 3.698 -34.168 7.802 0 -34.168 8.536 0 -35.285 6.491 0 -33.098 9.161
5 24 15.243 -3.937 -13.715 14.458 -2.749 -13.413 13.409 -2.863 -14.569 15.168 -2.934 -12.525
5 24 5.166 0.813 -14.051 5.458 1.109 -12.666 6.501 0 -12.809 3.738 1.982 -13.922
5 24 9.701 -0.383 -6.897 9.701 -35.43 -6.897 9.949 -35.43 -7.557 9.307 -0.383 -6.387
5 24 12.016 -22.004 17.618 14.989 -23.06 14.111 13.136 -25.483 15.852 13.611 -20.083 16.038
5 24 17.338 -7.496 -5.94 16.81 -10.433 -6.772 17.366 -9.933 -2.805 17.183 -7.197 -8.563
5 24 0.644 -7.957 -21.193 0 -8.075 -21.228 0.79 -9.289 -21.061 0 -7.09 -20.988
5 24 17.354 -4.851 -5.566 17.06 -4.628 -2.596 17.323 -7.236 -2.706 16.606 -2.29 -5.385
5 24 10.898 -2.174 -14.728 10.303 -4.008 -16.293 9.136 -2.963 -15.361 11.873 -3.288 -15.621
5 24 18.571 -38.603 -3.278 19.066 -38.397 -1.908 21.188 -39.134 -3.302 17.423 -38.104 -1.496
5 24 0.751 -6.827 -20.905 1.373 -5.632 -19.482 1.509 -5.779 -19.504 0.522 -6.109 -20.706
5 24 9.635 -34.168 -4.878 8.629 -34.168 -0.179 10.537 -33.098 -0.12 7.594 -35.285 -4.076
5 24 16.759 -32.705 -4.306 16.131 -33.171 -4.83 16.482 -33.371 -4.86 16.353 -32.141 -4.625
5 24 3.379 -37.298 -9.742 3.419 -38.254 -6.537 7.08 -36.947 -9.119 0 -38.292 -7.002
5 24 17.448 -28.906 -9.887 15.683 -28.865 -12.161 17.962 -26.04 -10.724 15.227 -30.84 -11.279
5 24 4.87 0.09 -15.075 5.166 0.813 -14.051 3.347 1.424 -15.015 6.34 -0.079 -14.258
5 24 11.807 -33.488 -11.77 13.274 -33.921 -9.491 13.418 -32.798 -11.146 11.721 -34.845 -9.748
5 24 22.371 -37.983 -3.214 22.083 -38.53 -3.449 21.839 -38.542 -2.347 21.974 -37.393 -6.205
5 24 14.107 -1.976 2.741 15.12 -3.83 3.181 15.239 -2.032 0.234 13.338 -3.323 5.819
5 24 11.132 -10.954 14.865 13.904 -13.405 13.179 12.896 -10.432 11.449 10.902 -13.232 16.645
5 24 16.428 -3.518 -10.409 15.996 -3.653 -11.861 15.347 -2.373 -11.141 16.592 -5.136 -11.895
5 24 10.051 -34.121 -12.241 10.342 -35.449 -9.958 11.807 -33.488 -11.77 8.901 -36.1 -9.816
5 24 17.423 -38.104 -1.496 19.243 -36.502 -0.533 18.118 -35.646 0.106 19.066 -38.397 -1.908
5 24 2.206 -10.763 -16.786 1.047 -11.307 -16.884 1.593 -11.956 -16.492 0.93 -10.653 -17.679
5 24 3.475 -3.102 12.899 0 -2.651 13.09 3.289 -4.09 13.435 3.505 -1.836 12.372
5 24 11.067 -36.903 -0.187 7.025 -38.127 0.796 6.886 -38.159 -3.02 10.443 -35.86 5.502
5 24 3.379 -37.298 -9.742 7.08 -36.947 -9.119 3.419 -38.254 -6.537 5.978 -35.416 -12.474
5 24 16.466 -31.874 -6.518 15.808 -32.71 -4.88 16.353 -32.141 -4.625 14.708 -33.669 -6.767
5 24 11.947 -37.107 -6.276 12.081 -37.555 -3.49 14.091 -37.427 -6.283 10.357 -37.122 -3.63
5 24 3.648 -3.955 -18.48 4.431 -3.812 -17.004 4.831 -5.268 -17.326 3.371 -2.78 -17.024
5 24 5.938 -7.868 16.419 5.939 -10.27 18.158 3.11 -9.479 18.655 8.515 -9.193 15.865
5 24 14.363 -33.373 5.16 17.174 -29.818 4.615 16.658 -28.384 7.963 15.498 -33.725 1.454
5 24 2.039 -6.594 -20.791 1.683 -5.682 -19.488 2.577 -5.721 -20.527 1.509 -5.779 -19.504
5 24 2.245 -2.235 -17.149 2.748 -3.234 -18.452 3.371 -2.78 -17.024 1.918 -2.924 -18.432
5 24 6.732 -35.732 4.428 6.732 -0.383 4.428 7.099 -0.383 4.828 6.292 -35.732 4.217
5 24 5.938 -7.868 16.419 5.752 -6.033 14.508 3.303 -7.09 16.839 8.09 -7.137 13.992
5 24 6.089 -33.124 -11.358 6.089 0 -11.45 7.65 -33.098 -11.163 4.59 -33.07 -11.15
5 24 3.373 -20.38 21.827 6.03 -16.515 20.538 6.412 -20.246 20.924 3.162 -16.17 21.276
5 24 14.989 -23.06 14.111 16.046 -20.383 12.399 13.611 -20.083 16.038 17.451 -22.748 9.535
5 24 16.49 -8.367 -10.996 15.576 -10.687 -10.525 16.562 -9.22 -9.317 15.655 -9.34 -12.098
5 24 6.802 -35.285 -0.375 8.629 -34.168 -0.179 7.594 -35.285 -4.076 5.69 -35.285 3.026
5 24 12.341 -35.538 -7.769 13.274 -33.921 -9.491 14.708 -33.669 -6.767 11.721 -34.845 -9.748
5 24 9.162 -4.678 10.765 9.15 -3.435 10.195 7.417 -4.024 11.651 11.328 -4.234 8.726
5 24 17.536 -32.323 -4.307 18.648 -31.851 -4.852 17.817 -32.862 -4.61 17.28 -31.914 -4.188
5 24 12.809 0 0.038 15.239 -2.032 0.234 13.529 0 -2.451 14.107 -1.976 2.741
5 24 7.218 -34.168 4.138 8.813 -33.098 4.477 4.513 -33.098 8.38 8.629 -34.168 -0.179
5 24 17.006 -6.727 -10.592 16.592 -5.136 -11.895 16.688 -6.412 -11.974 16.99 -5.037 -10.365
5 24 7.175 -35.353 10.815 6.952 -37.248 5.724 10.443 -35.86 5.502 3.441 -38.032 6.161
5 24 14.363 -33.373 5.16 16.658 -28.384 7.963 17.174 -29.818 4.615 13.815 -31.971 9.324
5 24 17.186 -36.528 -6.947 16.36 -37.459 -6.026 18.728 -37.926 -5.734 15.076 -36.352 -7.263
5 24 1.509 -5.779 -19.504 0.751 -6.827 -20.905 1.368 -7.098 -20.953 1.373 -5.632 -19.482
5 24 0 -6.659 16.987 3.303 -7.09 16.839 0 -9.094 18.81 3.389 -5.282 14.787
5 24 7.21 -2.173 -15.196 9.136 -2.963 -15.361 8.885 -1.147 -14.253 7.207 -4.424 -15.92
5 24 21.188 -39.134 -3.302 19.066 -38.397 -1.908 21.261 -38.86 -2.431 18.571 -38.603 -3.278
5 24 9.136 -2.963 -15.361 10.303 -4.008 -16.293 8.927 -5.05 -16.575 10.898 -2.174 -14.728
5 24 12.805 -11.834 -13.281 14.289 -12.205 -11.718 12.746 -12.352 -13.157 14.391 -11.43 -11.948
