0 ~Minifig Robe Cloth 13L Tall (Formed) Dark Bluish Grey Dune Symbols Pattern Half
3 16 5.5 36.75 -13.6936 8.6 36.65 -13.4363 5.05 36.65 -13.7309
3 16 9.65 45.05 -13.4231 9.45 45.55 -13.4432 11 50.5 -13.4
4 16 8.45 36.75 -13.4488 5.95 36.95 -13.6562 6.75 37.75 -13.5898 8.25 37.4 -13.4654
4 16 8.25 37.4 -13.4654 6.75 37.75 -13.5898 7.15 37.9 -13.5566 7.65 37.9 -13.5151
3 16 8.25 37.4 -13.4654 7.65 37.9 -13.5151 8.05 37.7 -13.482
4 16 5.95 36.95 -13.6562 8.45 36.75 -13.4488 8.6 36.65 -13.4363 5.5 36.75 -13.6936
4 16 9.7 44.35 -13.4108 9.65 45.05 -13.4231 11 50.5 -13.4 12.05 36.5 -13.15
3 16 9.7 44.35 -13.4108 12.05 36.5 -13.15 9.7 43 -13.3936
4 16 8.3 43.1 -13.4907 8.9 43.1 -13.4496 9.05 39.4 -13.399 7.95 39.4 -13.4902
4 16 9.05 39.4 -13.399 8.9 43.1 -13.4496 9.55 42.9 -13.4026 9.6 39.55 -13.3566
4 16 9.6 39.55 -13.3566 9.55 42.9 -13.4026 9.7 43 -13.3936 9.7 39.3 -13.3465
3 16 12.05 36.5 -13.15 9.7 39.3 -13.3465 9.7 43 -13.3936
3 16 12.05 36.5 -13.15 8.6 36.65 -13.4363 9.1 36.65 -13.3948
3 16 12.05 36.5 -13.15 9.1 36.65 -13.3948 9.35 36.8 -13.3741
4 16 6.8 39.95 -13.5857 6.65 42.45 -13.5981 7.8 43 -13.5237 7.95 39.4 -13.4902
3 16 7.95 39.4 -13.4902 7.8 43 -13.5237 8.3 43.1 -13.4907
4 16 4.3 39.85 -13.7932 3.85 42.55 -13.8305 4.95 42.5 -13.7392 5.1 39.95 -13.7268
4 16 5.1 39.95 -13.7268 4.95 42.5 -13.7392 5.85 42.4 -13.6645 6.2 40.05 -13.6355
4 16 2.8 42.2 -13.9176 3.3 42.5 -13.8761 3.85 42.55 -13.8305 2.4 41.2 -13.9508
3 16 2.5 41.8 -13.9425 2.8 42.2 -13.9176 2.4 41.2 -13.9508
4 16 2.5 40.75 -13.9425 2.4 41.2 -13.9508 3.85 42.55 -13.8305 3.55 39.9 -13.8554
4 16 3 40.05 -13.901 2.65 40.35 -13.9301 2.5 40.75 -13.9425 3.55 39.9 -13.8554
3 16 3.55 39.9 -13.8554 3.85 42.55 -13.8305 4.3 39.85 -13.7932
4 16 6.2 40.05 -13.6355 5.85 42.4 -13.6645 6.65 42.45 -13.5981 6.8 39.95 -13.5857
3 16 9.05 39.4 -13.399 8.45 39.3 -13.4488 7.95 39.4 -13.4902
3 16 9.35 36.8 -13.3741 9.6 37.2 -13.3533 12.05 36.5 -13.15
3 16 9.6 37.2 -13.3533 9.7 37.95 -13.345 12.05 36.5 -13.15
4 16 3.15 19.2 -12.982 4.15 19.15 -12.8972 4.45 18.85 -12.8607 4.75 17.8 -12.7951
4 16 4.53 16.24 -12.7529 2.48 19.41 -13.0456 3.15 19.2 -12.982 4.75 17 -12.7641
3 16 3.15 19.2 -12.982 4.75 17.8 -12.7951 4.75 17 -12.7641
4 16 5.05 17.65 -12.7644 5.05 17.15 -12.7451 4.75 17 -12.7641 4.75 17.8 -12.7951
4 16 5.5 17.75 -12.731 5.5 17.05 -12.7039 5.05 17.15 -12.7451 5.05 17.65 -12.7644
4 16 7.15 15.9 -12.5226 6.75 16.05 -12.5615 8.25 16.4 -12.4508 7.65 15.9 -12.4811
4 16 6.75 16.05 -12.5615 5.95 16.85 -12.6588 8.45 17.05 -12.4594 8.25 16.4 -12.4508
4 16 5.95 17.95 -12.7015 5.95 16.85 -12.6588 5.5 17.05 -12.7039 5.5 17.75 -12.731
4 16 8.45 17.75 -12.4865 5.95 17.95 -12.7015 6.75 18.75 -12.6662 8.25 18.4 -12.5283
3 16 7.15 18.9 -12.6388 8.25 18.4 -12.5283 6.75 18.75 -12.6662
3 16 8.05 16.1 -12.4557 7.65 15.9 -12.4811 8.25 16.4 -12.4508
4 16 5.95 16.85 -12.6588 5.95 17.95 -12.7015 8.45 17.75 -12.4865 8.45 17.05 -12.4594
4 16 8.25 18.4 -12.5283 7.15 18.9 -12.6388 7.65 18.9 -12.5974 8.05 18.7 -12.5565
4 16 8.6 17.65 -12.4702 8.6 17.15 -12.4508 8.45 17.05 -12.4594 8.45 17.75 -12.4865
4 16 9.1 17.65 -12.4288 9.1 17.15 -12.4094 8.6 17.15 -12.4508 8.6 17.65 -12.4702
4 16 9.35 17.8 -12.4139 9.35 17 -12.3829 9.1 17.15 -12.4094 9.1 17.65 -12.4288
4 16 9.6 18.2 -12.4087 9.6 16.6 -12.3467 9.35 17 -12.3829 9.35 17.8 -12.4139
3 16 9.6 16.6 -12.3467 12.3 23.75 -12.4 9.7 15.85 -12.3093
4 16 12.3 23.75 -12.4 9.6 16.6 -12.3467 9.6 18.2 -12.4087 9.7 18.95 -12.4294
3 16 12.3 23.75 -12.4 9.7 18.95 -12.4294 9.7 20.3 -12.4818
4 16 6.97 23.53 -12.8332 9.6 20.55 -12.4997 9.05 20.4 -12.5395 7.95 20.4 -12.6307
3 16 8.45 20.3 -12.5854 7.95 20.4 -12.6307 9.05 20.4 -12.5395
4 16 6.97 23.53 -12.8332 7.95 20.4 -12.6307 6.8 20.95 -12.7473 6.8 23.45 -12.8442
4 16 6.8 23.45 -12.8442 6.8 20.95 -12.7473 6.2 21.05 -12.8009 6.2 23.35 -12.89
4 16 5.1 23.46 -12.9855 5.1 20.95 -12.8882 4.3 20.85 -12.9506 3.09 23.38 -13.149
4 16 3.09 23.38 -13.149 4.3 20.85 -12.9506 3.55 20.9 -13.0147 2.5 22.65 -13.1696
4 16 6.2 23.35 -12.89 6.2 21.05 -12.8009 5.1 20.95 -12.8882 5.1 23.46 -12.9855
4 16 2.5 21.75 -13.1347 3.55 20.9 -13.0147 3 21.05 -13.0661 2.65 21.35 -13.1067
4 16 2.5 21.75 -13.1347 2.4 22.2 -13.1604 2.5 22.65 -13.1696 3.55 20.9 -13.0147
3 16 3.09 23.38 -13.149 2.5 22.65 -13.1696 2.65 23.05 -13.1726
3 16 12.3 23.75 -12.4 9.6 20.55 -12.4997 6.97 23.53 -12.8332
3 16 9.53 8.49 -12.0377 9.7 9.35 -12.0574 10.5 7 -11.9
4 16 9.7 14.5 -12.257 12.3 23.75 -12.4 10.5 7 -11.9 9.7 10.7 -12.1097
3 16 10.5 7 -11.9 9.7 9.35 -12.0574 9.7 10.7 -12.1097
4 16 9.6 14.25 -12.2556 9.6 10.95 -12.1277 9.05 10.8 -12.1674 9.05 14.4 -12.307
4 16 9.05 10.8 -12.1674 8.45 10.7 -12.2133 8.06 10.78 -12.2487 9.05 14.4 -12.307
3 16 8.45 14.5 -12.3606 9.05 14.4 -12.307 7.95 14.4 -12.3981
3 16 6.13 13.76 -12.5241 6.8 13.85 -12.4721 8.06 10.78 -12.2487
3 16 9.6 20.55 -12.4997 12.3 23.75 -12.4 9.7 20.3 -12.4818
4 16 7.95 14.4 -12.3981 9.05 14.4 -12.307 8.06 10.78 -12.2487 6.8 13.85 -12.4721
3 16 9.7 15.85 -12.3093 12.3 23.75 -12.4 9.7 14.5 -12.257
3 16 12 168.2 -15.8 9.05 165.4 -15.8 8.95 165.85 -15.8
3 16 12 168.2 -15.8 8.95 165.85 -15.8 8.45 166.4 -15.8
4 16 4.75 167.15 -15.8 4.45 167.2 -15.8 3.9 167.5 -15.8 5.75 167.45 -15.8
4 16 12 168.2 -15.8 6.3 167.45 -15.8 3.4 167.65 -15.8 3.55 168.2 -15.8
3 16 12 168.2 -15.8 8.45 166.4 -15.8 7.75 166.95 -15.8
3 16 12 168.2 -15.8 7.75 166.95 -15.8 6.95 167.35 -15.8
3 16 6.3 167.45 -15.8 12 168.2 -15.8 6.95 167.35 -15.8
4 72 5.5 50.37 -13.7749 5.75 50.45 -13.7649 6.3 50.45 -13.7261 6.62 50.4 -13.6986
4 16 5.1 23.46 -12.9855 3.09 23.38 -13.149 3.55 23.5 -13.1176 4.3 23.55 -13.0578
4 16 5.5 50.37 -13.7749 4.75 50.15 -13.8235 4.45 50.2 -13.8447 4.18 50.35 -13.8655
4 72 5.1 23.46 -12.9855 6.97 23.53 -12.8332 6.8 23.45 -12.8442 6.2 23.35 -12.89
4 72 3.4 90.75 -16.3414 3.55 90.2 -16.3001 3.4 89.65 -16.2962 1.2 89.2 -16.5527
4 72 1.15 79.7 -16.1686 2.5 79.75 -16.0019 2.65 79.35 -15.9667 1.4 78.55 -16.0901
4 72 11.1 107.5 -15.9563 10.4 107 -16.0274 10.19 107.28 -16.0629 11.05 108 -15.979
4 72 9.7 103.45 -15.9982 9.7 102.1 -15.9538 9.05 102 -16.0318 8.45 102.1 -16.1101
4 72 8.9 98.3 -15.9289 9.7 97.05 -15.7878 7.95 96.75 -15.9967 8.3 98.3 -16.0039
4 72 1.2 94.5 -16.7664 2.35 94.8 -16.6326 2.2 94 -16.625 1.38 94 -16.7275
4 72 9.7 122.35 -16.1711 9.7 121 -16.1621 8.9 121.1 -16.2284 7.95 122.65 -16.3169
3 72 8.05 115.7 -16.262 7.65 115.9 -16.2962 8.45 117.3 -16.2399
4 72 4.4 113.85 -16.5493 4.1 112.65 -16.5659 3.8 112.8 -16.5916 3.9 113.95 -16.5911
4 72 10.85 112.65 -16.0114 11.35 112.5 -15.9694 11.25 112.25 -15.9759 10.29 112.25 -16.0548
3 72 0 149.3 -16.1336 0.65 149.31 -16.1333 0 148.75 -16.15
4 72 0 153.05 -16.0219 2.8 153.05 -16.0219 1.7 152.05 -16.0517 0 152.15 -16.0487
4 72 4.95 159.5 -15.8298 3.85 159.55 -15.8283 1.82 160.5 -15.8 7.8 160 -15.8149
4 72 2.65 62.05 -14.9026 2.5 61.65 -14.8915 1.15 61.7 -15.0458 1.4 62.85 -15.0978
4 72 9.9 68.6 -14.4556 9.7 69.8 -14.5509 10 69.95 -14.5208 11.05 69 -14.33
4 72 2.8 75.05 -15.7473 2.55 73.95 -15.716 1.7 74.05 -15.8317 0 75.05 -16.1014
4 72 8.6 75.65 -15.0316 8.45 75.75 -15.0568 8.36 76.05 -15.0858 9.1 75.65 -14.9669
4 72 1.2 52.2 -14.2605 1.85 52.55 -14.2497 3.4 51.75 -14.0605 3.4 50.65 -13.9505
4 72 8.05 25.7 -12.8704 8.25 26 -12.8713 9.7 25.45 -12.7176 8.45 24.1 -12.7428
4 72 3.95 32.45 -13.61 3.95 30.95 -13.5224 3.55 31.05 -13.5617 3.55 32.35 -13.6382
4 72 8.15 30.3 -13.1286 8.85 31.25 -13.1231 9.3 30.95 -13.0676 8.75 29.85 -13.0516
4 72 6.13 13.76 -12.5241 5.1 13.85 -12.5573 4.45 15.95 -12.733 4.53 16.24 -12.7529
4 72 0.75 20.9 -13.2028 0.75 21.45 -13.2444 1.04 21.63 -13.2506 1.4 20.55 -13.1596
4 72 4.15 103.25 -16.5591 4.3 101.55 -16.5468 3.55 101.5 -16.6084 3.15 103.2 -16.6413
4 72 10 110.45 -16.0786 9.9 111.8 -16.0868 11.05 111.4 -15.9923 11.4 110.3 -15.9636
4 72 6.5 110.35 -16.3661 6.5 109.05 -16.3661 6.15 109.05 -16.3948 6.15 110.35 -16.3948
4 72 4.4 122.5 -16.4724 5.85 120.4 -16.4743 4.95 120.5 -16.5053 4.15 122.3 -16.4866
4 72 1.3 127.2 -16.4599 1.85 126.6 -16.456 0.65 126.45 -16.503 0 127.2 -16.5066
4 72 6 146.4 -16.0109 4 147 -16.0583 4.2 147.7 -16.0492 6 147.9 -16.0022
4 72 1.45 134.45 -16.3019 2.05 134.45 -16.2803 2.3 134.15 -16.2755 1.2 134.2 -16.3145
3 72 8.82 131.41 -16.0793 7.05 131.8 -16.1376 7.6 132.1 -16.1135
4 72 7.65 142.5 -15.9915 8.05 142.7 -15.9802 8.45 141.1 -15.9793 7.95 141 -15.9926
4 72 8.93 156.38 -15.9227 9.7 154.95 -15.9031 8.05 154.7 -15.9451 7.65 154.9 -15.9553
4 72 11.4 149.3 -15.8598 10.25 149.05 -15.8891 10 149.45 -15.8955 11.05 150.4 -15.8687
4 72 7.6 54.1 -13.9172 8.1 54.55 -13.8797 8.95 53.55 -13.7464 8.45 53 -13.78
3 72 9.7 58.17 -13.8456 7.95 57.75 -14.0223 7.6 57.9 -14.0668
4 72 8.45 39.3 -13.4488 8.05 37.7 -13.482 7.65 37.9 -13.5151 7.95 39.4 -13.4902
4 72 3.35 48.65 -13.9003 2.9 48.9 -13.9343 4.18 50.35 -13.8655 4 48.6 -13.8551
4 72 2.2 47.4 -13.9674 1.2 46.9 -14.0504 1.4 47.45 -14.0338 2.1 48.1 -13.9789
4 72 5.1 20.95 -12.8882 6.75 18.75 -12.6662 4.45 18.85 -12.8607 4.15 19.15 -12.8972
4 72 9.7 15.85 -12.3093 8.05 16.1 -12.4557 8.25 16.4 -12.4508 9.6 16.6 -12.3467
4 72 9.7 10.7 -12.1097 9.7 9.35 -12.0574 9.05 10.8 -12.1674 9.6 10.95 -12.1277
4 72 9.7 160.5 -15.8 7.6 161.5 -15.8 7.95 161.65 -15.8 9.7 161.35 -15.8
4 72 1.2 167.2 -15.8 0.75 167.35 -15.8 0 168.2 -15.8 3.4 167.65 -15.8
4 72 1.38 94 -16.7275 2.2 94 -16.625 2.1 93.3 -16.6087 1.25 93.5 -16.7232
4 72 1.25 93.5 -16.7232 2.1 93.3 -16.6087 1.85 92.8 -16.6194 0.65 92.95 -16.7756
4 72 0.65 92.95 -16.7756 1.85 92.8 -16.6194 1.3 92.2 -16.6635 0 92.2 -16.826
3 72 1.3 92.2 -16.6635 0.95 91.7 -16.6867 0 92.2 -16.826
4 72 0.7 91.15 -16.6954 0 90.2 -16.7438 0 92.2 -16.826 0.95 91.7 -16.6867
4 72 0.65 87.45 -16.5496 0 88.2 -16.6616 1.3 88.2 -16.4991 1.85 87.6 -16.4057
4 72 0 88.2 -16.6616 0 90.2 -16.7438 0.7 89.25 -16.6173 0.95 88.7 -16.5634
4 72 1.25 86.9 -16.452 0.65 87.45 -16.5496 1.85 87.6 -16.4057 2.1 87.1 -16.3539
4 72 1.2 85.2 -16.3884 1.2 85.9 -16.4171 2.35 85.6 -16.261 2.3 85.25 -16.2529
4 72 1.2 85.9 -16.4171 1.4 86.45 -16.4147 2.2 86.4 -16.3127 2.35 85.6 -16.261
4 72 2.3 85.25 -16.2529 2.05 84.95 -16.2718 1.45 84.95 -16.3468 1.2 85.2 -16.3884
4 72 2.1 87.1 -16.3539 2.2 86.4 -16.3127 1.4 86.45 -16.4147 1.25 86.9 -16.452
3 72 1.3 88.2 -16.4991 0 88.2 -16.6616 0.95 88.7 -16.5634
4 72 0 90.2 -16.7438 0.7 91.15 -16.6954 0.75 91.05 -16.685 0.75 89.35 -16.6152
4 72 0.75 89.35 -16.6152 0.75 91.05 -16.685 1.2 91.2 -16.6349 1.2 89.2 -16.5527
4 72 3.4 90.75 -16.3414 1.85 91.55 -16.5681 2.9 92.5 -16.4759 3.9 90.9 -16.2851
4 72 3.9 90.9 -16.2851 2.9 92.5 -16.4759 3.35 92.75 -16.4299 4 92.8 -16.3507
4 72 1.2 91.2 -16.6349 1.85 91.55 -16.5681 3.4 90.75 -16.3414 1.2 89.2 -16.5527
3 72 0.75 89.35 -16.6152 0.7 89.25 -16.6173 0 90.2 -16.7438
4 72 4 92.8 -16.3507 4.75 92.65 -16.2508 4.45 91.2 -16.2287 3.9 90.9 -16.2851
4 72 5.75 90.95 -16.0559 4.75 92.65 -16.2508 6.35 92.65 -16.0508 6.3 90.95 -15.9872
3 72 4.75 92.65 -16.2508 4.75 91.25 -16.1932 4.45 91.2 -16.2287
3 72 1.2 89.2 -16.5527 3.4 89.65 -16.2962 1.85 88.85 -16.4571
4 72 3.9 89.5 -16.2276 3.35 87.65 -16.2203 2.9 87.9 -16.2868 3.4 89.65 -16.2962
3 72 2.9 87.9 -16.2868 1.85 88.85 -16.4571 3.4 89.65 -16.2962
4 72 4.75 87.75 -16.0494 4 87.6 -16.137 4.45 89.2 -16.1465 4.75 89.15 -16.1069
4 72 4.45 89.2 -16.1465 4 87.6 -16.137 3.35 87.65 -16.2203 3.9 89.5 -16.2276
4 72 6.95 91.05 -15.91 6.35 92.65 -16.0508 7.05 92.8 -15.9694 7.75 91.45 -15.8265
4 72 8.95 92.55 -15.7217 7.6 93.1 -15.913 8.1 93.55 -15.869 9.05 93 -15.7277
4 72 9.05 93 -15.7277 8.1 93.55 -15.869 8.7 93.6 -15.7961 9 93.4 -15.7503
4 72 8.45 92 -15.7616 7.05 92.8 -15.9694 7.6 93.1 -15.913 8.95 92.55 -15.7217
3 72 7.05 92.8 -15.9694 8.45 92 -15.7616 7.75 91.45 -15.8265
3 72 6.3 90.95 -15.9872 6.35 92.65 -16.0508 6.95 91.05 -15.91
3 72 5.75 90.95 -16.0559 4.75 91.25 -16.1932 4.75 92.65 -16.2508
4 72 9.05 87.4 -15.4971 8.7 86.8 -15.5157 8.1 86.85 -15.5937 8.95 87.85 -15.5285
4 72 8.95 87.85 -15.5285 8.1 86.85 -15.5937 7.6 87.3 -15.6747 8.45 88.4 -15.6136
3 72 8.7 86.8 -15.5157 9.05 87.4 -15.4971 9 87 -15.4859
4 72 7.05 87.6 -15.7557 6.95 89.35 -15.8402 7.75 88.95 -15.7237 8.45 88.4 -15.6136
3 72 6.35 87.75 -15.8494 5.75 89.45 -15.9943 6.3 89.45 -15.9255
4 72 6.35 87.75 -15.8494 6.3 89.45 -15.9255 6.95 89.35 -15.8402 7.05 87.6 -15.7557
4 72 4.75 87.75 -16.0494 4.75 89.15 -16.1069 5.75 89.45 -15.9943 6.35 87.75 -15.8494
3 72 7.05 87.6 -15.7557 8.45 88.4 -15.6136 7.6 87.3 -15.6747
4 72 5.97 75.97 -15.3903 4.72 75.92 -15.5492 4.45 76.85 -15.625 6.75 76.75 -15.3242
4 72 4.15 77.15 -15.6769 3.15 77.2 -15.8079 3.55 78.9 -15.8313 4.3 78.85 -15.7324
4 72 3.55 78.9 -15.8313 3.15 77.2 -15.8079 2.6 77.35 -15.8854 3 79.05 -15.9088
4 72 5.1 78.95 -15.6338 4.45 76.85 -15.625 4.15 77.15 -15.6769 4.3 78.85 -15.7324
4 72 6.75 76.75 -15.3242 4.45 76.85 -15.625 5.1 78.95 -15.6338 6.2 79.05 -15.4964
3 72 2.1 77.6 -15.9609 3 79.05 -15.9088 2.6 77.35 -15.8854
4 72 3 79.05 -15.9088 2.1 77.6 -15.9609 1.7 78 -16.03 2.65 79.35 -15.9667
3 72 1.7 78 -16.03 1.4 78.55 -16.0901 2.65 79.35 -15.9667
4 72 1.15 79.7 -16.1686 1.4 78.55 -16.0901 0.75 78.9 -16.1857 0.75 79.45 -16.2083
3 72 0.65 79.2 -16.2105 0.75 79.45 -16.2083 0.75 78.9 -16.1857
4 72 1.15 79.7 -16.1686 1.15 80.2 -16.1891 2.4 80.2 -16.0329 2.5 79.75 -16.0019
4 72 2.4 80.2 -16.0329 1.15 80.2 -16.1891 1.15 80.7 -16.2097 2.5 80.8 -16.045
4 72 0.85 81.6 -16.2842 1.15 80.7 -16.2097 0.7 81.05 -16.2803 0.65 81.35 -16.2989
4 72 1.15 80.7 -16.2097 0.85 81.6 -16.2842 1.4 81.85 -16.2257 2.5 80.8 -16.045
4 72 1.4 81.85 -16.2257 1.65 82.3 -16.2129 2.8 81.2 -16.024 2.5 80.8 -16.045
4 72 2.8 81.2 -16.024 1.65 82.3 -16.2129 1.95 82.65 -16.1898 3.3 81.5 -15.9738
3 72 3.3 81.5 -15.9738 1.95 82.65 -16.1898 2.35 83 -16.1542
4 72 3.3 81.5 -15.9738 2.35 83 -16.1542 3 83.2 -16.0812 3.85 81.55 -15.9071
4 72 3.85 81.55 -15.9071 3 83.2 -16.0812 4.15 83.3 -15.9415 4.95 81.5 -15.7655
4 72 5.9 84.5 -15.7721 4.4 83.5 -15.9185 4.7 84.45 -15.92 5.4 84.7 -15.8428
3 72 4.9 84.7 -15.9053 5.4 84.7 -15.8428 4.7 84.45 -15.92
4 72 4.95 81.5 -15.7655 4.15 83.3 -15.9415 4.4 83.5 -15.9185 5.85 81.4 -15.6451
4 72 4.4 83.5 -15.9185 5.9 84.5 -15.7721 6.7 83.7 -15.6369 5.85 81.4 -15.6451
4 72 6.8 78.95 -15.4147 7.15 76.9 -15.2792 6.75 76.75 -15.3242 6.2 79.05 -15.4964
4 72 6.65 81.45 -15.5442 6.7 83.7 -15.6369 7.15 83.5 -15.5701 7.8 82 -15.4202
4 72 7.8 82 -15.4202 7.15 83.5 -15.5701 7.6 83.5 -15.5121 8.3 82.1 -15.3602
4 72 7.95 78.4 -15.2422 7.65 76.9 -15.2148 7.15 76.9 -15.2792 6.8 78.95 -15.4147
4 72 8.2 83.95 -15.4546 8.45 84.7 -15.4554 9.45 84.55 -15.3199 9.65 84.05 -15.2721
4 72 9.45 84.55 -15.3199 8.45 84.7 -15.4554 8.75 84.85 -15.4234 9.1 84.85 -15.3783
4 72 8.2 83.95 -15.4546 9.65 84.05 -15.2721 9.7 83.35 -15.2348 7.95 83.65 -15.4736
4 72 9.7 83.35 -15.2348 9.7 82 -15.1753 8.9 82.1 -15.2828 7.95 83.65 -15.4736
3 72 8.9 82.1 -15.2828 9.7 82 -15.1753 9.55 81.9 -15.1903
4 72 7.95 83.65 -15.4736 8.9 82.1 -15.2828 8.3 82.1 -15.3602 7.6 83.5 -15.5121
3 72 6.7 83.7 -15.6369 6.65 81.45 -15.5442 5.85 81.4 -15.6451
4 72 9.54 76.1 -14.936 8.36 76.05 -15.0858 8.25 76.4 -15.1154 9.7 76.95 -14.9528
4 72 9.05 78.4 -15.1005 9.6 78.55 -15.0362 9.7 78.3 -15.0123 9.7 76.95 -14.9528
3 72 8.25 76.4 -15.1154 8.05 76.7 -15.1544 9.7 76.95 -14.9528
4 72 8.45 78.3 -15.1734 9.05 78.4 -15.1005 9.7 76.95 -14.9528 8.05 76.7 -15.1544
4 72 7.65 76.9 -15.2148 7.95 78.4 -15.2422 8.45 78.3 -15.1734 8.05 76.7 -15.1544
3 72 11.27 108.69 -15.9742 11.05 108 -15.979 10.19 107.28 -16.0629
4 72 10.85 106.75 -15.9629 11.1 107.5 -15.9563 11.35 106.9 -15.9054 11.25 106.7 -15.9113
3 72 10.4 107 -16.0274 11.1 107.5 -15.9563 10.85 106.75 -15.9629
4 72 6.2 101.35 -16.3666 5.67 101.4 -16.4343 7.29 103.5 -16.3011 6.8 101.45 -16.2949
4 72 7.29 103.5 -16.3011 7.65 103.5 -16.2561 7.95 102 -16.1693 6.8 101.45 -16.2949
4 72 7.65 103.5 -16.2561 8.05 103.7 -16.2127 8.45 102.1 -16.1101 7.95 102 -16.1693
4 72 9.1 104.75 -16.1159 8.25 104 -16.1975 8.45 104.65 -16.1939 8.6 104.75 -16.1784
3 72 9.7 103.45 -15.9982 8.45 102.1 -16.1101 8.05 103.7 -16.2127
4 72 9.7 103.45 -15.9982 8.05 103.7 -16.2127 8.25 104 -16.1975 9.6 104.2 -16.0353
3 72 9.6 101.85 -15.9581 9.05 102 -16.0318 9.7 102.1 -15.9538
4 72 8.25 104 -16.1975 9.1 104.75 -16.1159 9.35 104.6 -16.0797 9.6 104.2 -16.0353
4 72 3 97.2 -16.6302 2.56 97.34 -16.6897 3.73 98.86 -16.5935 4.15 97.1 -16.4832
4 72 4.4 96.9 -16.4453 4.95 98.9 -16.4423 5.85 99 -16.3331 6.7 96.7 -16.1513
4 72 6.7 96.7 -16.1513 5.85 99 -16.3331 6.65 98.95 -16.2315 7.15 96.9 -16.1016
4 72 4.15 97.1 -16.4832 3.73 98.86 -16.5935 4.95 98.9 -16.4423 4.4 96.9 -16.4453
3 72 4.7 95.95 -16.3766 5.4 95.7 -16.2809 4.9 95.7 -16.3434
4 72 4.7 95.95 -16.3766 4.4 96.9 -16.4453 5.9 95.9 -16.225 5.4 95.7 -16.2809
4 72 7.15 96.9 -16.1016 6.65 98.95 -16.2315 7.8 98.4 -16.0697 7.6 96.9 -16.0453
4 72 7.6 96.9 -16.0453 7.8 98.4 -16.0697 8.3 98.3 -16.0039 7.95 96.75 -15.9967
3 72 6.7 96.7 -16.1513 5.9 95.9 -16.225 4.4 96.9 -16.4453
4 72 8.9 98.3 -15.9289 9.55 98.5 -15.8542 9.7 98.4 -15.8322 9.7 97.05 -15.7878
4 72 9.7 97.05 -15.7878 9.65 96.35 -15.771 8.2 96.45 -15.9555 7.95 96.75 -15.9967
4 72 8.2 96.45 -15.9555 9.65 96.35 -15.771 9.45 95.85 -15.7796 8.45 95.7 -15.8996
4 72 9.45 95.85 -15.7796 9.1 95.55 -15.8135 8.75 95.55 -15.8572 8.45 95.7 -15.8996
4 72 2.35 94.8 -16.6326 1.2 94.5 -16.7664 1.2 95.2 -16.7895 2.3 95.15 -16.6503
4 72 2.3 95.15 -16.6503 1.2 95.2 -16.7895 1.45 95.45 -16.7664 2.05 95.45 -16.6914
4 72 7.8 121 -16.3181 7.32 122.5 -16.3676 7.6 122.5 -16.3447 8.3 121.1 -16.2777
4 72 7.32 122.5 -16.3676 7.8 121 -16.3181 6.65 120.45 -16.4089 5.85 120.4 -16.4743
4 72 8.3 121.1 -16.2777 7.6 122.5 -16.3447 7.95 122.65 -16.3169 8.9 121.1 -16.2284
4 72 8.2 122.95 -16.2984 8.45 123.7 -16.2829 9.45 123.55 -16.1997 9.65 123.05 -16.18
4 72 9.45 123.55 -16.1997 8.45 123.7 -16.2829 8.75 123.85 -16.2593 9.1 123.85 -16.2305
4 72 9.7 122.35 -16.1711 7.95 122.65 -16.3169 8.2 122.95 -16.2984 9.65 123.05 -16.18
3 72 9.55 120.9 -16.1737 8.9 121.1 -16.2284 9.7 121 -16.1621
4 72 3.15 116.2 -16.6678 2.87 116.27 -16.6912 4.01 117.87 -16.6082 4.15 116.15 -16.5853
3 72 4.01 117.87 -16.6082 4.3 117.85 -16.5844 4.15 116.15 -16.5853
3 72 4.15 116.15 -16.5853 4.3 117.85 -16.5844 5.1 117.95 -16.5194
4 72 6.75 115.75 -16.3691 5.1 117.95 -16.5194 6.2 118.05 -16.4297 6.8 117.95 -16.3798
4 72 4.45 115.85 -16.5587 4.15 116.15 -16.5853 5.1 117.95 -16.5194 6.75 115.75 -16.3691
4 72 6.8 117.95 -16.3798 7.95 117.4 -16.2816 7.15 115.9 -16.3372 6.75 115.75 -16.3691
4 72 7.95 117.4 -16.2816 8.45 117.3 -16.2399 7.65 115.9 -16.2962 7.15 115.9 -16.3372
4 72 9.05 117.4 -16.1912 9.6 117.55 -16.1471 9.7 117.3 -16.1372 9.7 115.95 -16.1281
4 72 8.45 117.3 -16.2399 9.05 117.4 -16.1912 9.7 115.95 -16.1281 8.05 115.7 -16.262
4 72 9.7 115.95 -16.1281 9.6 115.2 -16.1313 8.25 115.4 -16.2435 8.05 115.7 -16.262
4 72 8.25 115.4 -16.2435 9.6 115.2 -16.1313 9.35 114.8 -16.1491 9.1 114.65 -16.1686
4 72 9.1 114.65 -16.1686 8.6 114.65 -16.2097 8.45 114.75 -16.2227 8.25 115.4 -16.2435
4 72 5.5 114.75 -16.465 5.05 114.65 -16.5013 4.75 114.8 -16.527 4.45 115.85 -16.5587
4 72 4.45 115.85 -16.5587 6.75 115.75 -16.3691 5.95 114.95 -16.4294 5.5 114.75 -16.465
4 72 1.7 113.05 -16.7657 0.62 113.12 -16.8549 1.29 114.05 -16.8061 2.8 114.05 -16.6821
4 72 2.8 114.05 -16.6821 3.9 113.95 -16.5911 3.8 112.8 -16.5916 2.55 112.95 -16.6952
