0 ~Minifig Hair Long Braided with Ties and Braids - Braids
5 24 -17.834 23.257 -5.111 -16.226 27.718 -10.468 -17.988 22.081 -6.551 -14.565 27.285 -7.602
5 24 -13.436 15.475 -6.899 -15.772 14.538 -5.635 -12.536 15.158 -5.394 -16.266 14.927 -6.373
5 24 -9.697 46.982 -12.592 -9.713 43.794 -15.689 -10.781 46.836 -15.097 -8.716 43.839 -12.927
5 24 -9.247 39.885 -15.164 -9.111 40.544 -15.491 -11.948 40.393 -16.036 -8.171 40.581 -13.132
5 24 17.2 18.134 1.894 16.917 17.536 1.807 12.896 18.722 2.702 18.522 16.119 -1.484
5 24 -12.896 18.722 2.702 -12.916 15.839 2.173 -12.757 16.406 3.06 -14 24 -3.461
5 24 -7.532 34.43 -10 -7.957 37.999 -13.198 -7.599 37.917 -10.012 -7.755 34.234 -13.11
5 24 7.887 40.618 -10 8.434 39.859 -12.817 8.288 39.832 -10 8.171 40.581 -13.132
5 24 -16.838 17.167 -7.801 -16.266 14.927 -6.373 -18.664 16.843 -5.519 -12.933 16.869 -8.483
5 24 14.727 39.623 -12.686 14.693 38.372 -12.701 14.929 38.436 -10 14.125 38.341 -14.656
5 24 11.932 39.839 -15.679 11.948 40.393 -16.036 9.247 39.885 -15.164 14.359 40.366 -15.004
5 24 8.403 38.46 -12.839 7.599 37.917 -10 7.957 37.999 -13.198 8.239 38.502 -10
5 24 -16.838 17.167 -7.801 -18.004 20.042 -8.529 -18.411 18.623 -7.113 -15.085 19.989 -10.866
5 24 17.011 25.546 -8.957 16.649 22.928 -10.928 16.374 23.922 -11.459 17.533 22.683 -8.511
5 24 18.096 17.371 -5.49 18.84 16.702 -1.859 17.937 15.681 -4.409 18.66 18.789 -3.605
5 24 -9.247 39.885 -15.164 -11.981 38.503 -15.594 -11.932 39.839 -15.679 -9.256 38.418 -15.142
5 24 -11.928 34.11 -15.447 -14.235 37.173 -14.945 -11.915 36.223 -15.903 -14.051 36.089 -14.662
5 24 15.214 12.89 -5.821 12.011 10.387 -4.975 14.449 9.6 -5.363 12.08 13.102 -5.203
5 24 -7.957 37.999 -13.198 -7.755 34.234 -13.11 -7.532 34.43 -10 -8.823 34.291 -15.381
5 24 -14.128 39.662 -14.684 -15.037 40.292 -12.79 -14.727 39.623 -12.686 -14.359 40.366 -15.004
5 24 -14.727 39.623 -12.686 -14.929 38.436 -10 -14.934 39.607 -10 -14.693 38.372 -12.701
5 24 17.64 9.616 -2.736 15.214 12.89 -5.821 14.449 9.6 -5.363 17.835 13.405 -3.635
5 24 11.948 40.393 -16.036 9.247 39.885 -15.164 9.111 40.544 -15.491 11.932 39.839 -15.679
5 24 12.028 38.019 -15.937 9.256 38.418 -15.142 11.981 38.503 -15.594 9.004 38.081 -15.387
5 24 -13.325 34.563 -15.486 -14.641 31.466 -14.213 -11.957 31.955 -16.55 -14.759 36.737 -13.884
5 24 -16.921 9.609 3.627 -16.378 9.349 3.579 -17.444 8.542 .459 -16.22 9.804 4.286
5 24 -15.599 12.552 -5.675 -17.955 13.132 -3.293 -15.424 13.062 -5.476 -18.365 12.535 -3.316
5 24 -14.693 38.372 -12.701 -15.07 37.863 -12.821 -14.125 38.341 -14.656 -15.447 37.833 -10
5 24 -16.526 14.438 4.159 -16.22 9.804 4.286 -14.969 15.15 4.902 -16.921 9.609 3.627
