0 ~Wheel Rim 11 x 21 with Five Spokes - Half
5 24 1.809 -12.256 -13.977 1.806 -12.316 -18.955 1.608 -15.921 -15.151 1.511 -11.482 -18.9
5 24 16.015 -3.951 -21.333 15.531 -4.115 -21.749 15.446 -3.524 -21.166 15.662 -4.545 -21.865
5 24 4.406 -6.065 -23.526 5.224 -7.191 -22.206 3.259 -7.315 -23.725 5.95 -5.36 -23.725
5 24 14.0289 -14.0289 -10.25 13.8592 -13.8592 -18 11.9325 -15.5506 -18 15.7411 -12.0786 -10.25
5 24 1.329 9.642 -20 2.288 9.955 -22.587 1.307 9.237 -22.308 2.335 10.397 -20
5 24 17.116 -9.628 -16.333 14.645 -6.449 -15.151 9.663 -6.395 -13.719 15.42 -6.478 -15.386
5 24 19.3925 5.1962 -22.56 19.0381 5.1016 -21.716 18.5503 7.6825 -22.5555 19.8894 2.6183 -22.553
5 24 10.806 -4.278 -20.16 10.657 -3.971 -19.835 10.824 -3.918 -20.065 10.655 -4.621 -19.948
5 24 8.381 4.097 -22.308 6.937 4.002 -23.725 8.76 5.252 -22.587 7.147 2.322 -23.522
5 24 14.778 -5.486 -21.871 14.384 -5.376 -21.76 14.445 -5.859 -21.534 14.487 -5.062 -21.863
5 24 10.453 -4.985 -18.9 11.097 -5.508 -13.977 10.448 -4.976 -13.712 11.155 -5.523 -18.955
5 24 11.54 -3.75 -20.561 11.09 -3.603 -20.241 11.411 -4.069 -20.551 11.623 -3.416 -20.551
5 24 3.868 -19.254 -16.333 1.608 -15.921 -15.151 1.396 -16.667 -15.386 4.753 -10.724 -13.763
5 24 15.026 -4.882 -21.985 14.894 -5.238 -21.956 15.591 -5.066 -21.9 14.487 -5.062 -21.863
5 24 9.745 3.166 -13.284 8.453 2.747 -22.206 10.563 1.937 -13.444 9.633 4.653 -13.427
5 24 10.674 -3.468 -19.098 10.878 -2.871 -19.47 10.704 -3.478 -19.49 10.878 -2.758 -18.908
5 24 16.015 -3.951 -21.333 15.662 -4.545 -21.865 16.296 -4.565 -21.403 15.531 -4.115 -21.749
5 24 10.0322 -17.3768 -22.56 9.8482 -17.057 -21.715 11.9984 -15.6363 -21.716 7.6823 -18.4839 -22.5563
5 24 1.304 -12.101 -20.124 .736 -12.095 -20.471 .729 -11.599 -20.16 1.108 -15.549 -21.534
5 24 22.95 0 -22.95 23.2 0 -30 23.0005 -3.0276 -30 22.7526 2.995 -22.95
5 24 11.6 -20.0912 -2 11.5 -19.918 -10.25 8.8021 -21.2497 -10.25 14.1242 -18.4069 -2
5 24 9.8482 -17.057 -21.715 9.8 -16.9736 -18 7.542 -18.1608 -21.7146 11.9325 -15.5506 -18
5 24 1.809 -12.256 -13.977 4.753 -10.724 -13.763 1.608 -15.921 -15.151 1.504 -11.474 -13.712
5 24 9.047 -.162 -24.156 22.0191 -7.1541 -30 22.4089 -6.0042 -30 5.964 -1.938 -23
5 24 11.106 -4.98 -20.124 14.567 -6.228 -21.166 14.445 -5.859 -21.534 11.052 -5.372 -19.559
5 24 7.5928 18.3302 -10.25 8.188 17.85 -16.333 9.92 17.1814 -10.25 7.5009 18.1084 -18
5 24 15.18 -4.248 -21.871 15.13 -3.751 -21.534 15.531 -4.115 -21.749 14.797 -4.105 -21.76
5 24 11.09 -3.603 -20.241 11.623 -3.416 -20.551 11.54 -3.75 -20.561 11.184 -3.248 -20.226
5 24 10.955 -3.052 -19.835 11.059 -3.192 -20.065 10.826 -3.518 -19.856 11.257 -2.891 -20.16
5 24 .483 -11.362 -19.835 .367 -11.64 -20.226 .729 -11.599 -20.16 0 -11.383 -19.856
5 24 1.102 -11.562 -19.948 1.376 -11.473 -19.497 .483 -11.362 -19.835 1.304 -12.101 -20.124
5 24 11.155 -5.523 -18.955 14.72 -6.448 -20.471 14.645 -6.449 -15.151 11.052 -5.372 -19.559
5 24 19.6 0 -18 19.709 .04 -21.715 19.4314 2.5578 -18 19.512 -2.786 -21.719
5 24 8.76 5.252 -22.587 10.149 5.882 -13.763 14.325 13.353 -18.028 8.381 4.097 -22.308
5 24 10.878 -2.758 -18.908 10.674 -3.468 -19.098 10.878 -2.871 -19.47 10.665 -3.465 -13.596
5 24 15.5506 -11.9325 -18 15.7411 -12.0786 -10.25 17.1814 -9.92 -10.25 13.8592 -13.8592 -18
5 24 15.531 -4.115 -21.749 15.18 -4.248 -21.871 15.13 -3.751 -21.534 15.662 -4.545 -21.865
5 24 7.5052 18.1264 -20 7.5604 18.1788 -21.719 5.0463 18.9851 -21.719 8.454 17.665 -20
5 24 16.631 -4.569 -15.556 18.9815 -5.0858 -16.3332 19.4832 -2.5646 -16.3137 16.536 -5.373 -15.607
5 24 10.674 -3.468 -19.098 10.488 -4.071 -19.47 10.422 -4.163 -18.908 10.704 -3.478 -19.49
5 24 8.0232 19.3224 -22.925 9.563 18.587 -22.925 8.783 21.2035 -22.95 8.972 17.927 -22.591
5 24 14.696 -4.42 -21.863 14.584 -4.739 -21.882 15.026 -4.882 -21.985 11.54 -3.75 -20.561
5 24 16.4047 16.4047 -2 16.254 16.254 -10.25 14.1242 18.4069 -2 18.2369 13.9942 -10.25
5 24 8.636 17.645 -21.719 2.335 10.397 -20 8.454 17.665 -20 2.288 9.955 -22.587
5 24 10.657 -3.971 -19.835 10.655 -4.621 -19.948 10.806 -4.278 -20.16 10.488 -4.071 -19.47
5 24 2.949 8.555 -24.156 11.404 20.123 -27.927 12.6562 19.3864 -30 2.288 9.955 -22.587
5 24 19.9078 11.4936 -10.25 20.0912 11.6 -2 21.246 8.8002 -10.25 18.4069 14.1242 -2
5 24 6.487 -6.705 -22.308 5.95 -5.36 -23.725 7.702 -6.708 -22.587 5.224 -7.191 -22.206
5 24 3.259 -7.315 -23.725 4 -9.398 -22.587 2.642 -8.654 -24.156 4.372 -8.241 -22.308
5 24 21.246 8.8002 -10.25 21.4345 8.8786 -2 22.2038 5.9491 -10.25 20.0912 11.6 -2
5 24 15.662 -4.545 -21.865 16.296 -4.565 -21.403 16.204 -5.265 -21.451 16.015 -3.951 -21.333
5 24 14.189 -14.192 -22.554 14.811 -14.811 -22.925 12.7594 -16.6187 -22.925 15.8916 -12.2562 -22.553
5 24 18.2111 7.5425 -21.7155 18.1084 7.5009 -18 16.9736 9.8 -18 19.0381 5.1016 -21.716
5 24 12.7594 -16.6187 -22.925 10.4771 -18.1465 -22.925 13.972 -18.2085 -22.95 12.2221 -15.9275 -22.56
5 24 11.577 -.506 -13.719 19.5084 -2.2408 -16.3051 15.638 -3.391 -15.151 11.668 1.206 -13.763
5 24 1.191 -16.452 -21.333 .694 -16.909 -21.403 .517 -16.3 -21.865 1.377 -16.655 -20.413
5 24 1.511 -11.482 -18.9 .738 -11.198 -18.908 1.504 -11.474 -13.712 1.376 -11.473 -19.497
5 24 1.584 -15.992 -20.471 1.421 -15.779 -21.166 1.693 -12.171 -19.559 1.191 -16.452 -21.333
5 24 11.668 1.206 -13.763 11.577 -.506 -13.719 10.563 1.937 -13.444 19.5084 -2.2408 -16.3051
5 24 5.964 1.938 -23 7.147 2.322 -23.522 6.937 4.002 -23.725 7.964 .839 -23.725
5 24 3.0276 23.0005 -30 2.995 22.7526 -22.95 6.0042 22.4089 -30 0 22.95 -22.95
5 24 14.584 -4.739 -21.882 11.54 -3.75 -20.561 14.487 -5.062 -21.863 14.696 -4.42 -21.863
5 24 .338 -15.342 -21.863 .668 -15.341 -21.76 .343 -12.11 -20.551 .651 -15.75 -21.871
5 24 18.3988 14.1175 -30 18.2085 13.972 -22.95 16.2279 16.2279 -22.95 20.0837 11.595 -30
5 24 .338 -15.342 -21.863 0 -12.134 -20.561 .343 -12.11 -20.551 0 -15.335 -21.882
5 24 .367 -11.64 -20.226 0 -11.383 -19.856 .483 -11.362 -19.835 0 -11.661 -20.241
5 24 .729 -11.599 -20.16 1.304 -12.101 -20.124 .736 -12.095 -20.471 1.102 -11.562 -19.948
5 24 5.95 -5.36 -23.725 5.073 -3.686 -23 3.686 -5.073 -23 7.414 -5.187 -24.156
5 24 9.92 -17.1814 -10.25 9.8 -16.9736 -18 7.5009 -18.1084 -18 12.0786 -15.7411 -10.25
5 24 1.376 -11.473 -19.497 1.511 -11.482 -18.9 .738 -11.198 -18.908 1.693 -12.171 -19.559
5 24 19.5084 -2.2408 -16.3051 19.84 0 -10.25 19.4832 -2.5646 -16.3137 19.6 0 -18
5 24 9.9502 24.0214 -19.9 0 26 -19.9 2.5516 19.3794 -20 3.393 25.7764 -19.9
5 24 16.536 -5.373 -20.424 16.615 -4.569 -20.419 16.536 -5.373 -15.607 16.296 -4.565 -21.403
5 24 8.188 17.85 -16.333 3.985 10.76 -13.682 9.8261 17.0188 -16.3137 2.458 11.47 -13.763
5 24 0 19.644 -21.719 2.5516 19.3794 -20 2.5723 19.468 -21.719 0 19.581 -20
5 24 10.175 .9 -22.587 19.4429 -2.3833 -18 19.512 -2.786 -21.719 11.668 1.206 -13.763
5 24 11.276 -4.437 -20.471 10.957 -3.946 -20.226 10.806 -4.278 -20.16 11.411 -4.069 -20.551
5 24 14.696 -4.42 -21.863 14.797 -4.105 -21.76 11.623 -3.416 -20.551 15.18 -4.248 -21.871
5 24 19.4314 2.5578 -18 19.6694 2.5891 -10.25 19.1635 5.1346 -10.25 19.6 0 -18
5 24 0 23 -18.07 8.8021 21.2497 -18.07 5.0725 18.9316 -18 3.0015 22.8022 -18.07
5 24 2.731 20.7406 -22.925 5.3616 20.1923 -22.925 2.995 22.7526 -22.95 2.6142 19.8542 -22.59
5 24 9.189 1.612 -22.308 11.668 1.206 -13.763 10.563 1.937 -13.444 10.175 .9 -22.587
5 24 8.972 17.927 -22.591 2.288 9.955 -22.587 11.404 20.123 -27.927 8.636 17.645 -21.719
5 24 15.6124 -12.0298 -21.715 15.5506 -11.9325 -18 13.927 -13.927 -21.715 16.9736 -9.8 -18
5 24 0 -9 -13 .745 -11.198 -13.599 0 -11.214 -13.596 3.4443 -8.3151 -13
5 24 6.696 9.216 -13.661 9.002 7.115 -13.682 6.3639 6.3639 -13 13.8961 13.8961 -16.3138
5 24 3.985 10.76 -13.682 6.696 9.216 -13.661 9.8261 17.0188 -16.3137 6.3639 6.3639 -13
5 24 0 19.644 -21.719 2.5723 19.468 -21.719 2.6142 19.8542 -22.59 2.5516 19.3794 -20
5 24 1.504 -11.474 -13.712 3.4443 -8.3151 -13 .745 -11.198 -13.599 5.106 -9.448 -13.444
5 24 10.88 -2.752 -13.599 8.3151 -3.4443 -13 9 0 -13 10.665 -3.465 -13.596
5 24 7.6941 18.5448 -22.589 8.972 17.927 -22.591 8.636 17.645 -21.719 8.0232 19.3224 -22.925
5 24 20.973 .053 -22.925 20.069 .05 -22.553 19.872 -3.013 -22.582 20.7667 2.7343 -22.925
5 24 15.128 -4.517 -21.956 15.026 -4.882 -21.985 14.696 -4.42 -21.863 15.591 -5.066 -21.9
5 24 19.709 .04 -21.715 20.069 .05 -22.553 19.512 -2.786 -21.719 19.528 2.5707 -21.716
5 24 13.927 -13.927 -21.715 15.6124 -12.0298 -21.715 13.8592 -13.8592 -18 15.8916 -12.2562 -22.553
5 24 .343 -12.11 -20.551 .736 -12.095 -20.471 .367 -11.64 -20.226 .668 -15.341 -21.76
5 24 16.14 -6.079 -15.556 18.1567 -7.5209 -16.3138 15.42 -6.478 -15.386 16.536 -5.373 -15.607
5 24 7.147 2.322 -23.522 9.189 1.612 -22.308 8.453 2.747 -22.206 7.964 .839 -23.725
5 24 10.655 -4.621 -19.948 10.488 -4.071 -19.47 10.657 -3.971 -19.835 10.486 -4.854 -19.497
5 24 7.702 -6.708 -22.587 7.414 -5.187 -24.156 5.95 -5.36 -23.725 21.054 -9.576 -27.927
5 24 10.422 -4.163 -18.908 10.674 -3.468 -19.098 10.488 -4.071 -19.47 10.665 -3.465 -13.596
5 24 5.1986 -19.3527 -22.5537 5.4447 -20.2541 -22.925 3.184 -20.716 -22.925 7.6823 -18.4839 -22.5563
5 24 17.116 -9.628 -16.333 15.42 -6.478 -15.386 14.645 -6.449 -15.151 18.1567 -7.5209 -16.3138
5 24 8.8021 21.2497 -18.07 7.5009 18.1084 -18 5.0725 18.9316 -18 8.275 17.753 -18
5 24 14.645 -6.449 -15.151 14.72 -6.448 -20.471 15.42 -6.478 -15.386 11.155 -5.523 -18.955
5 24 17.0508 -9.862 -21.717 16.9736 -9.8 -18 15.6124 -12.0298 -21.715 17.1237 -9.4959 -18
5 24 .651 -15.75 -21.871 1.108 -15.549 -21.534 .886 -16.042 -21.749 .668 -15.341 -21.76
5 24 5.0961 -19.0087 -21.7157 5.1986 -19.3527 -22.5537 7.542 -18.1608 -21.7146 3.2772 -19.789 -22.5832
5 24 3.985 10.76 -13.682 2.458 11.47 -13.763 8.188 17.85 -16.333 1.449 10.597 -13.426
5 24 5.1445 19.3658 -22.587 2.6142 19.8542 -22.59 2.5723 19.468 -21.719 5.3616 20.1923 -22.925
5 24 4.753 -10.724 -13.763 4.372 -8.241 -22.308 5.106 -9.448 -13.444 4 -9.398 -22.587
5 24 19.84 0 -10.25 19.6 0 -18 19.6694 2.5891 -10.25 19.4429 -2.3833 -18
5 24 10.824 -3.918 -20.065 10.958 -3.56 -20.08 10.826 -3.518 -19.856 10.957 -3.946 -20.226
5 24 .367 -11.64 -20.226 .729 -11.599 -20.16 .736 -12.095 -20.471 .483 -11.362 -19.835
5 24 7.5928 18.3302 -10.25 7.5009 18.1084 -18 8.188 17.85 -16.333 5.1346 19.1635 -10.25
5 24 5.224 -7.191 -22.206 7.407 -7.776 -13.444 6.023 -8.29 -13.284 6.487 -6.705 -22.308
5 24 13.8592 -13.8592 -18 13.927 -13.927 -21.715 15.5506 -11.9325 -18 11.9984 -15.6363 -21.716
5 24 15.343 -5.529 -21.865 14.778 -5.486 -21.871 14.894 -5.238 -21.956 14.983 -5.8 -21.749
5 24 10.826 -3.518 -19.856 10.955 -3.052 -19.835 11.059 -3.192 -20.065 10.704 -3.478 -19.49
5 24 0 7.515 -23.522 1.307 9.237 -22.308 0 8.949 -22.145 1.663 7.834 -23.725
5 24 17.0508 -9.862 -21.717 15.6124 -12.0298 -21.715 15.5506 -11.9325 -18 17.3696 -10.0333 -22.563
5 24 2.566 -19.427 -16.312 2.5891 -19.6694 -10.25 0 -19.843 -10.25 3.868 -19.254 -16.333
5 24 16.615 -4.569 -20.419 16.265 -3.837 -20.413 16.296 -4.565 -21.403 16.631 -4.569 -15.556
5 24 14.72 -6.448 -20.471 15.414 -6.456 -20.413 15.279 -6.217 -21.333 15.42 -6.478 -15.386
5 24 1.938 -5.964 -23 3.259 -7.315 -23.725 2.642 -8.654 -24.156 3.686 -5.073 -23
5 24 10.149 5.882 -13.763 14.325 13.353 -18.028 14.446 13.303 -16.333 8.76 5.252 -22.587
5 24 1.377 -16.655 -20.413 1.584 -15.992 -20.471 1.396 -16.667 -15.386 1.191 -16.452 -21.333
5 24 16.127 -6.07 -20.419 15.867 -5.885 -21.403 15.414 -6.456 -20.413 16.536 -5.373 -20.424
5 24 3.686 -5.073 -23 4.406 -6.065 -23.526 5.95 -5.36 -23.725 3.259 -7.315 -23.725
5 24 6.696 9.216 -13.661 6.3639 6.3639 -13 3.985 10.76 -13.682 9.002 7.115 -13.682
5 24 16.4047 -16.4047 -2 16.2633 -16.2633 -10.25 18.4069 -14.1242 -2 14.0024 -18.2482 -10.25
5 24 7.407 -7.776 -13.444 6.487 -6.705 -22.308 8.731 -7.834 -13.763 5.224 -7.191 -22.206
5 24 14.696 -4.42 -21.863 15.18 -4.248 -21.871 15.128 -4.517 -21.956 14.797 -4.105 -21.76
5 24 2.6142 19.8542 -22.59 2.731 20.7406 -22.925 0 20.045 -22.593 5.3616 20.1923 -22.925
5 24 18.718 -9.43 -22.925 21.054 -9.576 -27.927 20.6512 -9.9019 -22.95 7.702 -6.708 -22.587
5 24 4.372 -8.241 -22.308 3.259 -7.315 -23.725 5.224 -7.191 -22.206 4 -9.398 -22.587
5 24 14.983 -5.8 -21.749 14.778 -5.486 -21.871 15.343 -5.529 -21.865 14.445 -5.859 -21.534
5 24 17.3696 -10.0333 -22.563 17.838 -9.242 -22.573 17.0508 -9.862 -21.717 18.718 -9.43 -22.925
5 24 14.1242 -18.4069 -30 13.972 -18.2085 -22.95 16.2279 -16.2279 -22.95 11.6 -20.0912 -30
5 24 16.615 -4.569 -20.419 16.536 -5.373 -15.607 16.631 -4.569 -15.556 16.536 -5.373 -20.424
5 24 16.9736 -9.8 -18 17.1814 -9.92 -10.25 17.116 -9.628 -16.333 15.5506 -11.9325 -18
5 24 1.809 -12.256 -13.977 1.511 -11.482 -18.9 1.504 -11.474 -13.712 1.806 -12.316 -18.955
5 24 19.8894 2.6183 -22.553 19.528 2.5707 -21.716 19.0381 5.1016 -21.716 20.069 .05 -22.553
5 24 3.4443 -8.3151 -13 .745 -11.198 -13.599 0 -9 -13 1.504 -11.474 -13.712
5 24 11.404 20.123 -27.927 9.563 18.587 -22.925 8.972 17.927 -22.591 10.8948 20.1611 -22.95
5 24 14.778 -5.486 -21.871 14.487 -5.062 -21.863 14.894 -5.238 -21.956 14.384 -5.376 -21.76
5 24 16.296 -4.565 -21.403 16.204 -5.265 -21.451 16.536 -5.373 -20.424 15.662 -4.545 -21.865
5 24 16.127 -6.07 -20.419 16.14 -6.079 -15.556 16.536 -5.373 -15.607 15.414 -6.456 -20.413
5 24 14.487 -5.062 -21.863 14.384 -5.376 -21.76 14.778 -5.486 -21.871 11.411 -4.069 -20.551
5 24 4.753 -10.724 -13.763 4 -9.398 -22.587 3.7349 -19.1975 -18 4.372 -8.241 -22.308
5 24 12.215 -2.067 -13.977 12.271 -2.088 -18.955 15.638 -3.391 -15.151 11.387 -2.111 -18.9
5 24 0 -17.387 -20.424 .789 -17.213 -20.419 .694 -16.909 -21.403 0 -17.387 -15.607
5 24 1.191 -16.452 -21.333 .886 -16.042 -21.749 .517 -16.3 -21.865 1.421 -15.779 -21.166
5 24 .789 -17.213 -20.419 0 -17.387 -15.607 0 -17.387 -20.424 .794 -17.229 -15.556
5 24 5.0463 18.9851 -21.719 7.5604 18.1788 -21.719 7.5052 18.1264 -20 5.1445 19.3658 -22.587
5 24 14.752 14.888 -22.925 16.6523 12.7383 -22.925 14.302 14.109 -22.573 16.2279 16.2279 -22.95
5 24 7.964 .839 -23.725 9.189 1.612 -22.308 10.175 .9 -22.587 7.147 2.322 -23.522
5 24 1.449 10.597 -13.426 0 9 -13 0 10.27 -13.289 3.4443 8.3151 -13
5 24 15.279 -6.217 -21.333 15.414 -6.456 -20.413 15.867 -5.885 -21.403 14.72 -6.448 -20.471
5 24 11.257 -2.891 -20.16 11.184 -3.248 -20.226 11.059 -3.192 -20.065 11.731 -3.038 -20.471
5 24 15.13 -3.751 -21.534 14.797 -4.105 -21.76 11.731 -3.038 -20.471 15.18 -4.248 -21.871
5 24 .367 -11.64 -20.226 .736 -12.095 -20.471 .729 -11.599 -20.16 .343 -12.11 -20.551
5 24 1.108 -15.549 -21.534 1.304 -12.101 -20.124 1.421 -15.779 -21.166 .736 -12.095 -20.471
5 24 22.0191 -7.1541 -30 5.964 -1.938 -23 7.414 -5.187 -24.156 9.047 -.162 -24.156
5 24 8.76 5.252 -22.587 14.148 13.722 -21.719 14.325 13.353 -18.028 14.302 14.109 -22.573
5 24 16.6523 12.7383 -22.925 15.9517 12.1777 -22.553 14.302 14.109 -22.573 18.1407 10.4738 -22.925
5 24 5.964 1.938 -23 7.964 .839 -23.725 6.27 0 -23 7.147 2.322 -23.522
5 24 10.665 -3.465 -13.596 10.674 -3.468 -19.098 10.878 -2.758 -18.908 10.422 -4.163 -18.908
5 24 12.2221 -15.9275 -22.56 14.189 -14.192 -22.554 12.7594 -16.6187 -22.925 11.9984 -15.6363 -21.716
5 24 11.912 -2.499 -20.124 15.446 -3.524 -21.166 15.13 -3.751 -21.534 12.099 -2.151 -19.559
5 24 8.0232 19.3224 -22.925 7.6941 18.5448 -22.589 5.1445 19.3658 -22.587 9.563 18.587 -22.925
5 24 16.398 16.398 -30 16.2279 16.2279 -22.95 15.58 17.0266 -27.9287 18.3988 14.1175 -30
5 24 19.8894 2.6183 -22.553 20.7667 2.7343 -22.925 19.3925 5.1962 -22.56 20.069 .05 -22.553
5 24 10.955 -3.052 -19.835 11.257 -2.891 -20.16 11.337 -2.525 -19.948 11.059 -3.192 -20.065
5 24 11.912 -2.499 -20.124 11.337 -2.525 -19.948 11.337 -2.237 -19.497 11.257 -2.891 -20.16
5 24 10.488 -4.071 -19.47 10.704 -3.478 -19.49 10.674 -3.468 -19.098 10.657 -3.971 -19.835
5 24 14.487 -5.062 -21.863 14.584 -4.739 -21.882 15.026 -4.882 -21.985 11.54 -3.75 -20.561
5 24 0 -23.202 -30 2.642 -8.654 -24.156 1.158 -23.173 -30 0 -6.27 -23
5 24 1.938 -5.964 -23 2.642 -8.654 -24.156 3.259 -7.315 -23.725 0 -6.27 -23
5 24 15.698 -3.435 -20.471 15.638 -3.391 -15.151 16.283 -3.823 -15.386 12.271 -2.088 -18.955
5 24 19.8747 11.475 -22.95 20.0837 11.595 -30 21.4342 8.8779 -30 18.2085 13.972 -22.95
5 24 12.0786 -15.7411 -10.25 11.9325 -15.5506 -18 14.0289 -14.0289 -10.25 9.8 -16.9736 -18
5 24 3.2772 -19.789 -22.5832 4 -9.398 -22.587 3.184 -20.716 -22.925 3.3714 -19.379 -21.7202
5 24 11.097 -5.508 -13.977 9.663 -6.395 -13.719 10.448 -4.976 -13.712 14.645 -6.449 -15.151
5 24 10.806 -4.278 -20.16 11.276 -4.437 -20.471 11.106 -4.98 -20.124 10.957 -3.946 -20.226
5 24 14.778 -5.486 -21.871 14.894 -5.238 -21.956 14.487 -5.062 -21.863 15.343 -5.529 -21.865
5 24 11.404 20.123 -27.927 11.6 20.0912 -30 8.8786 21.4345 -30 12.6562 19.3864 -30
5 24 15.8916 -12.2562 -22.553 17.3696 -10.0333 -22.563 15.6124 -12.0298 -21.715 18.1337 -10.4541 -22.925
5 24 2.5578 19.4314 -18 2.5891 19.6694 -10.25 0 19.84 -10.25 5.0725 18.9316 -18
5 24 5.0725 -18.9316 -18 5.0961 -19.0087 -21.7157 7.5009 -18.1084 -18 3.3714 -19.379 -21.7202
5 24 7.542 -18.1608 -21.7146 5.0961 -19.0087 -21.7157 5.0725 -18.9316 -18 7.6823 -18.4839 -22.5563
5 24 11.337 -2.525 -19.948 11.257 -2.891 -20.16 10.955 -3.052 -19.835 11.912 -2.499 -20.124
5 24 15.638 -3.391 -15.151 11.577 -.506 -13.719 12.215 -2.067 -13.977 19.4832 -2.5646 -16.3137
5 24 7.5604 18.1788 -21.719 8.636 17.645 -21.719 7.6941 18.5448 -22.589 8.454 17.665 -20
5 24 10.4771 -18.1465 -22.925 10.0322 -17.3768 -22.56 12.2221 -15.9275 -22.56 8.0225 -19.3 -22.9235
5 24 1.806 -12.316 -18.955 1.584 -15.992 -20.471 1.693 -12.171 -19.559 1.608 -15.921 -15.151
5 24 15.279 -6.217 -21.333 15.343 -5.529 -21.865 15.867 -5.885 -21.403 14.983 -5.8 -21.749
5 24 11.052 -5.372 -19.559 11.106 -4.98 -20.124 14.567 -6.228 -21.166 10.486 -4.854 -19.497
5 24 1.693 -12.171 -19.559 1.421 -15.779 -21.166 1.584 -15.992 -20.471 1.304 -12.101 -20.124
5 24 10.657 -3.971 -19.835 10.826 -3.518 -19.856 10.704 -3.478 -19.49 10.824 -3.918 -20.065
5 24 9.633 4.653 -13.427 9.002 7.115 -13.682 6.3639 6.3639 -13 10.149 5.882 -13.763
5 24 11.411 -4.069 -20.551 14.487 -5.062 -21.863 11.54 -3.75 -20.561 14.384 -5.376 -21.76
5 24 1.584 -15.992 -20.471 1.693 -12.171 -19.559 1.421 -15.779 -21.166 1.806 -12.316 -18.955
5 24 7.702 -6.708 -22.587 17.423 -9.215 -21.719 17.838 -9.242 -22.573 17.1237 -9.4959 -18
5 24 15.13 -3.751 -21.534 11.912 -2.499 -20.124 11.731 -3.038 -20.471 15.446 -3.524 -21.166
5 24 15.7411 12.0786 -10.25 14.446 13.303 -16.333 14.0289 14.0289 -10.25 15.5506 11.9325 -18
5 24 2.642 -8.654 -24.156 4 -9.398 -22.587 3.259 -7.315 -23.725 2.601 -22.983 -27.927
5 24 18.9815 -5.0858 -16.3332 19.1635 -5.1346 -10.25 18.1567 -7.5209 -16.3138 19.6694 -2.5891 -10.25
5 24 1.376 -11.473 -19.497 1.304 -12.101 -20.124 1.693 -12.171 -19.559 1.102 -11.562 -19.948
5 24 11.337 -2.237 -19.497 10.878 -2.758 -18.908 11.387 -2.111 -18.9 10.878 -2.871 -19.47
5 24 19.709 .04 -21.715 19.528 2.5707 -21.716 19.6 0 -18 20.069 .05 -22.553
5 24 22.662 -4.628 -27.927 23.0005 -3.0276 -30 22.4089 -6.0042 -30 22.7526 -2.995 -22.95
5 24 7.224 5.449 -24.156 8.76 5.252 -22.587 6.937 4.002 -23.725 15.58 17.0266 -27.9287
5 24 7.6823 -18.4839 -22.5563 10.0322 -17.3768 -22.56 7.542 -18.1608 -21.7146 10.4771 -18.1465 -22.925
5 24 15.026 -4.882 -21.985 14.584 -4.739 -21.882 14.487 -5.062 -21.863 14.696 -4.42 -21.863
5 24 0 -11.223 -19.098 .738 -11.198 -18.908 .483 -11.362 -19.835 0 -11.214 -13.596
5 24 11.54 -3.75 -20.561 14.487 -5.062 -21.863 14.584 -4.739 -21.882 11.411 -4.069 -20.551
5 24 11.276 -4.437 -20.471 14.384 -5.376 -21.76 11.411 -4.069 -20.551 14.445 -5.859 -21.534
5 24 11.912 -2.499 -20.124 11.731 -3.038 -20.471 15.13 -3.751 -21.534 11.257 -2.891 -20.16
5 24 21.054 -9.576 -27.927 20.0912 -11.6 -30 19.8747 -11.475 -22.95 21.4345 -8.8786 -30
5 24 15.6124 -12.0298 -21.715 15.8916 -12.2562 -22.553 17.0508 -9.862 -21.717 13.927 -13.927 -21.715
5 24 .694 -16.909 -21.403 .789 -17.213 -20.419 0 -17.387 -20.424 1.377 -16.655 -20.413
5 24 11.09 -3.603 -20.241 10.958 -3.56 -20.08 11.184 -3.248 -20.226 10.957 -3.946 -20.226
5 24 5.3616 20.1923 -22.925 2.6142 19.8542 -22.59 2.731 20.7406 -22.925 5.1445 19.3658 -22.587
5 24 10.957 -3.946 -20.226 11.411 -4.069 -20.551 11.09 -3.603 -20.241 11.276 -4.437 -20.471
5 24 19.528 2.5707 -21.716 19.4314 2.5578 -18 18.9316 5.0725 -18 19.709 .04 -21.715
5 24 14.894 -5.238 -21.956 14.487 -5.062 -21.863 14.778 -5.486 -21.871 15.026 -4.882 -21.985
5 24 22.1674 5.9395 -22.95 22.4008 6.0019 -30 21.2035 8.783 -22.95 22.9921 3.0272 -30
5 24 2.601 -22.983 -27.927 3.0276 -23.0005 -30 3.043 -22.752 -22.925 1.158 -23.173 -30
5 24 14.567 -6.228 -21.166 15.279 -6.217 -21.333 14.983 -5.8 -21.749 14.72 -6.448 -20.471
5 24 15.531 -4.115 -21.749 15.662 -4.545 -21.865 16.015 -3.951 -21.333 15.18 -4.248 -21.871
5 24 15.026 -4.882 -21.985 15.591 -5.066 -21.9 15.128 -4.517 -21.956 14.894 -5.238 -21.956
5 24 8.87 -21.414 -2 8.8021 -21.2497 -10.25 11.6 -20.0912 -2 5.9524 -22.2157 -10.25
5 24 16.615 -4.569 -20.419 16.296 -4.565 -21.403 16.265 -3.837 -20.413 16.536 -5.373 -20.424
5 24 1.504 -11.474 -13.712 4.753 -10.724 -13.763 5.106 -9.448 -13.444 1.809 -12.256 -13.977
5 24 16.536 -5.373 -15.607 16.536 -5.373 -20.424 16.127 -6.07 -20.419 16.615 -4.569 -20.419
