0 Sticker  1.9 x  1.8 with Brown Vines and Olive Green Leaves #1 Pattern
3 70 -5.7263 -15.9016 12.5922 -5.9657 -15.9788 14.2322 -6.1404 -15.9016 12.5922
4 70 -9.8743 -11.958 -4.9767 -10.9543 -11.629 -5.8968 -11.0896 -10.7408 -8.3808 -9.8229 -11.6636 -5.8
4 70 -9.8229 -11.6636 -5.8 -11.0896 -10.7408 -8.3808 -9.9691 -10.7408 -8.3808 -9.9257 -10.9364 -7.8338
4 70 -2.3143 -14.5788 4.2106 -3.6 -14.542 4.0607 -3.9871 -13.1224 -1.7201 -2.4082 -13.1224 -1.7201
4 70 8.1257 -5.9518 -17.3915 11.2114 -5.4281 -18.2165 9.5143 -7.1645 -15.481 8.3314 -6.1999 -17.0007
4 70 9.7714 -7.385 -15.1336 9.5143 -7.1645 -15.481 11.2114 -5.4281 -18.2165 11.16 -7.3023 -15.2639
4 70 -3.6 -14.542 4.0607 -2.3143 -14.5788 4.2106 -2.3143 -14.8493 5.3122 -3.4955 -14.8493 5.3122
4 70 -2.7257 -11.3346 -6.72 -2.5714 -11.6463 -5.8484 -4.1657 -11.629 -5.8968 -4.3714 -11.4039 -6.5263
4 70 -5.4514 -15.3198 8.5673 -6.2229 -15.2536 8.1092 -5.8629 -15.1947 7.702 -5.1943 -15.283 8.3127
4 70 9.3086 -11.0922 -7.398 7.6629 -11.0749 -7.4464 8.2838 -10.7408 -8.3808 10.0916 -10.7408 -8.3808
4 70 -9.4114 -7.9911 -14.0608 -9.2057 -7.767 -14.5237 -8.5371 -8.1703 -13.6905 -8.7943 -8.26 -13.5053
3 70 -9.2012 -7.7504 -14.5579 -6.3389 -7.7504 -14.5579 -8.2286 -8.1479 -13.7367
4 70 -9.4114 -8.5962 -12.8109 -9.9771 -8.9099 -12.1628 -10.9543 -8.7754 -12.4406 -10.6457 -8.5962 -12.8109
4 70 -7.8171 -8.9323 -12.1165 -6.3771 -9.4029 -11.1444 -7.6629 -9.7615 -10.4037 -7.8171 -9.3805 -11.1907
4 70 -6.6343 -10.4786 -8.9225 -5.8629 -9.9631 -9.9872 -4.0779 -10.7408 -8.3808 -6.0606 -10.7408 -8.3808
4 70 -9.1029 -7.2747 -15.3073 -6.3257 -7.2472 -15.3507 -6.3389 -7.7504 -14.5579 -9.2012 -7.7504 -14.5579
4 70 -5.1943 -15.283 8.3127 -5.8629 -15.1947 7.702 -4.8343 -15.1065 7.0913 -3.8571 -15.2021 7.7529
3 70 4.0603 -13.1224 -1.7201 5.1075 -13.1224 -1.7201 4.8857 -13.1929 -1.4329
4 70 11.2629 -10.8671 -8.0275 11.2114 -11.5424 -6.139 10.5943 -11.577 -6.0421 10.4914 -10.8844 -7.9791
4 70 11.2114 -11.5424 -6.139 11.1086 -11.8194 -5.3641 10.6971 -11.8194 -5.3641 10.5943 -11.577 -6.0421
3 70 11.1086 -11.8194 -5.3641 10.9029 -12.0792 -4.6378 10.6971 -11.8194 -5.3641
4 70 -8.5371 -8.1703 -13.6905 -9.2057 -7.767 -14.5237 -9.2012 -7.7504 -14.5579 -8.2286 -8.1479 -13.7367
4 70 -11.16 -12.0445 -4.7346 -10.44 -12.3216 -3.9598 -11.4686 -12.5986 -3.185 -11.6229 -12.2523 -4.1535
3 70 5.6571 -12.8756 -2.4102 4.0629 -13.1181 -1.7322 4.2686 -12.9622 -2.168
4 70 7.7143 -11.8887 -5.1704 5.6571 -12.8756 -2.4102 4.2686 -12.9622 -2.168 5.8114 -12.1138 -4.5409
4 70 4.0603 -13.1224 -1.7201 4.0629 -13.1181 -1.7322 5.6571 -12.8756 -2.4102 5.1075 -13.1224 -1.7201
4 70 9.9771 -9.1116 -11.7462 11.2629 -8.4393 -13.1349 11.3143 -9.9183 -10.0797 9.9257 -9.4925 -10.9593
4 70 4.8857 -13.1929 -1.4329 4.7829 -13.291 -1.0334 3.96 -13.242 -1.2331 4.0603 -13.1224 -1.7201
4 70 -11.6229 -12.2523 -4.1535 -11.4686 -12.5986 -3.185 -12.8571 -12.841 -2.507 -12.6 -12.4947 -3.4755
4 70 -4.0779 -10.7408 -8.3808 -4.0114 -10.7632 -8.3181 -5.6057 -10.9018 -7.9306 -6.0606 -10.7408 -8.3808
4 70 -3.5486 -15.0035 6.3787 -3.4457 -14.9372 5.9205 -2.3143 -14.9593 6.0732 -2.4171 -15.0476 6.684
4 70 -14.9047 -13.1224 -1.7201 -15.1168 -13.1224 -1.7201 -12.6 -12.4947 -3.4755 -12.8571 -12.841 -2.507
4 70 -4.0114 -12.9968 -2.0712 -2.4171 -12.9276 -2.2649 -2.4082 -13.1224 -1.7201 -3.9871 -13.1224 -1.7201
4 70 -7.9714 -8.26 -13.5053 -6.3389 -7.7504 -14.5579 -6.3771 -8.9323 -12.1165 -7.8686 -8.4393 -13.1349
4 70 -6.3771 -9.4029 -11.1444 -7.8171 -8.9323 -12.1165 -7.8686 -8.4393 -13.1349 -6.3771 -8.9323 -12.1165
3 70 -15.3771 -13.1684 -1.5328 -15.1168 -13.1224 -1.7201 -14.9047 -13.1224 -1.7201
4 70 -4.8343 -15.1065 7.0913 -3.9086 -15.0476 6.684 -2.7771 -15.1212 7.193 -3.8571 -15.2021 7.7529
3 70 -8.2286 -8.1479 -13.7367 -6.3389 -7.7504 -14.5579 -7.9714 -8.26 -13.5053
4 70 -10.9543 -8.7754 -12.4406 -9.9771 -8.9099 -12.1628 -10.1314 -9.134 -11.6999 -11.16 -8.9771 -12.0239
4 70 -10.1829 -9.4925 -10.9593 -11.2629 -9.2684 -11.4222 -11.16 -8.9771 -12.0239 -10.1314 -9.134 -11.6999
0 // Tan faces
3 28 -4.9371 -15.055 6.735 -6.0686 -15.1432 7.3457 -18 -14.8493 5.3122
4 28 -18 -14.8493 5.3122 -3.9086 -14.9667 6.1241 -4.0629 -14.9961 6.3277 -4.9371 -15.055 6.735
3 28 18 -15.9016 12.5922 16.2514 -15.3713 8.9236 17.1257 -15.3125 8.5164
4 28 13.32 -15.1432 7.3457 13.68 -15.1212 7.193 14.0914 -15.1138 7.1421 14.2457 -15.1653 7.4984
4 28 12.96 -15.1653 7.4984 13.32 -15.1432 7.3457 14.2457 -15.1653 7.4984 14.2971 -15.2168 7.8547
3 28 -18 -13.1224 -1.7201 -17.1257 -11.248 -6.9622 -16.7143 -11.4904 -6.2842
3 28 -18 -14.8493 5.3122 -6.3771 -15.18 7.6002 -6.5829 -15.2242 7.9056
3 28 -1.9605 -14.8493 5.3122 4.1657 -14.5543 4.1107 4.3714 -14.5788 4.2106
4 28 -1.4914 -6.944 -15.8283 -.7604 -7.7504 -14.5579 -6.0293 -7.7504 -14.5579 -1.7486 -6.7786 -16.0889
4 28 .72 -7.1645 -15.481 .2057 -7.3023 -15.2639 -.2057 -7.1094 -15.5679 .6686 -7.0818 -15.6113
4 28 .2057 -7.3023 -15.2639 -.5657 -7.633 -14.7428 -.9257 -7.0543 -15.6546 -.2057 -7.1094 -15.5679
4 28 -1.4914 -6.944 -15.8283 -.9257 -7.0543 -15.6546 -.5657 -7.633 -14.7428 -.7604 -7.7504 -14.5579
4 28 -18 -10.7408 -8.3808 -18 -8.372 -13.2738 -16.7657 -8.9995 -11.9777 -16.6629 -9.2909 -11.3759
4 28 14.4514 -15.3125 8.5164 14.6571 -15.3566 8.8217 11.9829 -15.158 7.4475 12.4971 -15.1727 7.5493
4 28 14.2971 -15.2168 7.8547 14.4514 -15.3125 8.5164 12.4971 -15.1727 7.5493 12.96 -15.1653 7.4984
3 28 -6.0686 -16.0102 14.8999 -16.4999 -16.143 17.7197 -6.2229 -16.0005 14.6944
3 28 -10.1829 -12.3908 -3.7661 -7.6629 -12.5986 -3.185 -10.7486 -12.564 -3.2819
4 28 -2.3143 -11.3346 -6.72 -2.4686 -11.1615 -7.2043 -.3086 -11.0749 -7.4464 -.36 -11.2134 -7.059
3 28 -18 -10.7408 -8.3808 -16.3543 -10.0528 -9.802 -16.4571 -10.3441 -9.2002
3 28 .1029 -11.6463 -5.8484 -2.2629 -11.4904 -6.2842 -.3086 -11.3519 -6.6716
4 28 -5.7086 -9.7839 -10.3575 .8743 -10.3665 -9.154 .4114 -10.6578 -8.5521 -3.8057 -10.6355 -8.5984
4 28 -16.7143 -11.4904 -6.2842 -15.84 -11.7848 -5.461 -15.7114 -13.1224 -1.7201 -18 -13.1224 -1.7201
3 28 -15.84 -11.7848 -5.461 -15.0171 -11.9753 -4.9283 -15.7114 -13.1224 -1.7201
3 28 -18 -14.8493 5.3122 -6.6857 -15.2757 8.2619 -6.7371 -15.3787 8.9745
3 28 2.4686 -12.3043 -4.0082 2.7771 -12.287 -4.0566 3.6739 -13.1224 -1.7201
4 28 -2.0465 -13.1224 -1.7201 3.6514 -13.1439 -1.6327 3.6 -13.242 -1.2331 -2.0057 -13.3401 -.8336
4 28 -.1029 -10.9364 -7.8338 -.3086 -11.0749 -7.4464 -2.4686 -11.1615 -7.2043 -2.7257 -11.023 -7.5917
3 28 7.92 -11.9926 -4.8799 9.2057 -12.3389 -3.9114 9 -12.4601 -3.5724
3 28 -2.0057 -13.3401 -.8336 3.6 -13.242 -1.2331 3.6514 -13.7816 .9644
3 28 -9.6171 -12.1138 -4.5409 -7.6629 -12.5986 -3.185 -9.8229 -12.2523 -4.1535
4 28 9.72 -12.0792 -4.6378 9.3086 -11.3 -6.8169 10.1829 -11.4731 -6.3326 10.2857 -11.8194 -5.3641
4 28 9.3086 -11.3 -6.8169 9.72 -12.0792 -4.6378 9.2057 -12.3389 -3.9114 7.92 -11.9926 -4.8799
4 28 -5.6696 -13.1224 -1.7201 -14.098 -13.1224 -1.7201 -13.1657 -12.9968 -2.0712 -7.6629 -12.5986 -3.185
3 28 4.7314 -14.4807 3.811 9.6686 -13.8429 1.214 9.9257 -13.9165 1.5137
4 28 4.6286 -14.542 4.0607 4.7314 -14.4807 3.811 9.9257 -13.9165 1.5137 10.9543 -14.1618 2.5126
3 28 -6.0293 -7.7504 -14.5579 -.9771 -7.8566 -14.3385 -1.08 -7.9911 -14.0608
4 28 -15.48 -13.2542 -1.1832 -4.0114 -14.5175 3.9609 -3.9016 -14.8493 5.3122 -15.8914 -13.291 -1.0334
4 28 -18 -15.9016 12.5922 -18 -14.8493 5.3122 -6.7371 -15.3787 8.9745 -6.5829 -15.7539 11.5703
3 28 -10.7486 -12.564 -3.2819 -7.6629 -12.5986 -3.185 -11.8286 -12.7891 -2.6523
3 28 -18 -14.8493 5.3122 -6.0686 -15.1432 7.3457 -6.3771 -15.18 7.6002
4 28 -6.0171 -9.5374 -10.8667 .1029 -9.3581 -11.2371 .36 -9.4701 -11.0056 -5.9143 -9.6718 -10.589
4 28 -16.4571 -9.5822 -10.7741 -16.3543 -9.8063 -10.3112 -16.3543 -10.0528 -9.802 -18 -10.7408 -8.3808
4 28 -5.4 -15.9328 13.256 -5.3444 -15.9016 12.5922 18 -15.9016 12.5922 18 -16.0724 16.2214
4 28 12.4457 -8.0583 -13.9219 11.6229 -8.6409 -12.7184 11.5472 -7.7504 -14.5579 12.3018 -7.7504 -14.5579
3 28 -18 -10.7408 -8.3808 -17.1771 -10.971 -7.7369 -17.2286 -11.0749 -7.4464
4 28 -1.7486 -6.7786 -16.0889 -6.0293 -7.7504 -14.5579 -6.0171 -7.3023 -15.2639 -1.9543 -6.3653 -16.7402
4 28 -18 -15.9016 12.5922 -6.4873 -15.9016 12.5922 -6.3257 -15.9836 14.3348 -17.9977 -16.0724 16.2211
4 28 -2.7257 -11.023 -7.5917 -3.561 -10.7408 -8.3808 .2846 -10.7408 -8.3808 -.1029 -10.9364 -7.8338
4 28 11.52 -5.9242 -17.4349 11.6743 -6.1723 -17.0441 11.88 -6.6408 -16.306 11.52 -7.3574 -15.177
3 28 -2.3657 -5.4281 -18.2165 -2.4171 -5.814 -17.6086 -6.0686 -5.4281 -18.2165
3 28 -18 -10.7408 -8.3808 -16.92 -10.8844 -7.9791 -17.1771 -10.971 -7.7369
4 28 -18 -13.1224 -1.7201 -18 -10.7408 -8.3808 -17.2286 -11.0749 -7.4464 -17.1257 -11.248 -6.9622
4 28 -16.0457 -13.291 -1.0334 -18 -14.8493 5.3122 -18 -13.1224 -1.7201 -16.2 -13.242 -1.2331
4 28 9.5143 -13.6467 .415 5.1429 -13.3278 -.8836 9.8229 -13.4014 -.5839 9.72 -13.5241 -.0844
3 28 -18 -10.7408 -8.3808 -16.4571 -10.5682 -8.7373 -16.4205 -10.7408 -8.3808
4 28 -5.0914 -15.3492 8.7709 -5.04 -15.3198 8.5673 11.4171 -15.1285 7.2439 11.9829 -15.158 7.4475
4 28 11.9829 -15.158 7.4475 14.6571 -15.3566 8.8217 -5.1429 -15.5552 10.196 -5.0914 -15.3492 8.7709
4 28 -4.1657 -13.892 1.4138 -15.48 -13.2542 -1.1832 -5.5543 -13.1439 -1.6327 -4.2789 -13.372 -.7037
4 28 -18 -10.7408 -8.3808 -16.4205 -10.7408 -8.3808 -16.4057 -10.7979 -8.2212 -16.6122 -10.8326 -8.124
3 28 -16.6122 -10.8326 -8.124 -16.92 -10.8844 -7.9791 -18 -10.7408 -8.3808
3 28 -18 -10.7408 -8.3808 -16.4571 -10.3441 -9.2002 -16.4571 -10.5682 -8.7373
3 28 11.6405 -10.7408 -8.3808 11.6743 -10.0976 -9.7094 11.832 -10.7408 -8.3808
3 28 -18 -10.7408 -8.3808 -16.6629 -9.2909 -11.3759 -16.4571 -9.5822 -10.7741
3 28 -18 -15.9016 12.5922 -6.5829 -15.7539 11.5703 -6.4873 -15.9016 12.5922
4 28 .36 -9.4701 -11.0056 .7714 -9.5598 -10.8204 .8229 -9.6942 -10.5426 -5.9143 -9.6718 -10.589
3 28 16.4998 -16.143 17.7197 -5.8114 -16.0102 14.8999 -5.6571 -15.9981 14.6431
4 28 10.9029 -15.0917 6.9894 11.4171 -15.1285 7.2439 -5.04 -15.3198 8.5673 -3.9086 -15.261 8.1601
3 28 .9268 -11.9929 -4.879 -2.2629 -11.4904 -6.2842 .1029 -11.6463 -5.8484
4 28 -6.0293 -7.7504 -14.5579 -1.08 -7.9911 -14.0608 -1.08 -8.1255 -13.783 -6.0686 -8.8874 -12.2092
3 28 -2.0465 -13.1224 -1.7201 3.6739 -13.1224 -1.7201 3.6514 -13.1439 -1.6327
4 28 -13.7829 -12.0619 -4.6862 -13.3714 -12.5294 -3.3787 -15.1714 -12.9795 -2.1196 -14.4 -12.0445 -4.7346
4 28 5.2971 -13.1929 -1.4329 9.5143 -13.1439 -1.6327 9.8229 -13.3033 -.9834 5.1943 -13.2542 -1.1832
4 28 9.8229 -13.4014 -.5839 5.1429 -13.3278 -.8836 5.1943 -13.2542 -1.1832 9.8229 -13.3033 -.9834
4 28 -2.3143 -6.0345 -17.2613 -2.1086 -6.1999 -17.0007 -1.9543 -6.3653 -16.7402 -6.0171 -7.3023 -15.2639
3 28 7.92 -11.9926 -4.8799 9 -12.4601 -3.5724 8.8971 -12.5813 -3.2335
4 28 -3.9086 -14.9667 6.1241 -18 -14.8493 5.3122 -3.9016 -14.8493 5.3122 -3.8571 -14.9299 5.8697
4 28 -5.9143 -9.6718 -10.589 .8229 -9.6942 -10.5426 .9257 -9.7839 -10.3575 -5.7086 -9.7839 -10.3575
4 28 -2.52 -15.158 7.4475 -2.16 -15.1138 7.1421 10.1829 -14.9814 6.226 10.44 -15.0402 6.6331
4 28 10.1829 -14.8931 5.6151 10.1829 -14.9814 6.226 -2.16 -15.1138 7.1421 -2.0057 -15.055 6.735
4 28 11.5472 -7.7504 -14.5579 11.52 -7.3574 -15.177 11.88 -6.6408 -16.306 12.3018 -7.7504 -14.5579
4 28 .9257 -9.7839 -10.3575 1.2343 -9.8735 -10.1723 1.3371 -9.9855 -9.9409 -5.7086 -9.7839 -10.3575
4 28 1.3371 -10.0976 -9.7094 .8743 -10.3665 -9.154 -5.7086 -9.7839 -10.3575 1.3371 -9.9855 -9.9409
4 28 9.5143 -13.7448 .8145 4.9886 -13.8552 1.2639 5.1429 -13.3278 -.8836 9.5143 -13.6467 .415
3 28 -18 -14.8493 5.3122 -6.5829 -15.2242 7.9056 -6.6857 -15.2757 8.2619
4 28 10.0453 -14.8493 5.3122 10.0286 -14.8637 5.4115 -1.9543 -14.974 6.175 -1.9605 -14.8493 5.3122
4 28 -2.2629 -11.4904 -6.2842 .9268 -11.9929 -4.879 1.6457 -12.2004 -4.2988 -2.0465 -13.1224 -1.7201
3 28 -1.9605 -14.8493 5.3122 4.0114 -14.4807 3.811 4.1657 -14.5543 4.1107
4 28 4.3714 -14.5788 4.2106 4.6286 -14.542 4.0607 10.2343 -14.726 4.8099 10.08 -14.7995 5.1095
3 28 -15.48 -13.2542 -1.1832 -4.1657 -13.892 1.4138 -4.0114 -14.5175 3.9609
4 28 3.3429 -12.0792 -4.6378 3.7543 -13.0142 -2.0228 3.6739 -13.1224 -1.7201 3.0343 -12.2177 -4.2504
3 28 3.6739 -13.1224 -1.7201 2.7771 -12.287 -4.0566 3.0343 -12.2177 -4.2504
3 28 -18 -8.372 -13.2738 -16.7143 -8.6858 -12.6257 -16.7657 -8.9995 -11.9777
3 28 -2.0465 -13.1224 -1.7201 1.6457 -12.2004 -4.2988 2.16 -12.287 -4.0566
3 28 -16.1486 -13.2052 -1.383 -18 -13.1224 -1.7201 -15.8914 -13.1561 -1.5827
4 28 -15.1714 -12.9795 -2.1196 -15.7114 -13.1224 -1.7201 -15.0171 -11.9753 -4.9283 -14.4 -12.0445 -4.7346
4 28 -5.3444 -15.9016 12.5922 15.0171 -15.386 9.0253 15.5314 -15.3934 9.0763 18 -15.9016 12.5922
4 28 -11.6229 -12.0792 -4.6378 -12.1886 -12.2523 -4.1535 -13.0114 -12.0099 -4.8315 -12.4457 -11.906 -5.122
4 28 5.5095 -13.1224 -1.7201 9.4543 -13.1224 -1.7201 9.5143 -13.1439 -1.6327 5.2971 -13.1929 -1.4329
4 28 11.832 -10.7408 -8.3808 11.6743 -10.0976 -9.7094 12.8057 -9.8735 -10.1723 12.5486 -10.2321 -9.4316
4 28 14.6571 -15.3566 8.8217 15.0171 -15.386 9.0253 -5.3444 -15.9016 12.5922 -5.1429 -15.5552 10.196
4 28 10.2343 -14.726 4.8099 10.9543 -14.1618 2.5126 11.1086 -14.2231 2.7623 10.44 -14.6892 4.6601
4 28 11.1086 -14.4071 3.5114 10.44 -14.6892 4.6601 11.1086 -14.2231 2.7623 11.16 -14.2844 3.0119
4 28 4.1657 -12.7718 -2.7007 3.7029 -11.8194 -5.3641 3.8057 -11.7329 -5.6063 4.7314 -11.6116 -5.9453
4 28 3.8057 -14.2109 2.7123 -1.9605 -14.8493 5.3122 -2.0057 -13.3401 -.8336 3.6514 -13.7816 .9644
3 28 4.0114 -14.4807 3.811 -1.9605 -14.8493 5.3122 3.8057 -14.2109 2.7123
3 28 -15.8914 -13.1561 -1.5827 -18 -13.1224 -1.7201 -15.7114 -13.1224 -1.7201
4 28 4.7314 -11.6116 -5.9453 5.6571 -11.5078 -6.2358 6.5314 -11.4558 -6.381 4.1657 -12.7718 -2.7007
3 28 11.6405 -10.7408 -8.3808 11.832 -10.7408 -8.3808 11.6331 -10.8498 -8.0759
3 28 -18 -13.1224 -1.7201 -16.1486 -13.2052 -1.383 -16.2 -13.242 -1.2331
3 28 -9.8229 -12.2523 -4.1535 -7.6629 -12.5986 -3.185 -10.1829 -12.3908 -3.7661
4 28 -12.1371 -11.7675 -5.5094 -11.7771 -11.8714 -5.2188 -11.6229 -12.0792 -4.6378 -12.4457 -11.906 -5.122
4 28 -14.098 -13.1224 -1.7201 -5.6696 -13.1224 -1.7201 -5.5543 -13.1439 -1.6327 -15.48 -13.2542 -1.1832
4 28 3.6739 -13.1224 -1.7201 -2.0465 -13.1224 -1.7201 2.16 -12.287 -4.0566 2.4686 -12.3043 -4.0082
4 28 16.4998 -16.143 17.7197 -5.6571 -15.9981 14.6431 -5.4 -15.9328 13.256 18 -16.0724 16.2214
3 28 -6.0686 -8.8874 -12.2092 -1.0286 -8.26 -13.5053 -.3086 -8.9995 -11.9777
3 28 -6.0686 -8.8874 -12.2092 -1.08 -8.1255 -13.783 -1.0286 -8.26 -13.5053
4 28 3.7543 -13.0142 -2.0228 3.3429 -12.0792 -4.6378 3.7029 -11.8194 -5.3641 4.1657 -12.7718 -2.7007
4 28 9.6686 -13.8429 1.214 4.7314 -14.4807 3.811 4.9886 -13.8552 1.2639 9.5143 -13.7448 .8145
4 28 -.36 -11.2134 -7.059 -.3086 -11.3519 -6.6716 -2.2629 -11.4904 -6.2842 -2.3143 -11.3346 -6.72
4 28 -6.0686 -16.0102 14.8999 -5.8114 -16.0102 14.8999 16.4998 -16.143 17.7197 -16.4999 -16.143 17.7197
4 28 -3.8057 -10.6355 -8.5984 .4114 -10.6578 -8.5521 .2846 -10.7408 -8.3808 -3.561 -10.7408 -8.3808
4 28 .1029 -9.3581 -11.2371 -6.0171 -9.5374 -10.8667 -6.0686 -9.3805 -11.1907 -.0239 -9.2476 -11.4653
3 28 10.9543 -14.1618 2.5126 10.2343 -14.726 4.8099 4.6286 -14.542 4.0607
4 28 -11.376 -11.9372 -5.0348 -11.4171 -11.9753 -4.9283 -11.6229 -12.0792 -4.6378 -11.7771 -11.8714 -5.2188
4 28 10.0453 -14.8493 5.3122 -1.9605 -14.8493 5.3122 4.3714 -14.5788 4.2106 10.08 -14.7995 5.1095
3 28 9.3086 -11.3 -6.8169 10.1314 -10.9364 -7.8338 10.1829 -11.4731 -6.3326
4 28 -3.9086 -15.261 8.1601 -2.52 -15.158 7.4475 10.44 -15.0402 6.6331 10.9029 -15.0917 6.9894
4 28 12.4457 -8.0583 -13.9219 12.8057 -9.2236 -11.5147 11.6743 -10.0976 -9.7094 11.6229 -8.6409 -12.7184
4 28 12.8057 -9.8735 -10.1723 11.6743 -10.0976 -9.7094 12.8057 -9.2236 -11.5147 12.8571 -9.6494 -10.6353
4 28 -2.3143 -6.0345 -17.2613 -6.0171 -7.3023 -15.2639 -6.0686 -5.4281 -18.2165 -2.4171 -5.814 -17.6086
3 28 -13.1657 -12.9968 -2.0712 -11.8286 -12.7891 -2.6523 -7.6629 -12.5986 -3.185
4 28 -13.7829 -12.0619 -4.6862 -13.0114 -12.0099 -4.8315 -12.1886 -12.2523 -4.1535 -13.3714 -12.5294 -3.3787
4 28 -6.0686 -8.8874 -12.2092 -.3086 -8.9995 -11.9777 -.0239 -9.2476 -11.4653 -6.0686 -9.3805 -11.1907
4 28 -16.4999 -16.143 17.7197 -17.9977 -16.0724 16.2211 -6.3257 -15.9836 14.3348 -6.2229 -16.0005 14.6944
3 28 18 -15.2315 7.9564 18 -15.9016 12.5922 17.1257 -15.3125 8.5164
4 28 -16.0457 -13.291 -1.0334 -15.8914 -13.291 -1.0334 -3.9016 -14.8493 5.3122 -18 -14.8493 5.3122
4 28 10.6971 -14.6524 4.5102 10.44 -14.6892 4.6601 11.1086 -14.4071 3.5114 10.8514 -14.5911 4.2606
4 28 -2.0057 -15.055 6.735 -1.9543 -14.974 6.175 10.0286 -14.8637 5.4115 10.1829 -14.8931 5.6151
3 28 18 -15.9016 12.5922 15.5314 -15.3934 9.0763 16.2514 -15.3713 8.9236
3 28 5.5095 -13.1224 -1.7201 9.2057 -12.9968 -2.0712 9.4543 -13.1224 -1.7201
3 28 9.2057 -12.9968 -2.0712 5.5095 -13.1224 -1.7201 9 -12.841 -2.507
3 28 8.8971 -12.7198 -2.846 5.5095 -13.1224 -1.7201 8.8971 -12.5813 -3.2335
3 28 5.5095 -13.1224 -1.7201 7.92 -11.9926 -4.8799 8.8971 -12.5813 -3.2335
3 28 -.7604 -7.7504 -14.5579 -.9771 -7.8566 -14.3385 -6.0293 -7.7504 -14.5579
3 28 5.5095 -13.1224 -1.7201 8.8971 -12.7198 -2.846 9 -12.841 -2.507
