0 Minifig Hair Mid-Length and Wavy with Bangs
5 24 8.15 -6.747 -6.013 7.7 -5.907 -6.947 5.47 -7.108 -6.358 10.086 -4.553 -7.049
5 24 -5.938 8.148 15.595 -8.943 6.559 14.696 -7.698 10.88 14.362 -6.757 5.061 14.632
5 24 9.941 6.612 -8.073 12.382 6.245 -10.05 9.192 5.179 -9.192 10.115 8.371 -7.812
5 24 -12.799 19.488 -12.504 -10.726 19.128 -12.628 -13.168 17.676 -11.831 -10.975 21.994 -13.318
5 24 -4.652 -6.817 -8.026 -3.69 -7.616 -5.906 -6.526 -6.652 -6.287 -3.111 -6.94 -8.816
5 24 9.136 16.904 -12.181 10.948 16.885 -13.063 10.253 13.646 -11.359 9.105 19.042 -12.684
5 24 -6.964 -7.334 -5.058 -7.703 -7.61 -3.577 -3.858 -8.732 -2.974 -9.587 -5.198 -5.908
5 24 -15.349 13.031 11.319 -18.022 14.4 11.186 -17 12.428 11.021 -15.865 15.261 11.441
5 24 -3.023 -.115 -14.792 -4.004 .227 -14.573 -3.9 -2.976 -13.3 -2.648 4.267 -15.312
5 24 10.281 32.251 -12.942 10.689 30.755 -14.516 11.715 32.628 -12.998 8.754 30.91 -13.232
5 24 -15.133 8.268 9.256 -16.779 10.479 5.687 -15.858 10.343 10.363 -16.082 8.138 5.26
5 24 17.788 30.852 12.402 17.516 32.114 9.756 17.194 32.529 12.501 17.742 30.148 8.764
5 24 20.666 11.919 -2.008 20.555 15.426 .481 20.743 15.155 -2.486 20.351 12.271 1.102
5 24 10.598 24.544 -13.65 13.07 24.867 -15.557 10.765 27.485 -15.584 13.684 22.458 -14.623
5 24 -10.603 4.95 11.296 -11.022 7.774 12.198 -11.433 5.056 10.806 -9.645 7.823 12.382
5 24 -15.132 10.264 10.999 -14.693 10.282 12.706 -13.107 7.829 10.733 -15.349 13.031 11.319
5 24 -7.622 32.301 -12.871 -9.869 33.171 -12.558 -9.761 32.261 -14.613 -7.883 32.665 -10.626
5 24 17.003 25.099 -7.81 18.952 25.467 -6.131 16.86 25.806 -5.261 19.656 23.336 -7.057
5 24 15.521 5.002 -5.585 15.12 2.023 -4.414 16.78 4.938 -4.493 13.967 2.338 -5.395
5 24 15.074 19.339 11.306 13.862 20.818 13.732 16.088 21.406 11.007 13.358 18.376 14.133
5 24 -19.695 16.133 6.242 -19.49 14.417 4.941 -20.241 16.156 5.059 -18.987 14.446 5.907
5 24 7.7 -5.907 -6.947 5.492 -6.564 -8.786 7.262 -5.677 -9.256 5.47 -7.108 -6.358
5 24 -13.452 22.39 -12.029 -12.779 22.008 -13.052 -13.165 24.539 -13.5 -13.713 20.649 -11.352
5 24 8.198 5.021 13.457 10.716 4.889 13.572 9.786 8.784 13.248 7.956 1.73 13.202
5 24 6.078 29.393 17.348 2.467 27.868 17.733 2.411 29.77 17.316 6.62 27.004 17.766
5 24 -11.609 18.791 14.369 -15.22 21.447 15.389 -11.133 21.589 14.445 -15.027 18.753 15.108
5 24 2.411 29.77 17.316 .593 30.648 18.346 .579 28.216 18.739 2.34 31.272 16.783
5 24 19.036 15.487 5.619 18.121 15.683 6.846 19.013 17.866 6.736 18.13 13.231 5.33
5 24 -17.026 26.085 -9.721 -16.811 23.369 -8.995 -17.152 25.415 -8.263 -16.811 25.466 -11.152
5 24 5.847 -7.631 6.665 9.526 -6.491 8.042 7.26 -8.164 5.938 8.515 -5.558 9.025
5 24 -16.006 23.144 -11.273 -16.811 23.369 -8.995 -15.971 21.694 -9.418 -16.811 25.466 -11.152
5 24 -14.669 -3.305 -1.043 -14.404 -2.916 .485 -16.38 1.071 .377 -11.992 -6.237 -.818
5 24 -9.701 33.764 14.679 -11.318 32.883 11.333 -9.644 34.551 11.753 -11.631 31.256 13.742
5 24 -3.654 28.408 -12.551 -3.333 29.14 -15.233 -4.636 28.416 -15.191 -2.839 29.157 -12.749
5 24 -4.364 1.34 14.112 -2.852 1.084 14.698 -3.395 -2.844 12.909 -3.565 5.237 15.253
5 24 -16.779 10.479 5.687 -18.589 10.506 4.144 -17.925 12.502 6.055 -16.082 8.138 5.26
5 24 11.506 .353 -8.67 11.522 1.339 -10.603 10.254 -.178 -11.24 12.132 1.628 -8.914
5 24 -12.772 -2.294 7.979 -12.381 -2.355 8.977 -13.538 1.495 8.737 -10.056 -6.023 7.13
5 24 -9.587 -5.198 -5.908 -10.427 -5.523 -4.066 -11.699 -2.741 -6.779 -7.703 -7.61 -3.577
5 24 2.401 -7.718 -5.755 3.075 -7.136 -8.515 .238 -6.875 -8.997 5.47 -7.108 -6.358
5 24 -10.212 .534 -11.741 -8.812 .481 -11.983 -9.015 -2.917 -10.357 -9.354 3.749 -12.802
5 24 16.865 23.466 -8.659 15.616 23.759 -11.381 15.742 21.022 -8.845 16.292 24.838 -9.881
5 24 21.805 25.324 8.57 19.125 23.199 9.778 19.824 24.897 10.738 21.482 24.231 7.149
5 24 -17.693 4.359 .619 -17.095 .982 -1.235 -16.38 1.071 .377 -18.551 4.066 -1.258
5 24 -8.762 25.707 -16.359 -9.778 24.139 -15.758 -8.552 24.136 -16.293 -10.35 26.621 -15.651
5 24 5.068 -8.735 -2.675 5.76 -7.894 -5.34 7.671 -7.527 -2.765 2.994 -8.289 -4.796
5 24 17.433 23.802 11.391 16.287 25.622 14.237 18.451 26.438 12.161 15.109 22.867 13.967
5 24 3.513 24.878 17.832 1.688 24.671 16.779 1.791 22.192 16.625 1.412 26.543 17.588
5 24 12.223 30.211 -14.67 12.83 29.115 -14.373 13.088 30.096 -13.972 11.783 29.104 -15.189
5 24 19.728 26.571 6.293 18.055 26.862 6.557 19.8 28.095 7.382 18.356 25.352 4.912
5 24 -11.699 -2.741 -6.779 -12.773 -3.029 -4.345 -10.427 -5.523 -4.066 -13.744 .593 -7.465
5 24 -10.817 1.701 11.065 -10.123 1.402 12.35 -10.001 -2.18 10.27 -10.08 4.44 13.146
5 24 -20.345 22.126 3.882 -21.271 22.436 2.035 -21.26 19.739 1.778 -20.516 24.434 3.737
5 24 8.692 -3.867 -9.911 6.4 -4.542 -11.644 7.262 -5.677 -9.256 6.924 -3.594 -12.045
5 24 19.8 28.095 7.382 18.055 26.862 6.557 17.977 28.869 7.795 19.728 26.571 6.293
5 24 -18.402 25.264 -5.378 -18.529 24.261 -3.75 -16.688 25.224 -3.389 -19.724 22.361 -4.416
5 24 5.335 2.795 -14.328 6.71 2.461 -14.262 6.568 4.572 -13.733 5.816 .52 -14.318
5 24 -18.95 12.989 -3.534 -18.031 15.206 -4.667 -19.512 14.924 -3.587 -17.88 12.843 -4.295
5 24 8.828 -7.682 2.148 11.133 -6.036 4.55 11.882 -5.504 3.259 8.818 -7.617 3.485
5 24 20.053 17.475 5.385 19.597 19.572 6.607 20.839 19.815 4.741 19.013 17.866 6.736
5 24 13.684 22.458 -14.623 14.114 20.365 -13.007 14.479 22.655 -14.392 12.184 20.454 -13.671
5 24 -2.322 -4.565 -12.707 -2.295 -5.814 -11.377 -3.11 -4.634 -12.365 -1.175 -5.702 -11.467
5 24 4.226 -5.935 11.027 6.099 -6.038 11.151 4.03 -2.417 13.551 4.75 -8.166 7.423
5 24 -18.916 7.769 .555 -20.192 8.229 -1.624 -19.356 10.601 1.139 -18.551 4.066 -1.258
5 24 5.187 -8.874 3.778 2.648 -9.74 .289 4.24 -8.808 4.288 6.037 -9.076 .5
5 24 -11.699 -2.741 -6.779 -10.427 -5.523 -4.066 -9.587 -5.198 -5.908 -12.773 -3.029 -4.345
5 24 17.867 9.191 6.025 17.079 13.12 6.756 18.13 13.231 5.33 15.942 9.775 6.901
5 24 -11.919 1.248 -8.361 -12.105 3.366 -11.401 -13.068 4.539 -8.753 -11.235 .607 -10.774
5 24 -11.615 13.171 14.802 -14.529 13.402 13.476 -14.693 10.282 12.706 -13.036 15.748 14.92
5 24 -16.581 11.455 -8.705 -16.032 11.159 -9.377 -16.389 7.096 -8.247 -16.232 14.158 -8.943
5 24 8.089 20.29 17.722 6.643 21.735 17.118 8.144 21.746 17.859 5.832 19.453 16.712
5 24 -6.757 5.061 14.632 -5.541 1.592 13.091 -4.748 5.509 14.159 -7.346 1.409 13.112
5 24 -5.442 22.799 -11.805 -6.216 23.718 -14.761 -6.012 22.261 -14.603 -5.68 24.406 -11.696
5 24 7.069 -5.704 9.928 6.099 -6.038 11.151 4.75 -8.166 7.423 8.181 -2.18 12.563
5 24 -10.123 1.402 12.35 -7.862 -2.673 11.671 -7.346 1.409 13.112 -9.242 -2.565 11.111
5 24 -17.227 4.653 3.184 -15.616 1.351 4.817 -16.244 4.977 4.841 -15.875 1.163 3.055
5 24 3.075 -7.136 -8.515 3.776 -5.966 -11.389 1.487 -6.933 -9.433 5.492 -6.564 -8.786
5 24 -20.088 24.004 6.617 -20.345 22.126 3.882 -20.516 24.434 3.737 -19.93 22.589 6.533
5 24 7.069 -5.704 9.928 7.722 -5.511 9.748 8.181 -2.18 12.563 5.847 -7.631 6.665
5 24 -1.428 -5.841 11.187 2.705 -5.892 11.1 1.832 -8.088 7.985 2.532 -2.637 13.854
5 24 -8.783 -8.607 1.132 -6.007 -9.618 -.023 -5.973 -9.525 1.454 -8.927 -8.581 -.37
5 24 13.07 24.867 -15.557 12.15 28.005 -15.412 14.167 25.237 -15.235 10.765 27.485 -15.584
5 24 -7.016 5.472 -10.647 -7.877 4.933 -12.672 -5.861 5.742 -11.419 -9.034 4.935 -11.378
5 24 13.358 18.376 14.133 11.742 18.409 14.16 11.908 16.066 13.961 11.466 20.631 13.563
5 24 -.183 14.087 18.251 -3.698 13.697 18.038 -.876 16.65 18.964 -2.865 11.232 16.503
5 24 12.377 22.525 13.707 12.352 25.132 17.24 14.163 25.027 13.996 10.759 22.504 17.541
5 24 -2.414 34.564 12.95 -.111 34.6 15.711 0 34.729 13 -2.297 34.216 16.019
5 24 -11.133 21.589 14.445 -13.723 23.893 15.125 -15.22 21.447 15.389 -10.937 24.152 14.762
5 24 13.862 20.818 13.732 12.377 22.525 13.707 15.109 22.867 13.967 11.466 20.631 13.563
5 24 15.742 21.022 -8.845 17.917 21.133 -7.357 17.144 18.479 -7.058 16.865 23.466 -8.659
5 24 -14.745 5.136 8.106 -16.082 8.138 5.26 -15.133 8.268 9.256 -16.244 4.977 4.841
5 24 -1.759 -3.029 -13.479 -.356 -.491 -13.462 -.755 -2.549 -12.949 -1.574 -.12 -14.363
5 24 -14.402 32.12 14.612 -15.84 33.711 11.168 -12.604 34.456 11.303 -16.389 32.129 13.6
5 24 -7.862 -2.673 11.671 -5.992 -2.577 11.819 -7.346 1.409 13.112 -6.629 -5.785 9.693
5 24 -15.971 21.694 -9.418 -15.323 19.559 -9.145 -15.962 20.309 -7.927 -14.697 19.438 -10.178
5 24 -13.744 .593 -7.465 -14.808 .839 -5.068 -12.773 -3.029 -4.345 -15.548 4.427 -7.909
5 24 18.334 29.241 12.218 17.788 30.852 12.402 17.742 30.148 8.764 16.017 30.106 13.847
5 24 19.845 20.856 -4.501 23.419 21.23 -2.895 21.284 23.176 -4.49 21.666 18.913 -3.097
5 24 3.238 34.361 12.91 2.861 33.426 15.024 2.654 33.628 12.908 3.547 33.989 14.859
5 24 19.656 23.336 -7.057 19.845 20.856 -4.501 17.917 21.133 -7.357 21.284 23.176 -4.49
5 24 -12.381 -2.355 8.977 -11.204 -2.343 9.884 -10.056 -6.023 7.13 -13.045 1.468 9.91
5 24 -8.402 21.16 -15.367 -9.176 21.998 -15.449 -8.304 22.42 -15.964 -8.861 19.779 -14.398
5 24 -3.111 -6.94 -8.816 -1.055 -7.082 -8.292 -1.175 -5.702 -11.467 -3.69 -7.616 -5.906
5 24 -6.115 16.626 16.515 -8.138 18.536 18.218 -7.447 16.163 16.866 -5.81 19.07 16.764
5 24 6.733 5.031 14.95 3.952 8.239 14.853 8.101 8.959 14.855 3.578 5.002 15.106
5 24 -9.419 23.833 17.253 -10.937 24.152 14.762 -11.133 21.589 14.445 -9.867 26.421 17.631
5 24 -13.861 -3.571 -3.372 -11.992 -6.237 -.818 -11.336 -6.051 -2.905 -14.669 -3.305 -1.043
5 24 -11.705 8.39 -11.058 -13.076 7.787 -11.306 -11.814 5.178 -10.533 -13.442 10.881 -11.191
5 24 -18.987 14.446 5.907 -19.49 14.417 4.941 -18.884 12.533 4.678 -19.695 16.133 6.242
5 24 20.881 25.225 6.446 19.728 26.571 6.293 21.056 26.757 7.919 19.666 25.172 5.083
5 24 -4.94 14.188 15.925 -5.322 11.154 15.401 -5.887 14.05 15.46 -4.054 11.063 15.496
5 24 -.183 14.087 18.251 -2.865 11.232 16.503 -3.698 13.697 18.038 -.095 11.318 16.881
5 24 20.053 17.475 5.385 19.013 17.866 6.736 19.597 19.572 6.607 19.036 15.487 5.619
5 24 15.942 9.775 6.901 14.79 9.483 11.272 15.627 12.218 8.847 15.239 6.161 7.038
5 24 -5.992 -2.577 11.819 -5.032 -2.725 12.389 -5.46 -5.611 9.843 -5.541 1.592 13.091
5 24 -2.759 -8.678 5.642 -1.797 -8.64 5.708 -2.318 -7.643 7.387 -.791 -9.278 2.601
5 24 -21.311 17.882 .23 -21.835 20.406 .672 -21.26 19.739 1.778 -21.946 17.965 -1.674
5 24 1.221 -.91 -14.707 -.356 -.491 -13.462 -.755 -2.549 -12.949 2.087 1.499 -15.163
5 24 -15.471 17.924 -9.121 -13.831 16.159 -11.045 -15.745 16.444 -9.113 -13.168 17.676 -11.831
5 24 11.163 -3.8 -3.888 8.15 -6.747 -6.013 7.671 -7.527 -2.765 10.086 -4.553 -7.049
5 24 -8.742 -7.997 -2.483 -11.992 -6.237 -.818 -8.927 -8.581 -.37 -11.336 -6.051 -2.905
5 24 -13.036 15.748 14.92 -14.529 13.402 13.476 -11.615 13.171 14.802 -15.409 15.723 13.533
5 24 -4.975 27.817 -12.011 -6.375 26.756 -14.298 -5.637 27.803 -14.627 -5.709 26.981 -11.679
5 24 9.526 -6.491 8.042 12.942 -1.793 6.887 12.218 -2.361 9.997 10.407 -6.167 5.755
5 24 -20.241 16.156 5.059 -21.311 17.882 .23 -20.689 18.086 5.352 -20.743 16.003 -.261
5 24 -4.781 -4.126 -12.001 -4.804 -6.132 -10.099 -6.738 -2.764 -12.195 -3.512 -5.85 -11.012
5 24 11.667 11.357 12.356 9.993 11.887 14.406 11.807 13.612 13.121 9.786 8.784 13.248
5 24 -10.937 24.152 14.762 -13.723 23.893 15.125 -13.1 26.319 15.016 -11.133 21.589 14.445
5 24 2.34 31.272 16.783 .593 30.648 18.346 -.205 33.169 17.436 2.411 29.77 17.316
5 24 -8.438 -5.668 8.378 -7.684 -5.858 9.181 -6.038 -7.804 6.357 -9.242 -2.565 11.111
5 24 -2.648 4.267 -15.312 -2.187 5.398 -12.565 -1.039 3.912 -15.072 -3.747 4.426 -15.042
5 24 -8.861 19.779 -14.398 -6.775 19.724 -13.29 -8.402 21.16 -15.367 -7.491 18.496 -12.314
5 24 -4.686 25.993 18.737 -5.024 28.63 18.984 -5.598 26.197 18.908 -3.826 28.732 18.64
5 24 -15.572 28.303 13.495 -14.77 28.36 14.325 -14.739 26.523 13.639 -16.389 32.129 13.6
5 24 6.42 -2.097 -12.688 7.513 -2.123 -12.528 6.924 -3.594 -12.045 7.178 .159 -13.034
5 24 -20.386 26.323 5.497 -17.694 25.191 3.887 -20.516 24.434 3.737 -17.545 27.363 5.388
5 24 8.754 30.91 -13.232 10.36 29.182 -15.269 10.689 30.755 -14.516 8.119 29.087 -13.68
5 24 9.786 8.784 13.248 11.221 7.639 12.909 10.716 4.889 13.572 12.322 9.262 11.786
5 24 7 29.255 -11.123 8.754 30.91 -13.232 8.119 29.087 -13.68 8.034 31.136 -10.59
5 24 -17.175 21.366 13.409 -16.283 18.409 14.258 -16.383 21.057 14.564 -17.174 18.71 12.3
5 24 -18.987 14.446 5.907 -18.884 12.533 4.678 -19.49 14.417 4.941 -17.925 12.502 6.055
5 24 -18.589 10.506 4.144 -19.465 12.752 1.008 -19.356 10.601 1.139 -18.884 12.533 4.678
5 24 -4.687 -8.983 3.535 -4.318 -8.954 4.191 -6.763 -7.989 5.707 -.791 -9.278 2.601
5 24 -5.693 -2.584 -12.688 -4.666 -2.843 -13.031 -5.322 .371 -14.566 -4.781 -4.126 -12.001
5 24 15.576 -1.816 -.474 13.996 -1.28 -2.052 15.909 1.836 -1.849 12.297 -5.574 -1.044
5 24 -3.832 -9.623 -1.117 -3.858 -8.732 -2.974 -8.742 -7.997 -2.483 -.089 -8.298 -2.439
5 24 12.223 30.211 -14.67 13.088 30.096 -13.972 13.475 31.085 -13.293 12.83 29.115 -14.373
5 24 23.154 22.837 -2.251 21.284 23.176 -4.49 21.415 24.4 -2.208 23.419 21.23 -2.895
5 24 5.832 19.453 16.712 4.793 19.456 18.059 5.827 21.927 17.605 4.935 16.831 17.884
5 24 -18.589 10.506 4.144 -19.356 10.601 1.139 -19.465 12.752 1.008 -18.221 7.812 3.156
5 24 -5.46 -5.611 9.843 -5.032 -2.725 12.389 -4.162 -5.482 9.927 -5.992 -2.577 11.819
5 24 15.627 12.218 8.847 14.79 9.483 11.272 14.455 11.835 12.316 15.942 9.775 6.901
5 24 7.262 -5.677 -9.256 6.4 -4.542 -11.644 8.692 -3.867 -9.911 5.34 -5.219 -11.477
5 24 -4.318 -8.954 4.191 -3.966 -8.944 4.797 -6.038 -7.804 6.357 -.791 -9.278 2.601
5 24 5.492 -6.564 -8.786 5.34 -5.219 -11.477 7.262 -5.677 -9.256 3.776 -5.966 -11.389
5 24 -11.235 .607 -10.774 -10.212 .534 -11.741 -12.105 3.366 -11.401 -9.868 -2.963 -9.785
5 24 12.454 29.937 16.495 9.655 27.475 17.442 12.896 27.529 16.984 8.992 29.75 16.805
5 24 8.144 21.746 17.859 7.613 24.493 17.427 9.251 24.286 18.021 6.643 21.735 17.118
5 24 18.109 7.985 -4.704 18.743 8.314 -2.273 17.59 5.02 -1.893 19.779 11.851 -3.055
5 24 -16.492 18.346 -7.6 -17.872 21.039 -7.194 -18.727 19.79 -6.648 -15.962 20.309 -7.927
5 24 19.013 17.866 6.736 17.699 17.052 9.539 18.121 15.683 6.846 18.023 19.269 9.606
5 24 7.262 -5.677 -9.256 5.34 -5.219 -11.477 5.492 -6.564 -8.786 6.4 -4.542 -11.644
5 24 -18.402 25.264 -5.378 -16.688 25.224 -3.389 -16.404 26.585 -4.888 -18.529 24.261 -3.75
5 24 13.529 14.425 -11.597 13.741 17.367 -12.064 14.811 14.56 -11.603 12.325 17.364 -11.905
5 24 -10.274 17.313 -11.786 -8.513 17.289 -10.992 -10.088 15.794 -9.771 -9.372 18.452 -13.12
5 24 -13.168 17.676 -11.831 -10.274 17.313 -11.786 -11.792 15.94 -10.815 -10.726 19.128 -12.628
5 24 -17.95 16.646 11.551 -19.11 20.125 10.189 -17.174 18.71 12.3 -19.625 18.043 9.122
5 24 8.515 -5.558 9.025 12.218 -2.361 9.997 9.526 -6.491 8.042 10.836 -1.868 11.013
5 24 -14.697 19.438 -10.178 -12.799 19.488 -12.504 -13.713 20.649 -11.352 -13.168 17.676 -11.831
5 24 20.351 12.271 1.102 18.474 9.453 3.061 18.58 12.895 2.295 19.728 8.988 1.951
5 24 -.124 21.607 18.273 -2.577 21.283 18.197 -.504 19.255 18.786 -2.621 23.435 18.625
5 24 -5.973 -9.525 1.454 -6.007 -9.618 -.023 -3.311 -9.895 .452 -8.783 -8.607 1.132
5 24 -11.204 -2.343 9.884 -8.438 -5.668 8.378 -9.366 -6.015 7.771 -10.001 -2.18 10.27
5 24 6.42 -2.097 -12.688 5.816 .52 -14.318 5.071 -2.349 -13.855 7.178 .159 -13.034
5 24 14.479 22.655 -14.392 14.167 25.237 -15.235 14.723 25.407 -14.338 13.07 24.867 -15.557
5 24 17.59 5.02 -1.893 17.125 1.443 -.389 18.627 4.759 -.623 15.909 1.836 -1.849
5 24 2.532 -2.637 13.854 4.03 -2.417 13.551 2.157 .774 15.732 2.705 -5.892 11.1
5 24 -16.232 14.158 -8.943 -15.745 16.444 -9.113 -14.933 14.127 -10.231 -17.349 15.762 -7.275
5 24 6.71 2.461 -14.262 7.839 1.952 -13.065 7.817 4.903 -13.148 7.178 .159 -13.034
5 24 -1.175 -5.702 -11.467 .238 -6.875 -8.997 -1.055 -7.082 -8.292 -.309 -5.197 -11.396
5 24 9.307 -4.184 -7.723 8.692 -3.867 -9.911 9.953 -2.522 -8.274 7.262 -5.677 -9.256
5 24 -.314 -7.724 -4.997 -1.055 -7.082 -8.292 -3.69 -7.616 -5.906 .238 -6.875 -8.997
5 24 13.589 31.759 12.813 11.46 33.45 12.163 12.688 32.851 12.162 11.415 32.299 15.4
5 24 -15.016 24.137 14.276 -17.175 21.366 13.409 -16.383 21.057 14.564 -15.722 24.763 13.115
5 24 3.875 10.939 16.157 1.821 10.874 17.68 1.326 8.591 16.519 1.741 13.858 18.782
5 24 2.171 32.586 15.623 .99 33.771 12.986 1.951 33.192 12.962 1.024 33.424 16.227
5 24 -14.406 27.234 -12.22 -13.601 27.111 -13.971 -13.468 29.792 -12.716 -13.865 24.57 -12.39
5 24 21.805 25.324 8.57 20.881 25.225 6.446 21.482 24.231 7.149 21.056 26.757 7.919
5 24 -11.495 -5.949 5.146 -7.719 -8.063 3.598 -8.527 -8.51 2.767 -10.56 -5.787 5.943
5 24 -18.551 4.066 -1.258 -18.032 3.42 -4.144 -17.095 .982 -1.235 -19.072 5.884 -3.861
5 24 -13.165 24.539 -13.5 -11.399 24.823 -13.729 -11.647 27.228 -14.215 -12.779 22.008 -13.052
5 24 -17.872 21.039 -7.194 -20.265 22.105 -6.082 -18.775 23.058 -6.745 -18.727 19.79 -6.648
5 24 11.882 -5.504 3.259 12.177 -5.511 1.789 8.828 -7.682 2.148 15.003 -1.925 2.531
5 24 22.822 22.844 -1.071 21.415 24.4 -2.208 23.154 22.837 -2.251 21.544 23.681 .382
5 24 -21.311 17.882 .23 -21.946 17.965 -1.674 -21.16 16.091 -1.632 -21.835 20.406 .672
5 24 17.788 30.852 12.402 17.742 30.148 8.764 18.334 29.241 12.218 17.516 32.114 9.756
5 24 -8.402 21.16 -15.367 -6.775 19.724 -13.29 -8.861 19.779 -14.398 -6.183 21.14 -14.143
5 24 -5.836 29.484 -16.747 -4.636 28.416 -15.191 -4.167 29.539 -16.27 -5.637 27.803 -14.627
5 24 -15.132 10.264 10.999 -15.133 8.268 9.256 -13.971 8.047 9.402 -15.858 10.343 10.363
5 24 -10.088 15.794 -9.771 -8.278 17.294 -10.198 -9.192 15.905 -9.192 -8.513 17.289 -10.992
5 24 -2.87 -5.666 10.214 -.57 -8.225 7.861 -2.318 -7.643 7.387 -1.428 -5.841 11.187
5 24 -8.742 -7.997 -2.483 -8.927 -8.581 -.37 -11.992 -6.237 -.818 -6.007 -9.618 -.023
5 24 11.908 16.066 13.961 10.639 13.809 14.509 10.685 16.069 15.635 11.807 13.612 13.121
5 24 3.952 8.239 14.853 3.875 10.939 16.157 5.439 11.647 14.899 2.989 8.23 15.578
5 24 -14.739 26.523 13.639 -15.572 28.303 13.495 -14.77 28.36 14.325 -15.882 27.253 12.067
5 24 -14.404 -2.916 .485 -14.342 -2.264 3.09 -11.795 -6.152 2.03 -16.38 1.071 .377
5 24 -17.026 26.085 -9.721 -15.191 27.696 -8.038 -17.152 25.415 -8.263 -14.769 28.458 -10
5 24 -9.499 11.185 -8.734 -11.849 10.965 -10.905 -10.927 13.701 -10.048 -9.469 8.81 -8.779
5 24 -11.849 10.965 -10.905 -9.469 8.81 -8.779 -11.705 8.39 -11.058 -9.499 11.185 -8.734
5 24 13.984 5.383 10.687 12.171 5.192 11.82 12.322 9.262 11.786 13.221 1.588 10.633
5 24 21.666 18.913 -3.097 22.913 20.963 -.607 23.419 21.23 -2.895 21.781 18.966 -.141
5 24 16.858 14.772 -7.249 17.144 18.479 -7.058 18.505 15.062 -6.267 15.623 17.991 -8.119
5 24 18.743 8.314 -2.273 18.627 4.759 -.623 20.246 8.646 -1.018 17.59 5.02 -1.893
5 24 9.953 -2.522 -8.274 10.086 -4.553 -7.049 9.307 -4.184 -7.723 11.22 -1.451 -8.016
5 24 -18.267 25.411 12.831 -18.634 22.464 11.818 -19.107 25.206 11.616 -17.175 21.366 13.409
5 24 -5.322 11.154 15.401 -7.698 10.88 14.362 -5.938 8.148 15.595 -8.154 13.512 14.68
5 24 -15.745 16.444 -9.113 -13.831 16.159 -11.045 -15.471 17.924 -9.121 -14.933 14.127 -10.231
5 24 -3.966 -8.944 4.797 -5.264 -7.879 7.086 -6.038 -7.804 6.357 -3.559 -8.885 5.337
5 24 14.795 7.809 -10.468 15.201 11.167 -10.963 16.74 11.433 -9.659 14.06 10.947 -11.725
5 24 18.965 11.603 -5.659 19.66 15.095 -3.974 18.505 15.062 -6.267 19.779 11.851 -3.055
5 24 -5.81 19.07 16.764 -4.319 16.537 18.704 -3.589 19.09 18.617 -6.115 16.626 16.515
5 24 -16.492 18.346 -7.6 -15.745 16.444 -9.113 -15.471 17.924 -9.121 -17.349 15.762 -7.275
5 24 -21.835 20.406 .672 -21.31 20.494 -.845 -20.947 22.367 .41 -21.946 17.965 -1.674
5 24 -19.072 5.884 -3.861 -16.229 4.44 -5.584 -17.054 7.342 -5.458 -18.032 3.42 -4.144
5 24 -5.129 34.278 16.142 -6.866 31.156 17.266 -4.926 31.454 17.799 -7.081 34.467 14.519
5 24 -15.875 1.163 3.055 -15.616 1.351 4.817 -14.191 -2.316 4.607 -17.227 4.653 3.184
5 24 1.741 13.858 18.782 -.095 11.318 16.881 -.183 14.087 18.251 1.821 10.874 17.68
5 24 10.92 4.552 -10.718 10.836 2.972 -12.234 11.464 3.513 -11.655 9.081 4.313 -12.087
5 24 -19.25 15.867 9.487 -19.695 16.133 6.242 -19.625 18.043 9.122 -18.987 14.446 5.907
5 24 -17.872 21.039 -7.194 -18.775 23.058 -6.745 -16.953 22.467 -7.52 -20.265 22.105 -6.082
5 24 3.875 10.939 16.157 1.326 8.591 16.519 1.821 10.874 17.68 2.989 8.23 15.578
5 24 16.78 4.938 -4.493 17.59 5.02 -1.893 15.909 1.836 -1.849 18.109 7.985 -4.704
5 24 13.996 -1.28 -2.052 15.12 2.023 -4.414 13.101 -.815 -4.352 15.909 1.836 -1.849
5 24 6.862 34.117 15.189 6.586 31.353 15.567 5.488 33.194 14.776 8.042 32.07 16.092
5 24 -8.138 18.536 18.218 -9.795 15.759 16.027 -7.447 16.163 16.866 -10.627 18.578 17.458
5 24 -7.756 26.02 18.649 -9.867 26.421 17.631 -8.707 26.946 18.463 -9.419 23.833 17.253
5 24 -3.559 -8.885 5.337 -.791 -9.278 2.601 -2.759 -8.678 5.642 -3.966 -8.944 4.797
5 24 -5.836 29.484 -16.747 -5.637 27.803 -14.627 -4.636 28.416 -15.191 -7.259 28.636 -16.723
5 24 -17.152 25.415 -8.263 -15.48 26.387 -6.404 -15.191 27.696 -8.038 -17.65 24.361 -6.965
5 24 -16.559 .536 -3.921 -17.095 .982 -1.235 -14.669 -3.305 -1.043 -18.032 3.42 -4.144
5 24 13.101 -.815 -4.352 11.978 -1.916 -5.317 11.163 -3.8 -3.888 12.59 -.222 -5.354
5 24 -5.238 32.302 -13.569 -4.643 31.276 -15.752 -5.753 31.88 -14.981 -3.344 30.734 -14.437
5 24 17.867 9.191 6.025 15.942 9.775 6.901 17.079 13.12 6.756 15.239 6.161 7.038
5 24 21.493 23.817 3.062 20.676 24.197 5.224 20.586 24.753 2.869 21.56 21.976 4.148
5 24 -4.686 25.993 18.737 -3.15 28.183 18.872 -2.946 25.697 19.253 -3.826 28.732 18.64
5 24 20.78 22.474 5.858 18.718 21.614 9.325 19.125 23.199 9.778 19.597 19.572 6.607
