0 Sticker  2.3 x  6.1 with Indigo Islanders Mask and Blue and Yellow Zig Zag Line - Left Side
0 Name: 822070a.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, Bricklink multistk13, BrickOwl 116950, Canoe, Catamaran
0 !KEYWORDS Island, Island of Fogs, King Kahuka, Lagoon, Pirates, Quexil
0 !KEYWORDS Rebrickable 822070, set 1788, set 6256, set 6264, set 6278, set 6292
4 15 -42.015 -.25 23.463 -41.512 -.25 23.634 -41.535 -.25 24.626 -41.94 -.25 24.478
4 15 -42.015 -.25 23.463 -41.94 -.25 24.478 -42.398 -.25 24.141 -42.604 -.25 23.042
4 15 -41.684 -.25 19.37 -41.847 -.25 19.449 -41.491 -.25 19.097 -41.572 -.25 19.259
4 15 -42.079 -.25 19.472 -41.468 -.25 18.891 -41.491 -.25 19.097 -41.847 -.25 19.449
4 15 -41.955 -.25 18.01 -41.651 -.25 18.388 -41.518 -.25 18.652 -42.325 -.25 19.419
4 15 -42.325 -.25 19.419 -41.518 -.25 18.652 -41.468 -.25 18.891 -42.079 -.25 19.472
4 15 -43.335 -.25 17.083 -42.666 -.25 17.434 -41.955 -.25 18.01 -43.602 -.25 18.47
4 15 -44 -.25 16.937 -43.684 -.25 16.974 -43.335 -.25 17.083 -43.602 -.25 18.47
4 15 -42.195 -.25 27.036 -41.497 -.25 27.204 -42.02 -.25 28.29 -42.643 -.25 29.216
4 15 -42.777 -.25 26.737 -42.643 -.25 29.216 -44 -.25 31.268 -43.22 -.25 26.324
4 15 -43.749 -.25 31.2 -44 -.25 31.268 -42.643 -.25 29.216 -43.536 -.25 31.016
4 15 -44 -.25 16.937 -43.602 -.25 18.47 -43.602 -.25 25.227 -44 -.25 31.268

0 // Colour 16 Main Colour
1 16 14 -.25 18 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 16 -13 -.25 18 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 16 -28 -.25 7 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 16 -1 -.25 5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 16 28 -.25 5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
3 16 -28 -.25 29.016 -30.5 -.25 29 -30.775 -.25 26.691
3 16 -30.775 -.25 31.309 -30.5 -.25 29 -28 -.25 29.016
3 16 -56.314 -.25 41.314 -55.175 -.25 35.452 -52.899 -.25 37.648
3 16 59.906 -.25 4.18 60.341 -.25 .659 60.829 -.25 1.389
3 16 31 -.25 21 32.542 -.25 20.574 31.8 -.25 20.891
3 16 14 -.25 23.5 12.211 -.25 23.201 15.789 -.25 23.201
4 16 -45 -.25 0 58.75 -.25 0 28 -.25 2.5 25.5 -.25 2.5
3 16 -46.057 -.25 3.233 -49.784 -.25 .952 -44 -.25 3
3 16 -56.548 -.25 7.716 -49.783 -.25 4.984 -51.82 -.25 6.992
3 16 -56.02 -.25 18.4 -54.5 -.25 15 -54.192 -.25 17.886
3 16 -57.225 -.25 26.691 -58.13 -.25 20.857 -56.427 -.25 24.507
3 16 -39.565 -.25 45.359 -37.838 -.25 39.232 -35.101 -.25 37.648
3 16 -56.314 -.25 41.314 -52.899 -.25 37.648 -50.162 -.25 39.232
3 16 30.5 -.25 2.5 28 -.25 2.5 58.75 -.25 0
4 16 30.5 -.25 2.5 58.75 -.25 0 53 -.25 3.531 30.5 -.25 5
3 16 30.5 -.25 7.5 30.5 -.25 5 53 -.25 3.531
3 16 28.176 -.25 10.831 25.5 -.25 7.5 28 -.25 7.5
3 16 25.5 -.25 7.5 28.176 -.25 10.831 14.204 -.25 3.461
3 16 25.5 -.25 5 14.204 -.25 3.461 25.5 -.25 2.5
3 16 25.5 -.25 7.5 14.204 -.25 3.461 25.5 -.25 5
3 16 1.5 -.25 7.5 1.5 -.25 5 14.204 -.25 3.461
3 16 1.5 -.25 7.5 14.204 -.25 3.461 -.984 -.25 10.205
3 16 -.984 -.25 10.205 -1 -.25 7.5 1.5 -.25 7.5
3 16 -.984 -.25 10.205 -3.5 -.25 7.5 -1 -.25 7.5
3 16 -3.5 -.25 7.5 -.984 -.25 10.205 -14.864 -.25 3.8
3 16 -3.5 -.25 7.5 -14.864 -.25 3.8 -3.5 -.25 5
3 16 -3.5 -.25 2.5 -45 -.25 0 -1 -.25 2.5
4 16 -45 -.25 0 -3.5 -.25 2.5 -3.5 -.25 5 -14.864 -.25 3.8
4 16 -7.147 -.25 21.634 -10.5 -.25 20.5 -10.5 -.25 18 -1.16 -.25 18.435
3 16 -10.5 -.25 15.5 -13 -.25 15.5 -14.4 -.25 12.016
3 16 -10.5 -.25 15.5 -14.4 -.25 12.016 -1.16 -.25 18.435
3 16 -1.16 -.25 18.435 -10.5 -.25 18 -10.5 -.25 15.5
4 16 -15.5 -.25 18 -15.5 -.25 20.5 -18.445 -.25 26.718 -28 -.25 29.016
4 16 -12.898 -.25 23.38 -18.445 -.25 26.718 -15.5 -.25 20.5 -13 -.25 20.5
3 16 -15.5 -.25 15.5 -15.5 -.25 18 -28 -.25 29.016
3 16 -28 -.25 29.016 -14.4 -.25 12.016 -15.5 -.25 15.5
3 16 -15.5 -.25 15.5 -14.4 -.25 12.016 -13 -.25 15.5
3 16 -30.5 -.25 4.5 -45 -.25 0 -28 -.25 4.5
3 16 -38.217 -.25 4.984 -30.5 -.25 7 -36.18 -.25 6.992
3 16 -36.18 -.25 6.992 -30.5 -.25 7 -34.696 -.25 9.438
3 16 -33.799 -.25 12.155 -30.5 -.25 9.5 -28 -.25 9.5
3 16 -31.061 -.25 13.6 -28 -.25 9.5 -25.5 -.25 9.5
3 16 -25.5 -.25 9.5 -25.5 -.25 7 -14.864 -.25 3.8
3 16 -25.5 -.25 9.5 -14.864 -.25 3.8 -31.061 -.25 13.6
3 16 -25.5 -.25 7 -25.5 -.25 4.5 -14.864 -.25 3.8
3 16 10.617 -.25 22.336 9.39 -.25 21 11.5 -.25 20.5
4 16 -1 -.25 21 11.5 -.25 18 11.5 -.25 20.5 9.39 -.25 21
3 16 31 -.25 21 18.61 -.25 21 28.348 -.25 18.361
3 16 28.348 -.25 18.361 16.5 -.25 18 16.5 -.25 15.5
3 16 16.5 -.25 15.5 14 -.25 15.5 13.983 -.25 11.697
3 16 16.5 -.25 15.5 13.983 -.25 11.697 28.348 -.25 18.361
3 16 -1.16 -.25 18.435 11.5 -.25 15.5 11.5 -.25 18
3 16 11.5 -.25 15.5 13.983 -.25 11.697 14 -.25 15.5
3 16 28 -.25 7.5 30.5 -.25 7.5 28.176 -.25 10.831
3 16 30.5 -.25 7.5 53 -.25 3.531 28.176 -.25 10.831
3 16 1.5 -.25 5 1.5 -.25 2.5 14.204 -.25 3.461
3 16 14.204 -.25 3.461 1.5 -.25 2.5 25.5 -.25 2.5
3 16 1.5 -.25 2.5 -1 -.25 2.5 -45 -.25 0
3 16 25.5 -.25 2.5 1.5 -.25 2.5 -45 -.25 0
3 16 11.5 -.25 15.5 -1.16 -.25 18.435 13.983 -.25 11.697
4 16 61 -.25 2.25 60.36 -.25 3.822 59.906 -.25 4.18 60.829 -.25 1.389
4 16 -1 -.25 21 -7.147 -.25 21.634 -1.16 -.25 18.435 11.5 -.25 18
4 16 -39.987 -.25 3.911 -41.943 -.25 3.233 -45 -.25 0 -30.5 -.25 4.5
4 16 -45 -.25 0 -41.943 -.25 3.233 -44 -.25 3 -49.784 -.25 .952
4 16 -31.061 -.25 13.6 -33.5 -.25 15 -33.799 -.25 12.155 -28 -.25 9.5
4 16 -49.784 -.25 .952 -46.057 -.25 3.233 -48.013 -.25 3.911 -53.839 -.25 3.661
4 16 -56.548 -.25 7.716 -51.82 -.25 6.992 -53.304 -.25 9.438 -57.5 -.25 12.5
4 16 -32.825 -.25 35.452 -31.573 -.25 33.493 -30.231 -.25 39.431 -34.688 -.25 43.131
4 16 -40.854 -.25 40.183 -37.838 -.25 39.232 -39.565 -.25 45.359 -45 -.25 46
4 16 -57.225 -.25 26.691 -60.672 -.25 26.778 -59.702 -.25 23.688 -58.13 -.25 20.857
4 16 28.348 -.25 18.361 53 -.25 3.531 32.542 -.25 20.574 31 -.25 21
4 16 59.611 -.25 .171 60.341 -.25 .659 59.906 -.25 4.18 58.75 -.25 0
4 16 60.36 -.25 3.822 61 -.25 2.25 60.926 -.25 2.824 60.708 -.25 3.359
4 16 32.542 -.25 20.574 53 -.25 3.531 58.75 -.25 0 59.906 -.25 4.18
4 16 14 -.25 20.5 17.383 -.25 22.336 15.789 -.25 23.201 12.211 -.25 23.201
4 16 14 -.25 20.5 12.211 -.25 23.201 10.617 -.25 22.336 11.5 -.25 20.5
4 16 -33.808 -.25 17.886 -33.5 -.25 15 -31.061 -.25 13.6 -31.165 -.25 17.3
4 16 -53.839 -.25 3.661 -48.013 -.25 3.911 -49.783 -.25 4.984 -56.548 -.25 7.716
4 16 -34.731 -.25 20.639 -33.808 -.25 17.886 -31.165 -.25 17.3 -31.784 -.25 19.959
4 16 -29.975 -.25 22.262 -32.825 -.25 22.548 -34.731 -.25 20.639 -31.784 -.25 19.959
4 16 -28.702 -.25 24.9 -31.573 -.25 24.507 -32.825 -.25 22.548 -29.975 -.25 22.262
4 16 -28 -.25 29.016 -30.775 -.25 26.691 -31.573 -.25 24.507 -28.702 -.25 24.9
4 16 -18.445 -.25 26.718 -24.659 -.25 33.034 -30.775 -.25 31.309 -28 -.25 29.016
4 16 -30.775 -.25 31.309 -24.659 -.25 33.034 -30.231 -.25 39.431 -31.573 -.25 33.493
4 16 -57.5 -.25 12.5 -53.304 -.25 9.438 -54.201 -.25 12.155 -57.124 -.25 15.541
4 16 -57.124 -.25 15.541 -54.201 -.25 12.155 -54.5 -.25 15 -56.02 -.25 18.4
4 16 -54.192 -.25 17.886 -53.269 -.25 20.639 -55.175 -.25 22.548 -56.02 -.25 18.4
4 16 -35.101 -.25 37.648 -32.825 -.25 35.452 -34.688 -.25 43.131 -39.565 -.25 45.359
4 16 -56.427 -.25 24.507 -58.13 -.25 20.857 -56.02 -.25 18.4 -55.175 -.25 22.548
4 16 -44 -.25 40.5 -40.854 -.25 40.183 -45 -.25 46 -49.141 -.25 45.455
4 16 -61 -.25 30 -60.672 -.25 26.778 -57.225 -.25 26.691 -57.5 -.25 29
4 16 -60.455 -.25 34.141 -61 -.25 30 -57.5 -.25 29 -57.225 -.25 31.309
4 16 -47.146 -.25 40.183 -44 -.25 40.5 -49.141 -.25 45.455 -53 -.25 43.856
4 16 -56.427 -.25 33.493 -55.175 -.25 35.452 -56.314 -.25 41.314 -58.856 -.25 38
4 16 -58.856 -.25 38 -60.455 -.25 34.141 -57.225 -.25 31.309 -56.427 -.25 33.493
4 16 -50.162 -.25 39.232 -47.146 -.25 40.183 -53 -.25 43.856 -56.314 -.25 41.314
4 16 -14.864 -.25 3.8 -25.5 -.25 4.5 -28 -.25 4.5 -45 -.25 0
4 16 -7.147 -.25 21.634 -12.898 -.25 23.38 -13 -.25 20.5 -10.5 -.25 20.5
4 16 -39.987 -.25 3.911 -30.5 -.25 4.5 -30.5 -.25 7 -38.217 -.25 4.984
4 16 -34.696 -.25 9.438 -30.5 -.25 7 -30.5 -.25 9.5 -33.799 -.25 12.155
4 16 17.383 -.25 22.336 14 -.25 20.5 16.5 -.25 20.5 18.61 -.25 21
4 16 18.61 -.25 21 16.5 -.25 20.5 16.5 -.25 18 28.348 -.25 18.361
