0 Sticker  1.8 x  6.4 with Sponsorship Logos, Black, Lime, Red and White Stripes
4 15 -9.0535 -.25 4.8883 -8.9683 -.25 5.8695 -8.9814 -.25 5.9662 -9.5093 -.25 6.2121
4 15 -9.5093 -.25 6.2121 -8.9814 -.25 5.9662 -8.9566 -.25 6.0605 -9.5356 -.25 6.4054
4 15 -9.5356 -.25 6.4054 -8.9566 -.25 6.0605 -8.8976 -.25 6.1382 -9.4859 -.25 6.594
3 15 -9.3678 -.25 6.7493 -9.4859 -.25 6.594 -8.8976 -.25 6.1382
4 15 -8.8133 -.25 6.1873 -9.1993 -.25 6.8476 -9.3678 -.25 6.7493 -8.8976 -.25 6.1382
3 15 -8.838 -.25 5.4913 -9.0535 -.25 4.8883 -8.7889 -.25 5.407
4 15 -8.7113 -.25 5.348 -8.7889 -.25 5.407 -9.0535 -.25 4.8883 -8.9552 -.25 4.7198
4 15 -8.6169 -.25 5.3232 -8.7113 -.25 5.348 -8.9552 -.25 4.7198 -8.7999 -.25 4.6017
4 15 -8.7999 -.25 4.6017 -8.6112 -.25 4.552 -8.4179 -.25 4.5783 -8.6169 -.25 5.3232
3 15 -8.5203 -.25 5.3363 -8.6169 -.25 5.3232 -8.4179 -.25 4.5783
3 15 -8.9683 -.25 5.8695 -9.0535 -.25 4.8883 -8.838 -.25 5.4913
4 15 -7.7732 -.25 6.5454 -8.1514 -.25 6.4152 -7.8584 -.25 5.5642 -7.4802 -.25 5.6944
4 15 -7.8451 -.25 2.6075 -7.9954 -.25 1.8154 -5.2061 -.25 2.7758 -6.9468 -.25 2.9168
3 15 -6.5686 -.25 3.047 -6.9468 -.25 2.9168 -5.2061 -.25 2.7758
3 15 -5.434 -.25 3.4377 -6.5686 -.25 3.047 -5.2061 -.25 2.7758
3 15 -7.8584 -.25 5.5642 -8.5203 -.25 5.3363 -8.4179 -.25 4.5783
4 15 -7.8584 -.25 5.5642 -8.4179 -.25 4.5783 -6.1014 -.25 5.376 -7.4802 -.25 5.6944
3 15 -6.3456 -.25 6.0851 -7.4802 -.25 5.6944 -6.1014 -.25 5.376
3 15 -6.8828 -.25 7.6452 -7.7732 -.25 6.5454 -6.6386 -.25 6.9361
4 15 -6.8828 -.25 7.6452 -9.1993 -.25 6.8476 -8.1514 -.25 6.4152 -7.7732 -.25 6.5454
3 15 -9.1993 -.25 6.8476 -8.8133 -.25 6.1873 -8.1514 -.25 6.4152
4 15 -8.97 -.25 9.2533 -10.1116 -.25 7.9613 -9.0715 -.25 8.3194 -7.7292 -.25 10.1036
3 15 -7.7292 -.25 10.1036 -10.3883 -.25 8.765 -8.97 -.25 9.2533
4 15 -7.0944 -.25 8.2598 -9.0715 -.25 8.3194 -10.1116 -.25 7.9613 -9.8837 -.25 7.2994
3 15 -7.3223 -.25 8.9217 -9.0715 -.25 8.3194 -7.0944 -.25 8.2598
4 15 -10.3883 -.25 8.765 -7.7292 -.25 10.1036 -7.8269 -.25 10.3872 -10.6162 -.25 9.4268
3 15 -11.3976 -.25 11.6961 -10.8566 -.25 11.3535 -10.8697 -.25 11.4502
4 15 -10.8449 -.25 11.5445 -11.4239 -.25 11.8894 -11.3976 -.25 11.6961 -10.8697 -.25 11.4502
4 15 -10.7859 -.25 11.6222 -11.3742 -.25 12.078 -11.4239 -.25 11.8894 -10.8449 -.25 11.5445
4 15 -11.0876 -.25 12.3316 -11.2561 -.25 12.2333 -11.3742 -.25 12.078 -10.7859 -.25 11.6222
3 15 -11.0876 -.25 12.3316 -10.7859 -.25 11.6222 -10.7016 -.25 11.6713
4 15 -10.7263 -.25 10.9753 -10.9418 -.25 10.3723 -10.8435 -.25 10.2038 -10.6772 -.25 10.8911
4 15 -10.6882 -.25 10.0857 -10.5996 -.25 10.832 -10.6772 -.25 10.8911 -10.8435 -.25 10.2038
4 15 -10.4995 -.25 10.036 -10.5052 -.25 10.8072 -10.5996 -.25 10.832 -10.6882 -.25 10.0857
4 15 -10.4995 -.25 10.036 -10.3062 -.25 10.0624 -10.4086 -.25 10.8203 -10.5052 -.25 10.8072
4 15 -10.7263 -.25 10.9753 -10.8566 -.25 11.3535 -11.3976 -.25 11.6961 -10.9418 -.25 10.3723
4 15 -10.7567 -.25 12.4456 -11.0876 -.25 12.3316 -10.7016 -.25 11.6713 -10.5125 -.25 11.7364
4 15 -8.9505 -.25 12.1968 -8.8728 -.25 12.1378 -8.6083 -.25 12.6565 -8.7066 -.25 12.825
3 15 -8.8619 -.25 12.9431 -8.9505 -.25 12.1968 -8.7066 -.25 12.825
4 15 -8.9505 -.25 12.1968 -8.8619 -.25 12.9431 -9.0505 -.25 12.9928 -9.0448 -.25 12.2216
4 15 -9.1415 -.25 12.2085 -9.0448 -.25 12.2216 -9.0505 -.25 12.9928 -9.2438 -.25 12.9665
4 15 -8.6935 -.25 11.6753 -8.6803 -.25 11.5786 -8.1262 -.25 11.1394 -8.1525 -.25 11.3328
4 15 -8.1759 -.25 10.9508 -8.1262 -.25 11.1394 -8.6803 -.25 11.5786 -8.7052 -.25 11.4843
4 15 -8.2939 -.25 10.7955 -8.1759 -.25 10.9508 -8.7052 -.25 11.4843 -8.7642 -.25 11.4067
4 15 -8.8485 -.25 11.3575 -8.4625 -.25 10.6972 -8.2939 -.25 10.7955 -8.7642 -.25 11.4067
3 15 -8.8237 -.25 12.0535 -8.6935 -.25 11.6753 -8.1525 -.25 11.3328
4 15 -8.8728 -.25 12.1378 -8.8237 -.25 12.0535 -8.1525 -.25 11.3328 -8.6083 -.25 12.6565
4 15 -8.4625 -.25 10.6972 -8.8485 -.25 11.3575 -8.943 -.25 11.325 -8.6988 -.25 10.6158
3 15 -10.1002 -.25 12.3452 -9.546 -.25 11.906 -9.5212 -.25 12
4 15 -10.1002 -.25 12.3452 -9.5212 -.25 12 -9.4621 -.25 12.078 -10.0505 -.25 12.5338
4 15 -10.0505 -.25 12.5338 -9.4621 -.25 12.078 -9.7639 -.25 12.7874 -9.9324 -.25 12.6891
4 15 -9.4996 -.25 10.495 -9.4499 -.25 10.6837 -10.004 -.25 11.1228 -10.0289 -.25 11.0285
4 15 -10.0289 -.25 11.0285 -10.0879 -.25 10.9509 -9.6176 -.25 10.3397 -9.4996 -.25 10.495
4 15 -10.1722 -.25 10.9017 -9.7862 -.25 10.2414 -9.6176 -.25 10.3397 -10.0879 -.25 10.9509
4 15 -10.4086 -.25 10.8203 -10.3062 -.25 10.0624 -9.7862 -.25 10.2414 -10.1722 -.25 10.9017
3 15 -9.2438 -.25 12.9665 -9.3779 -.25 12.1271 -9.1415 -.25 12.2085
4 15 -9.4621 -.25 12.078 -9.3779 -.25 12.1271 -9.2438 -.25 12.9665 -9.7639 -.25 12.7874
4 15 -10.004 -.25 11.1228 -9.4499 -.25 10.6837 -9.546 -.25 11.906 -10.1002 -.25 12.3452
4 15 -12.445 -.25 19.7126 -12.1933 -.25 19.7137 -11.9536 -.25 19.7904 -12.272 -.25 20.2105
4 15 -11.9536 -.25 19.7904 -11.7624 -.25 19.9311 -11.6488 -.25 20.1143 -12.272 -.25 20.2105
3 15 -11.63 -.25 20.3121 -12.272 -.25 20.2105 -11.6488 -.25 20.1143
4 15 -11.8737 -.25 20.6337 -12.272 -.25 20.2105 -11.63 -.25 20.3121 -11.709 -.25 20.4945
4 15 -12.3507 -.25 20.7073 -12.272 -.25 20.2105 -11.8737 -.25 20.6337 -12.099 -.25 20.7084
4 15 -12.7816 -.25 20.4899 -12.272 -.25 20.2105 -12.3507 -.25 20.7073 -12.5904 -.25 20.6305
4 15 -12.914 -.25 20.1088 -12.272 -.25 20.2105 -12.7816 -.25 20.4899 -12.8952 -.25 20.3066
3 15 -12.272 -.25 20.2105 -12.914 -.25 20.1088 -12.835 -.25 19.9264
4 15 -12.445 -.25 19.7126 -12.272 -.25 20.2105 -12.835 -.25 19.9264 -12.6703 -.25 19.7873
4 15 -13.2689 -.25 18.6666 -12.8472 -.25 17.5955 -12.104 -.25 17.587 -11.3259 -.25 18.8597
3 15 -11.9979 -.25 19.2755 -12.3219 -.25 19.2315 -11.3259 -.25 18.8597
4 15 -11.9979 -.25 19.2755 -11.3259 -.25 18.8597 -9.8867 -.25 18.8264 -11.7155 -.25 19.4403
3 15 -11.7155 -.25 19.4403 -9.8867 -.25 18.8264 -9.6061 -.25 19.2403
4 15 -11.5175 -.25 19.7005 -11.7155 -.25 19.4403 -9.6061 -.25 19.2403 -10.2936 -.25 20.0083
3 15 -11.4343 -.25 20.0167 -11.5175 -.25 19.7005 -10.2936 -.25 20.0083
4 15 -11.4343 -.25 20.0167 -10.2936 -.25 20.0083 -9.6396 -.25 21.0268 -11.4784 -.25 20.3407
3 15 -9.7845 -.25 21.2941 -11.4784 -.25 20.3407 -9.6396 -.25 21.0268
4 15 -11.6431 -.25 20.6232 -11.4784 -.25 20.3407 -9.7845 -.25 21.2941 -11.0478 -.25 21.1236
4 15 -11.4454 -.25 21.3568 -11.9034 -.25 20.8211 -11.6431 -.25 20.6232 -11.0478 -.25 21.1236
4 15 -11.9034 -.25 20.8211 -11.4454 -.25 21.3568 -11.6717 -.25 21.8606 -12.2196 -.25 20.9043
4 15 -11.6717 -.25 21.8606 -12.2259 -.25 21.9342 -12.5436 -.25 20.8602 -12.2196 -.25 20.9043
4 15 -12.2259 -.25 21.9342 -13.0071 -.25 20.9777 -12.826 -.25 20.6955 -12.5436 -.25 20.8602
3 15 -13.0071 -.25 20.9777 -13.0239 -.25 20.4352 -12.826 -.25 20.6955
4 15 -13.0071 -.25 20.9777 -14.2084 -.25 20.9343 -14.5052 -.25 20.5677 -13.0239 -.25 20.4352
4 15 -14.5052 -.25 20.5677 -13.9301 -.25 19.9725 -13.1072 -.25 20.119 -13.0239 -.25 20.4352
4 15 -11.3259 -.25 18.8597 -12.3219 -.25 19.2315 -12.6381 -.25 19.3147 -13.2689 -.25 18.6666
3 15 -12.8984 -.25 19.5126 -13.2689 -.25 18.6666 -12.6381 -.25 19.3147
3 15 -13.1072 -.25 20.119 -13.9301 -.25 19.9725 -13.0631 -.25 19.7951
4 15 -12.8984 -.25 19.5126 -13.0631 -.25 19.7951 -13.9301 -.25 19.9725 -13.2689 -.25 18.6666
4 15 -13.2689 -.25 18.6666 -13.9301 -.25 19.9725 -14.8352 -.25 18.7618 -14.7066 -.25 18.5417
4 15 -11.2265 -.25 15.1922 -12.0063 -.25 17.3034 -12.7495 -.25 17.3119 -11.9713 -.25 15.3588
4 15 -8.1253 -.25 17.1621 -7.804 -.25 17.1116 -7.4659 -.25 17.1714 -7.6948 -.25 17.8361
4 15 -8.449 -.25 18.1021 -7.6948 -.25 17.8361 -7.9237 -.25 18.5008 -8.2269 -.25 18.3398
4 15 -8.449 -.25 18.1021 -8.5564 -.25 17.8239 -8.5326 -.25 17.5476 -7.6948 -.25 17.8361
4 15 -8.1253 -.25 17.1621 -7.6948 -.25 17.8361 -8.5326 -.25 17.5476 -8.3812 -.25 17.3152
4 15 -7.9237 -.25 18.5008 -7.6948 -.25 17.8361 -7.2643 -.25 18.51 -7.5857 -.25 18.5606
4 15 -7.2643 -.25 18.51 -7.6948 -.25 17.8361 -6.8571 -.25 18.1245 -7.0084 -.25 18.3569
4 15 -6.8571 -.25 18.1245 -7.6948 -.25 17.8361 -6.9406 -.25 17.57 -6.8333 -.25 17.8482
4 15 -7.4659 -.25 17.1714 -7.1628 -.25 17.3324 -6.9406 -.25 17.57 -7.6948 -.25 17.8361
4 15 -8.2306 -.25 17.0009 -8.1073 -.25 16.8377 -7.8908 -.25 16.7242 -7.8315 -.25 16.9389
4 15 -7.8908 -.25 16.7242 -7.6147 -.25 16.6936 -7.4116 -.25 17.0135 -7.8315 -.25 16.9389
4 15 -7.0546 -.25 16.8865 -7.4116 -.25 17.0135 -7.6147 -.25 16.6936 -7.3211 -.25 16.7506
4 15 -6.8558 -.25 17.0806 -7.0348 -.25 17.2133 -7.4116 -.25 17.0135 -7.0546 -.25 16.8865
4 15 -6.7584 -.25 17.5079 -7.0348 -.25 17.2133 -6.8558 -.25 17.0806 -6.7551 -.25 17.3033
4 15 -9.3214 -.25 14.4204 -8.5619 -.25 14.3647 -7.5606 -.25 15.4498 -9.3354 -.25 15.8434
4 15 -10.8367 -.25 15.7495 -9.3354 -.25 15.8434 -9.9021 -.25 17.1818 -10.9506 -.25 16.0804
4 15 -10.6663 -.25 17.7119 -9.9021 -.25 17.1818 -9.2333 -.25 18.3111 -10.6857 -.25 18.0754
4 15 -9.0063 -.25 19.3411 -9.2333 -.25 18.3111 -7.5802 -.25 19.0389 -8.6916 -.25 19.5023
4 15 -6.2244 -.25 14.6407 -5.6098 -.25 14.8523 -5.5929 -.25 16.3388 -7.5606 -.25 15.4498
4 15 -4.1242 -.25 16.5273 -4.0017 -.25 16.9396 -5.2108 -.25 17.6866 -5.5929 -.25 16.3388
4 15 -4.4769 -.25 18.6268 -4.5583 -.25 18.8632 -6.1231 -.25 18.8003 -5.2108 -.25 17.6866
4 15 -7.5802 -.25 19.0389 -6.1231 -.25 18.8003 -6.3053 -.25 19.6365 -6.7812 -.25 19.79
4 15 -6.2701 -.25 14.4663 -7.4614 -.25 15.008 -6.9831 -.25 13.0046 -5.9026 -.25 12.4776
4 15 -7.6875 -.25 12.2861 -8.5115 -.25 14.0647 -9.2237 -.25 14.1368 -8.1618 -.25 12.2814
3 15 -7.2608 -.25 16.5757 -7.6325 -.25 16.5067 -7.5606 -.25 15.4498
4 15 -5.5929 -.25 16.3388 -6.9255 -.25 16.7502 -7.2608 -.25 16.5757 -7.5606 -.25 15.4498
4 15 -6.9255 -.25 16.7502 -5.5929 -.25 16.3388 -5.2108 -.25 17.6866 -6.6775 -.25 17.0036
3 15 -5.2108 -.25 17.6866 -6.5547 -.25 17.2974 -6.6775 -.25 17.0036
3 15 -5.2108 -.25 17.6866 -6.5757 -.25 17.5868 -6.5547 -.25 17.2974
4 15 -6.5757 -.25 17.5868 -5.2108 -.25 17.6866 -6.6538 -.25 18.1945 -6.6247 -.25 17.8524
4 15 -5.2108 -.25 17.6866 -6.1231 -.25 18.8003 -6.8414 -.25 18.482 -6.6538 -.25 18.1945
3 15 -6.1231 -.25 18.8003 -7.159 -.25 18.6712 -6.8414 -.25 18.482
4 15 -7.5581 -.25 18.7332 -7.159 -.25 18.6712 -6.1231 -.25 18.8003 -7.5802 -.25 19.0389
3 15 -7.5802 -.25 19.0389 -7.9781 -.25 18.6587 -7.5581 -.25 18.7332
3 15 -7.9839 -.25 16.5538 -7.5606 -.25 15.4498 -7.6325 -.25 16.5067
3 15 -8.2616 -.25 16.7097 -7.5606 -.25 15.4498 -7.9839 -.25 16.5538
4 15 -8.4233 -.25 16.9507 -9.3354 -.25 15.8434 -7.5606 -.25 15.4498 -8.2616 -.25 16.7097
3 15 -8.5482 -.25 17.1901 -9.3354 -.25 15.8434 -8.4233 -.25 16.9507
4 15 -8.5482 -.25 17.1901 -8.7358 -.25 17.4776 -9.9021 -.25 17.1818 -9.3354 -.25 15.8434
4 15 -8.7358 -.25 17.4776 -8.765 -.25 17.8197 -9.2333 -.25 18.3111 -9.9021 -.25 17.1818
3 15 -9.2333 -.25 18.3111 -8.765 -.25 17.8197 -8.6312 -.25 18.1643
3 15 -8.3549 -.25 18.4589 -9.2333 -.25 18.3111 -8.6312 -.25 18.1643
4 15 -8.3549 -.25 18.4589 -7.9781 -.25 18.6587 -7.5802 -.25 19.0389 -9.2333 -.25 18.3111
4 15 -9.0392 -.25 .2397 -8.4695 -.25 -1.415 -7.6953 -.25 -1.3599 -8.3301 -.25 .4839
4 15 -8.3301 -.25 .4839 -9.958 -.25 5.2115 -10.6671 -.25 4.9673 -9.0392 -.25 .2397
4 15 -11.5858 -.25 9.9391 -13.2136 -.25 14.6666 -13.9228 -.25 14.4225 -12.2949 -.25 9.6949
4 15 -9.958 -.25 5.2115 -11.5858 -.25 9.9391 -12.2949 -.25 9.6949 -10.6671 -.25 4.9673
4 15 -13.9228 -.25 14.4225 -13.2136 -.25 14.6666 -13.733 -.25 16.0214 -14.4243 -.25 15.5718
4 15 -13.733 -.25 16.0214 -14.2004 -.25 16.9181 -14.939 -.25 16.4522 -14.4243 -.25 15.5718
4 15 -14.2004 -.25 16.9181 -14.6027 -.25 17.6256 -15.4846 -.25 17.2691 -14.939 -.25 16.4522
4 15 -14.6027 -.25 17.6256 -15.0034 -.25 18.1751 -15.8706 -.25 17.9294 -15.4846 -.25 17.2691
4 15 -15.8706 -.25 17.9294 -15.0034 -.25 18.1751 -15.2134 -.25 18.6316 -16.0807 -.25 18.3859
4 15 -16.0807 -.25 18.3859 -15.2134 -.25 18.6316 -16.0118 -.25 19.4143 -16.1505 -.25 19.0493
3 15 -16.0118 -.25 19.4143 -15.2134 -.25 18.6316 -15.2491 -.25 19.0424
4 15 -16.0118 -.25 19.4143 -15.2491 -.25 19.0424 -14.874 -.25 19.4888 -15.653 -.25 19.908
4 15 -14.7726 -.25 20.4227 -15.653 -.25 19.908 -14.874 -.25 19.4888 -14.3718 -.25 19.8732
4 15 -15.653 -.25 19.908 -14.7726 -.25 20.4227 -15.7731 -.25 20.8714 -15.7522 -.25 20.3498
3 15 -15.7731 -.25 20.8714 -14.7726 -.25 20.4227 -14.8392 -.25 20.7699
4 15 -15.7731 -.25 20.8714 -14.8392 -.25 20.7699 -14.6842 -.25 21.0877 -15.5887 -.25 21.4108
4 15 -15.5887 -.25 21.4108 -14.6842 -.25 21.0877 -14.3859 -.25 21.2962 -15.0718 -.25 21.9061
4 15 -15.0718 -.25 21.9061 -14.3859 -.25 21.2962 -13.9604 -.25 21.4427 -14.4262 -.25 22.1813
4 15 -14.4262 -.25 22.1813 -13.9604 -.25 21.4427 -13.683 -.25 22.1728 -14.0155 -.25 22.2169
4 15 -13.9604 -.25 21.4427 -13.1536 -.25 21.4032 -12.842 -.25 21.8807 -13.683 -.25 22.1728
3 15 -13.3389 -.25 22.5557 -13.683 -.25 22.1728 -12.842 -.25 21.8807
4 15 -12.4817 -.25 22.2163 -12.9622 -.25 22.844 -13.3389 -.25 22.5557 -12.842 -.25 21.8807
4 15 -12.1035 -.25 22.3465 -12.5057 -.25 23.0541 -12.9622 -.25 22.844 -12.4817 -.25 22.2163
4 15 -12.5057 -.25 23.0541 -12.1035 -.25 22.3465 -11.74 -.25 22.3659 -12.0167 -.25 23.1696
4 15 -11.0975 -.25 22.9573 -11.5424 -.25 23.1743 -12.0167 -.25 23.1696 -11.74 -.25 22.3659
4 15 -10.8107 -.25 22.7387 -11.0975 -.25 22.9573 -11.74 -.25 22.3659 -11.4858 -.25 22.2419
3 15 -10.8107 -.25 22.7387 -11.4858 -.25 22.2419 -10.6185 -.25 22.4876
4 15 -11.4858 -.25 22.2419 -11.3718 -.25 21.911 -11.1486 -.25 21.7234 -10.6185 -.25 22.4876
4 15 -10.4526 -.25 21.6987 -10.6185 -.25 22.4876 -11.1486 -.25 21.7234 -10.8634 -.25 21.663
4 15 2.0706 -.25 4.0651 .4428 -.25 8.7927 -.2664 -.25 8.5485 1.3615 -.25 3.8209
4 15 -3.5221 -.25 18.0037 -1.8942 -.25 13.2761 -1.1851 -.25 13.5203 -2.8129 -.25 18.2479
4 15 -1.8942 -.25 13.2761 -.2664 -.25 8.5485 .4428 -.25 8.7927 -1.1851 -.25 13.5203
4 15 1.3615 -.25 3.8209 1.9963 -.25 1.9772 2.6403 -.25 2.4105 2.0706 -.25 4.0651
4 15 -1.0418 -.25 2.2002 -1.3859 -.25 1.8173 -1.2876 -.25 1.6488 -.9927 -.25 2.1159
3 15 -.9927 -.25 2.1159 -1.2876 -.25 1.6488 -.915 -.25 2.0569
4 15 -1.2876 -.25 1.6488 -1.1323 -.25 1.5307 -.8207 -.25 2.0321 -.915 -.25 2.0569
4 15 -1.1323 -.25 1.5307 -.9437 -.25 1.481 -.7504 -.25 1.5074 -.8207 -.25 2.0321
3 15 -1.0875 -.25 2.3914 -1.5813 -.25 2.3846 -1.0744 -.25 2.2948
4 15 -1.5813 -.25 2.3846 -1.0875 -.25 2.3914 -1.0627 -.25 2.4857 -1.6076 -.25 2.5779
3 15 -1.3999 -.25 3.2403 -1.744 -.25 2.8574 -1.3508 -.25 3.156
4 15 -1.744 -.25 2.8574 -1.6458 -.25 2.6889 -1.2732 -.25 3.097 -1.3508 -.25 3.156
4 15 -1.744 -.25 2.8574 -1.4325 -.25 3.3348 -1.4457 -.25 3.4315 -1.9394 -.25 3.4247
4 15 -1.9394 -.25 3.4247 -1.4457 -.25 3.4315 -1.4208 -.25 3.5258 -1.9657 -.25 3.618
4 15 -1.3618 -.25 3.6035 -1.916 -.25 3.8067 -1.9657 -.25 3.618 -1.4208 -.25 3.5258
4 15 -1.6294 -.25 4.0603 -1.7979 -.25 3.962 -1.916 -.25 3.8067 -1.3618 -.25 3.6035
4 15 -1.5813 -.25 2.3846 -1.3859 -.25 1.8173 -1.0418 -.25 2.2002 -1.0744 -.25 2.2948
3 15 -1.4325 -.25 3.3348 -1.744 -.25 2.8574 -1.3999 -.25 3.2403
3 15 1.1197 -.25 2.3145 1.0358 -.25 2.1425 1.0949 -.25 2.2202
4 15 .9516 -.25 2.0934 1.0358 -.25 2.1425 1.1197 -.25 2.3145 1.1066 -.25 2.4111
4 15 .9798 -.25 2.5544 .8854 -.25 2.5793 1.1066 -.25 2.4111 1.0574 -.25 2.4954
3 15 .8854 -.25 2.5793 .7888 -.25 2.5661 1.1066 -.25 2.4111
4 15 -.8207 -.25 2.0321 -.7504 -.25 1.5074 .9516 -.25 2.0934 -.724 -.25 2.0452
4 15 1.1066 -.25 2.4111 .7888 -.25 2.5661 -.724 -.25 2.0452 .9516 -.25 2.0934
4 15 .7367 -.25 3.2602 .7616 -.25 3.3546 .7484 -.25 3.4512 .6777 -.25 3.1826
4 15 .7484 -.25 3.4512 .6993 -.25 3.5355 .6216 -.25 3.5945 .5273 -.25 3.6194
3 15 .5273 -.25 3.6194 .4307 -.25 3.6062 .7484 -.25 3.4512
4 15 .6777 -.25 3.1826 .7484 -.25 3.4512 .4307 -.25 3.6062 .5934 -.25 3.1334
3 15 .4035 -.25 4.3946 .3196 -.25 4.2227 .3786 -.25 4.3003
4 15 .4035 -.25 4.3946 .3903 -.25 4.4913 .2353 -.25 4.1735 .3196 -.25 4.2227
4 15 .2635 -.25 4.6346 .1692 -.25 4.6594 .3903 -.25 4.4913 .3412 -.25 4.5756
3 15 .1692 -.25 4.6594 .0725 -.25 4.6463 .3903 -.25 4.4913
4 15 -1.2775 -.25 3.6526 .2353 -.25 4.1735 .3903 -.25 4.4913 .0725 -.25 4.6463
4 15 .4307 -.25 3.6062 -1.0822 -.25 3.0853 -.9194 -.25 2.6125 .5934 -.25 3.1334
4 15 -1.3618 -.25 3.6035 -1.2775 -.25 3.6526 .0725 -.25 4.6463 -1.6294 -.25 4.0603
4 15 -1.0627 -.25 2.4857 -1.0037 -.25 2.5634 -1.5896 -.25 2.6462 -1.6076 -.25 2.5779
4 15 -1.1788 -.25 3.0721 -1.2732 -.25 3.097 -1.6458 -.25 2.6889 -1.5896 -.25 2.6462
3 15 -1.0822 -.25 3.0853 -1.0037 -.25 2.5634 -.9194 -.25 2.6125
4 15 -1.5896 -.25 2.6462 -1.0037 -.25 2.5634 -1.0822 -.25 3.0853 -1.1788 -.25 3.0721
3 15 .0779 -.25 5.3401 -.006 -.25 5.1682 .0531 -.25 5.2458
4 15 .0779 -.25 5.3401 .0647 -.25 5.4368 -.0903 -.25 5.119 -.006 -.25 5.1682
4 15 .0647 -.25 5.4368 .0156 -.25 5.5211 -.0621 -.25 5.5801 -.1564 -.25 5.605
4 15 -.1564 -.25 5.605 -.253 -.25 5.5918 -.0903 -.25 5.119 .0647 -.25 5.4368
4 15 -2.2195 -.25 4.4633 -2.1252 -.25 4.4385 -2.3463 -.25 4.6066 -2.2972 -.25 4.5223
3 15 -2.3463 -.25 4.6066 -2.1252 -.25 4.4385 -2.0286 -.25 4.4516
4 15 -2.3463 -.25 4.6066 -2.2756 -.25 4.8752 -2.3347 -.25 4.7976 -2.3595 -.25 4.7033
4 15 -2.2756 -.25 4.8752 -2.3463 -.25 4.6066 -2.0286 -.25 4.4516 -2.1913 -.25 4.9244
4 15 -2.0286 -.25 4.4516 -.0903 -.25 5.119 -.253 -.25 5.5918 -2.1913 -.25 4.9244
3 15 -2.5696 -.25 4.4286 -2.6534 -.25 4.2566 -2.5944 -.25 4.3342
4 15 -2.5696 -.25 4.4286 -2.5827 -.25 4.5252 -2.7377 -.25 4.2074 -2.6534 -.25 4.2566
4 15 -2.7095 -.25 4.6685 -2.8038 -.25 4.6934 -2.5827 -.25 4.5252 -2.6319 -.25 4.6095
4 15 -2.7377 -.25 4.2074 -2.5827 -.25 4.5252 -2.8038 -.25 4.6934 -2.9005 -.25 4.6802
3 15 -3.0063 -.25 4.2782 -2.9287 -.25 4.2191 -2.8344 -.25 4.1943
4 15 -3.0063 -.25 4.2782 -2.8344 -.25 4.1943 -2.7377 -.25 4.2074 -3.0555 -.25 4.3624
4 15 -3.0438 -.25 4.5534 -3.0686 -.25 4.4591 -3.0555 -.25 4.3624 -2.9848 -.25 4.6311
4 15 -2.9848 -.25 4.6311 -3.0555 -.25 4.3624 -2.7377 -.25 4.2074 -2.9005 -.25 4.6802
4 15 -1.1678 -.25 8.7915 -1.143 -.25 8.8858 -1.1561 -.25 8.9825 -1.2269 -.25 8.7139
4 15 -1.1561 -.25 8.9825 -1.2053 -.25 9.0668 -1.2829 -.25 9.1258 -1.3773 -.25 9.1506
3 15 -1.3773 -.25 9.1506 -1.4739 -.25 9.1375 -1.1561 -.25 8.9825
4 15 -1.2269 -.25 8.7139 -1.1561 -.25 8.9825 -1.4739 -.25 9.1375 -1.3111 -.25 8.6647
4 15 -3.4404 -.25 8.009 -3.3461 -.25 7.9842 -3.5672 -.25 8.1523 -3.5181 -.25 8.068
3 15 -3.5672 -.25 8.1523 -3.3461 -.25 7.9842 -3.2494 -.25 7.9973
4 15 -3.5555 -.25 8.3433 -3.5804 -.25 8.249 -3.5672 -.25 8.1523 -3.4965 -.25 8.4209
4 15 -3.2494 -.25 7.9973 -3.4122 -.25 8.4701 -3.4965 -.25 8.4209 -3.5672 -.25 8.1523
4 15 -3.2494 -.25 7.9973 -1.3111 -.25 8.6647 -1.4739 -.25 9.1375 -3.4122 -.25 8.4701
4 15 -3.8153 -.25 7.8799 -3.7904 -.25 7.9743 -3.8036 -.25 8.0709 -3.8743 -.25 7.8023
4 15 -3.8036 -.25 8.0709 -3.8527 -.25 8.1552 -3.9304 -.25 8.2142 -4.0247 -.25 8.2391
3 15 -4.0247 -.25 8.2391 -4.1214 -.25 8.2259 -3.8036 -.25 8.0709
4 15 -3.8743 -.25 7.8023 -3.8036 -.25 8.0709 -4.1214 -.25 8.2259 -3.9586 -.25 7.7531
4 15 -4.2764 -.25 7.9081 -4.2272 -.25 7.8239 -4.1496 -.25 7.7648 -4.0552 -.25 7.74
3 15 -4.2764 -.25 7.9081 -4.0552 -.25 7.74 -3.9586 -.25 7.7531
4 15 -4.2764 -.25 7.9081 -4.2056 -.25 8.1768 -4.2647 -.25 8.0991 -4.2895 -.25 8.0048
4 15 -4.2056 -.25 8.1768 -4.2764 -.25 7.9081 -3.9586 -.25 7.7531 -4.1214 -.25 8.2259
3 15 -3.6138 -.25 9.6698 -3.9579 -.25 9.2869 -3.5647 -.25 9.5855
4 15 -3.9579 -.25 9.2869 -3.8596 -.25 9.1184 -3.487 -.25 9.5265 -3.5647 -.25 9.5855
4 15 -3.8596 -.25 9.1184 -3.7043 -.25 9 -3.3927 -.25 9.5017 -3.487 -.25 9.5265
