3 16 80 -19 -172.5 71.18 -4 -193.03 70 -22.2 -170
3 16 70 -22.2 -170 71.18 -4 -193.03 65.42 -4 -191.61
3 16 88.2857 -4 -200.4381 90 -16.1 -175.5 100.5 -14 -179
3 16 88.2857 -4 -200.4381 100.5 -14 -179 98.6 -6.6 -203.9
3 16 98.6 -6.6 -203.9 100.5 -14 -179 110.5 -12.8 -182.5
3 16 98.6 -6.6 -203.9 110.5 -12.8 -182.5 106.3 -8.4 -207.4
3 16 115.5 -10 -211.6 106.3 -8.4 -207.4 110.5 -12.8 -182.5
3 16 115.5 -10 -211.6 110.5 -12.8 -182.5 120 -12.5 -186
3 16 126.8 -11.3 -215.9 115.5 -10 -211.6 120 -12.5 -186
3 16 126.8 -11.3 -215.9 120 -12.5 -186 130 -12.3 -188.5
3 16 137 -11.7 -217.7 126.8 -11.3 -215.9 130 -12.3 -188.5
3 16 137 -11.7 -217.7 130 -12.3 -188.5 138 -12.1 -190
4 16 145.5 -11.9 -190.5 145.8 -11.4 -217.9 137 -11.7 -217.7 138 -12.1 -190
4 16 145.8 -11.4 -217.9 145.5 -11.9 -190.5 155.5 -11.5 -190 156.8 -10.9 -217
3 16 156.8 -10.9 -217 155.5 -11.5 -190 170.9 -9.9 -214.5
3 16 170.9 -9.9 -214.5 155.5 -11.5 -190 165.1 -11.2 -188.4
3 16 170.9 -9.9 -214.5 165.1 -11.2 -188.4 182.9 -8.5 -209.7
3 16 192.4 -7.2 -203.8 182.9 -8.5 -209.7 165.1 -11.2 -188.4
3 16 192.4 -7.2 -203.8 165.1 -11.2 -188.4 173.9 -10.8 -185.1
3 16 192.4 -7.2 -203.8 173.9 -10.8 -185.1 199.1 -6 -197
3 16 173.9 -10.8 -185.1 181.7 -10.1 -180.1 199.1 -6 -197
3 16 203.6 -5 -189.7 199.1 -6 -197 181.7 -10.1 -180.1
3 16 203.6 -5 -189.7 181.7 -10.1 -180.1 187 -9.2 -173.5
3 16 210.6 -4 -171.35 207 -4.4 -182 187 -9.2 -173.5
3 16 187 -9.2 -173.5 191 -8 -166.7 210.6 -4 -171.35
3 16 187 -9.2 -173.5 207 -4.4 -182 203.6 -5 -189.7
3 16 207.8 -4 -163.85 210.6 -4 -171.35 191 -8 -166.7
3 16 207.8 -4 -163.85 191 -8 -166.7 194 -7.2 -158.5
3 16 207.8 -4 -163.85 194 -7.2 -158.5 206.0301 -4 -158.9478
3 16 212.1 -4 -189.98 203.6 -5 -189.7 207 -4.4 -182
3 16 212.1 -4 -189.98 207 -4.4 -182 212.2985 -4 -183.2921
3 16 212.2985 -4 -183.2921 207 -4.4 -182 212.33 -4 -182.23
3 16 212.33 -4 -182.23 207 -4.4 -182 211.9 -4 -177.45
3 16 211.9 -4 -177.45 207 -4.4 -182 210.6 -4 -171.35
3 16 92.71 -4 -203.08 88.2857 -4 -200.4381 98.6 -6.6 -203.9
3 16 92.71 -4 -203.08 98.6 -6.6 -203.9 99.4998 -4 -207.6964
3 16 101.27 -4 -208.9 99.4998 -4 -207.6964 98.6 -6.6 -203.9
3 16 101.27 -4 -208.9 98.6 -6.6 -203.9 106.3 -8.4 -207.4
3 16 101.27 -4 -208.9 106.3 -8.4 -207.4 104.023 -4 -211.012
3 16 104.023 -4 -211.012 106.3 -8.4 -207.4 108.4 -4 -214.37
3 16 108.4 -4 -214.37 106.3 -8.4 -207.4 115.5 -10 -211.6
3 16 108.4 -4 -214.37 115.5 -10 -211.6 113.3364 -4 -218.2603
3 16 117.13 -4 -221.25 113.3364 -4 -218.2603 115.5 -10 -211.6
3 16 117.13 -4 -221.25 115.5 -10 -211.6 126.8 -11.3 -215.9
3 16 117.13 -4 -221.25 126.8 -11.3 -215.9 124.87 -4 -226.81
3 16 124.87 -4 -226.81 126.8 -11.3 -215.9 130.53 -4 -230.85
3 16 130.53 -4 -230.85 126.8 -11.3 -215.9 137 -11.7 -217.7
3 16 130.53 -4 -230.85 137 -11.7 -217.7 136.7607 -4 -233.6359
3 16 136.7607 -4 -233.6359 137 -11.7 -217.7 145.8 -11.4 -217.9
3 16 136.7607 -4 -233.6359 145.8 -11.4 -217.9 138 -4 -234.19
3 16 138 -4 -234.19 145.8 -11.4 -217.9 147.41 -4 -238.05
3 16 147.41 -4 -238.05 145.8 -11.4 -217.9 156.8 -10.9 -217
3 16 147.41 -4 -238.05 156.8 -10.9 -217 156.97 -4 -240.97
3 16 156.97 -4 -240.97 156.8 -10.9 -217 163.06 -4 -242.23
3 16 163.06 -4 -242.23 156.8 -10.9 -217 164.485 -4 -242.4638
3 16 164.485 -4 -242.4638 156.8 -10.9 -217 170.9 -9.9 -214.5
3 16 164.485 -4 -242.4638 170.9 -9.9 -214.5 170.13 -4 -243.39
3 16 170.13 -4 -243.39 170.9 -9.9 -214.5 177.39 -4 -243.2
3 16 177.39 -4 -243.2 170.9 -9.9 -214.5 182.07 -4 -242.71
3 16 182.07 -4 -242.71 170.9 -9.9 -214.5 182.9 -8.5 -209.7
3 16 182.07 -4 -242.71 182.9 -8.5 -209.7 187.13 -4 -241.35
3 16 187.13 -4 -241.35 182.9 -8.5 -209.7 192.3 -4 -239.92
3 16 192.3 -4 -239.92 182.9 -8.5 -209.7 196.4 -4 -237.72
3 16 196.4 -4 -237.72 182.9 -8.5 -209.7 192.4 -7.2 -203.8
3 16 196.4 -4 -237.72 192.4 -7.2 -203.8 199.52 -4 -235.71
3 16 199.52 -4 -235.71 192.4 -7.2 -203.8 201.36 -4 -233.89
3 16 201.36 -4 -233.89 192.4 -7.2 -203.8 203.81 -4 -228.85
3 16 203.81 -4 -228.85 192.4 -7.2 -203.8 205.9773 -4 -220.9935
3 16 205.9773 -4 -220.9935 192.4 -7.2 -203.8 206.21 -4 -220.15
3 16 206.21 -4 -220.15 192.4 -7.2 -203.8 207.1002 -4 -216.6082
3 16 207.1002 -4 -216.6082 192.4 -7.2 -203.8 208.07 -4 -212.75
3 16 208.07 -4 -212.75 192.4 -7.2 -203.8 199.1 -6 -197
3 16 208.07 -4 -212.75 199.1 -6 -197 209.38 -4 -206.28
3 16 209.38 -4 -206.28 199.1 -6 -197 210.0786 -4 -203.1242
3 16 210.0786 -4 -203.1242 199.1 -6 -197 210.83 -4 -199.73
3 16 210.83 -4 -199.73 199.1 -6 -197 203.6 -5 -189.7
3 16 210.83 -4 -199.73 203.6 -5 -189.7 211.1937 -4 -196.881
3 16 211.1937 -4 -196.881 203.6 -5 -189.7 211.43 -4 -195.03
3 16 211.43 -4 -195.03 203.6 -5 -189.7 212.1 -4 -189.98
3 16 173.9 -10.8 -185.1 153.827 -36 -159.239 157.071 -36 -157.071
3 16 173.9 -10.8 -185.1 157.071 -36 -157.071 181.7 -10.1 -180.1
3 16 181.7 -10.1 -180.1 157.071 -36 -157.071 159.239 -36 -153.827
3 16 181.7 -10.1 -180.1 159.239 -36 -153.827 187 -9.2 -173.5
3 16 187 -9.2 -173.5 159.239 -36 -153.827 160 -36 -150
3 16 187 -9.2 -173.5 160 -36 -150 191 -8 -166.7
3 16 191 -8 -166.7 160 -36 -150 160 -36 -140
3 16 191 -8 -166.7 160 -36 -140 194 -7.2 -158.5
4 16 153.827 -36 -159.239 106 -36 -116 109.827 -36 -115.239 157.071 -36 -157.071
4 16 113.071 -36 -113.071 159.239 -36 -153.827 157.071 -36 -157.071 109.827 -36 -115.239
3 16 159.239 -36 -153.827 113.071 -36 -113.071 160 -36 -150
4 16 160 -36 -140 160 -36 -150 113.071 -36 -113.071 115.239 -36 -109.827
4 16 160 -36 -120 160 -36 -140 115.239 -36 -109.827 116 -36 -106
4 16 84 -36 -160 84 -36 -116 106 -36 -116 100 -36 -160
3 16 100 -36 -160 106 -36 -116 120 -36 -160
3 16 84 -36 -116 84 -36 -160 84 -33 -164
3 16 36 -28 -164 36 -33 -164 36 -28 -116
4 16 36 -33 -164 36 -36 -160 36 -36 -116 36 -28 -116
3 16 84 -33 -164 84 -36 -160 100 -36 -160
3 16 36 -36 -160 36 -33 -164 20 -36 -160
3 16 84 -33 -164 70 -22.2 -170 59.8 -25.7 -168
3 16 84 -33 -164 59.8 -25.7 -168 50 -28.2 -166.3
3 16 84 -33 -164 50 -28.2 -166.3 36 -33 -164
3 16 -36 -36 -116 -36 -36 -160 -36 -33 -164
3 16 -84 -28 -164 -84 -33 -164 -84 -28 -116
4 16 -84 -36 -116 -84 -28 -116 -84 -33 -164 -84 -36 -160
3 16 -84 -36 -160 -84 -33 -164 -100 -36 -160
3 16 -100 -36 -160 -84 -33 -164 -85.14 -4 -213.36
3 16 -83.9431 -4 -213.5412 -85.14 -4 -213.36 -84 -33 -164
3 16 -83.9431 -4 -213.5412 -84 -33 -164 -73.65 -4 -215.1
3 16 -73.65 -4 -215.1 -84 -33 -164 -72.8312 -4 -215.1859
3 16 -72.8312 -4 -215.1859 -84 -33 -164 -68.2972 -4 -215.6614
3 16 -68.2972 -4 -215.6614 -84 -33 -164 -65.45 -4 -215.96
3 16 -84 -33 -164 -60 -33 -164 -65.45 -4 -215.96
3 16 -60 -33 -164 -60.57 -4 -215.62 -65.45 -4 -215.96
3 16 -60 -33 -164 -55 -33 -164 -60.57 -4 -215.62
3 16 -60.57 -4 -215.62 -55 -33 -164 -56.53 -4 -214.73
3 16 -54.69 -4 -214.11 -56.53 -4 -214.73 -55 -33 -164
3 16 -55 -33 -164 -50 -33 -164 -54.69 -4 -214.11
3 16 -36 -36 -160 -20 -36 -160 -36 -33 -164
3 16 -36 -33 -164 -20 -36 -160 -30.22 -4 -190.25
3 16 -36 -33 -164 -30.22 -4 -190.25 -36.3 -4 -192.2
3 16 -36 -33 -164 -36.3 -4 -192.2 -37.1317 -4 -192.7264
3 16 -37.1317 -4 -192.7264 -41.15 -4 -195.27 -36 -33 -164
3 16 -40 -33 -164 -36 -33 -164 -41.15 -4 -195.27
3 16 -44.5 -33 -164 -40 -33 -164 -41.15 -4 -195.27
3 16 -54.69 -4 -214.11 -50 -33 -164 -52.05 -4 -211.22
3 16 -52.05 -4 -211.22 -50 -33 -164 -49.92 -4 -207.83
3 16 -49.92 -4 -207.83 -50 -33 -164 -47.8535 -4 -203.8369
3 16 -47.41 -4 -202.98 -47.8535 -4 -203.8369 -50 -33 -164
3 16 -47.41 -4 -202.98 -50 -33 -164 -44.5 -33 -164
3 16 -44.5 -33 -164 -41.15 -4 -195.27 -44.7 -4 -199.15
3 16 -44.7 -4 -199.15 -47.41 -4 -202.98 -44.5 -33 -164
3 16 -36 -28 -164 -36 -33 -164 -40 -33 -164
3 16 -36 -28 -164 -40 -33 -164 -44.5 -33 -164
3 16 -36 -28 -164 -44.5 -33 -164 -50 -33 -164
3 16 -36 -28 -164 -50 -33 -164 -55 -33 -164
4 16 -36 -28 -164 -55 -33 -164 -60 -33 -164 -84 -28 -164
3 16 -84 -28 -164 -60 -33 -164 -84 -33 -164
3 16 -20 -36 -160 -36 -36 -160 -36 -36 -116
3 16 -20 -36 -160 -36 -36 -116 0 -36 -160
4 16 20 -36 -160 0 -36 -160 -36 -36 -116 36 -36 -116
3 16 20 -36 -160 36 -36 -116 36 -36 -160
3 16 -160 -36 -36 -160 -36 -20 -116 -36 -36
3 16 -100 -36 -160 -120 -36 -160 -106 -36 -116
4 16 -106 -36 -116 -84 -36 -116 -84 -36 -160 -100 -36 -160
3 16 160 -36 -36 116 -36 -36 160 -36 -20
4 16 160 -36 0 160 -36 -20 116 -36 -36 116 -36 36
3 16 160 -36 0 116 -36 36 160 -36 20
3 16 160 -36 20 116 -36 36 160 -36 36
4 16 -29 -4 -29 -29 -4 29 29 -4 29 29 -4 -29
1 16 53.4 -28 -33.4 20 0 4.4 0 -1 -24 0 0 -4.4 rect2a.dat
1 16 33.4 -28 -53.4 0 0 4.4 0 -1 -24 20 0 -4.4 rect3.dat
1 16 -33.4 -28 -53.4 0 0 -4.4 0 -1 -24 -20 0 -4.4 rect2a.dat
1 16 -53.4 -28 -33.4 20 0 -4.4 0 -1 -24 0 0 -4.4 rect3.dat
4 16 37.8 -52 -84 37.8 -56 -84 37.8 -56 -78.5333 37.8 -52 -77.8
4 16 -37.8 -52 -84 -37.8 -52 -77.8 -37.8 -56 -78.5333 -37.8 -56 -84
1 16 0 -54 -78.16665 0 0 37.8 2 -1 0 .36665 0 0 rect2p.dat
4 16 37.8 -52 -77.8 -37.8 -52 -77.8 -29 -4 -69 29 -4 -69
4 16 37.8 -52 -84 84 -52 -84 84 -68 -84 37.8 -56 -84
4 16 -84 -68 -84 -84 -52 -84 -37.8 -52 -84 -37.8 -56 -84
4 16 -37.8 -56 -84 37.8 -56 -84 84 -68 -84 -84 -68 -84
1 16 -53.4 -28 33.4 -20 0 -4.4 0 -1 -24 0 0 4.4 rect3.dat
4 16 78.5333 -56 -37.8 84 -56 -37.8 84 -52 -37.8 77.8 -52 -37.8
4 16 84 -52 37.8 84 -56 37.8 78.5333 -56 37.8 77.8 -52 37.8
1 16 -81.26665 -56 0 0 0 -2.73335 0 -1 0 -37.8 0 0 rect3.dat
4 16 84 -52 -37.8 84 -56 -37.8 84 -68 -84 84 -52 -84
4 16 -77.8 -52 37.8 -69 -4 29 -69 -4 -29 -77.8 -52 -37.8
1 16 -78.16665 -54 0 0 0 -.36665 0 -1 -2 -37.8 0 0 rect3.dat
1 16 81.26665 -56 0 -2.73335 0 0 0 -1 0 0 0 37.8 rect.dat
4 16 69 -4 -29 69 -4 29 77.8 -52 37.8 77.8 -52 -37.8
1 16 78.16665 -54 0 -.36665 0 0 2 -1 0 0 0 37.8 rect2p.dat
4 16 -84 -52 -37.8 -84 -56 -37.8 -78.5333 -56 -37.8 -77.8 -52 -37.8
4 16 -78.5333 -56 37.8 -84 -56 37.8 -84 -52 37.8 -77.8 -52 37.8
4 16 -84 -68 -84 -84 -56 -37.8 -84 -52 -37.8 -84 -52 -84
4 16 -84 -52 37.8 -84 -56 37.8 -84 -68 84 -84 -52 84
4 16 84 -68 84 84 -56 37.8 84 -52 37.8 84 -52 84
4 16 -37.8 -52 64 -27 -52 64 -24 -28 59 -29 -4 54
4 16 24 -28 59 27 -52 64 37.8 -52 64 29 -4 54
1 16 53.4 -28 33.4 -20 0 4.4 0 -1 -24 0 0 4.4 rect3.dat
4 16 -29 -4 54 -29 -4 29 -37.8 -52 37.8 -37.8 -52 64
4 16 37.8 -52 37.8 29 -4 29 29 -4 54 37.8 -52 64
4 16 29 -4 54 -29 -4 54 -24 -28 59 24 -28 59
4 16 -24 -28 59 -27 -52 64 -27 -52 84 -24 -28 96
4 16 24 -28 59 24 -28 96 27 -52 84 27 -52 64
4 16 -24 -28 59 -10 -28 70 10 -28 70 24 -28 59
4 16 24 -28 59 10 -28 70 10 -28 90 24 -28 96
4 16 -10 -28 90 -10 -28 70 -24 -28 59 -24 -28 96
4 16 10 -28 90 -10 -28 90 -24 -28 96 24 -28 96
4 16 -24 -28 96 -27 -52 84 -29 -68 84 -29 -68 96
4 16 29 -68 96 29 -68 84 27 -52 84 24 -28 96
4 16 -29 -68 84 -27 -52 84 -84 -52 84 -84 -68 84
4 16 84 -68 84 84 -52 84 27 -52 84 29 -68 84
4 16 -27 -52 84 -27 -52 64 -37.8 -52 64 -50 -52 70
4 16 -27 -52 84 -50 -52 70 -70 -52 70 -84 -52 84
4 16 -70 -52 70 -70 -52 50 -84 -52 37.8 -84 -52 84
4 16 -70 -52 50 -50 -52 50 -37.8 -52 37.8 -77.8 -52 37.8
4 16 -37.8 -52 64 -37.8 -52 37.8 -50 -52 50 -50 -52 70
4 16 37.8 -52 64 27 -52 64 27 -52 84 50 -52 70
4 16 70 -52 70 50 -52 70 27 -52 84 84 -52 84
4 16 84 -52 37.8 70 -52 50 70 -52 70 84 -52 84
4 16 37.8 -52 37.8 50 -52 50 70 -52 50 77.8 -52 37.8
4 16 50 -52 50 37.8 -52 37.8 37.8 -52 64 50 -52 70
4 16 150 -28 70 130 -28 70 116 -28 84 164 -28 84
4 16 150 -28 50 150 -28 70 164 -28 84 164 -28 36
4 16 130 -28 50 150 -28 50 164 -28 36 116 -28 36
4 16 130 -28 70 130 -28 50 116 -28 36 116 -28 84
4 16 150 -28 -50 130 -28 -50 116 -28 -36 164 -28 -36
4 16 150 -28 -70 150 -28 -50 164 -28 -36 164 -28 -84
4 16 130 -28 -70 150 -28 -70 164 -28 -84 116 -28 -84
4 16 130 -28 -50 130 -28 -70 116 -28 -84 116 -28 -36
4 16 -116 -28 84 -130 -28 70 -150 -28 70 -164 -28 84
4 16 -164 -28 84 -150 -28 70 -150 -28 50 -164 -28 36
4 16 -164 -28 36 -150 -28 50 -130 -28 50 -116 -28 36
4 16 -116 -28 36 -130 -28 50 -130 -28 70 -116 -28 84
4 16 -116 -28 -36 -130 -28 -50 -150 -28 -50 -164 -28 -36
4 16 -164 -28 -36 -150 -28 -50 -150 -28 -70 -164 -28 -84
4 16 -164 -28 -84 -150 -28 -70 -130 -28 -70 -116 -28 -84
4 16 -116 -28 -84 -130 -28 -70 -130 -28 -50 -116 -28 -36
4 16 -116 -36 84 -160 -36 84 -160 -36 96 -116 -36 96
4 16 -160 -36 84 -116 -36 84 -116 -28 84 -164 -28 84
1 16 -116 -32 60 0 -1 0 4 0 0 0 0 24 rect3.dat
4 16 -36 -28 -116 -50 -28 -130 -70 -28 -130 -84 -28 -116
4 16 70 -28 -130 50 -28 -130 36 -28 -116 84 -28 -116
4 16 70 -28 -150 70 -28 -130 84 -28 -116 84 -28 -164
4 16 50 -28 -150 70 -28 -150 84 -28 -164 36 -28 -164
4 16 36 -28 -116 50 -28 -130 50 -28 -150 36 -28 -164
1 16 -60 -32 -116 24 0 0 0 0 4 0 -1 0 rect.dat
1 16 -136.155 -36 -133.449 1.084 0 -22 0 -1 0 -1.622 0 -22 rect2p.dat
1 16 -137.6195 -36 -129.9135 .3805 0 -22 0 -1 0 -1.9135 0 -22 rect2p.dat
4 16 164 -28 36 160 -36 36 116 -36 36 116 -28 36
4 16 160 -36 96 160 -36 84 116 -36 84 116 -36 96
4 16 164 -28 -84 160 -36 -84 116 -36 -84 116 -28 -84
4 16 84 -28 -116 84 -36 -116 84 -33 -164 84 -28 -164
4 16 116 -36 -36 160 -36 -36 164 -28 -36 116 -28 -36
4 16 116 -36 84 160 -36 84 164 -28 84 116 -28 84
4 16 195.5 -4 96 24 -28 96 -24 -28 96 -195.5 -4 96
4 16 64.9 -53.9 -109 72.7 -49.6 -110.7 84 -36 -116 36 -36 -116
4 16 -98 -68 -78.5 -116 -37.6 -67.4 -115 -39.9 -53.1 -98.5 -67.5 -67
4 16 -108.7 -63.4 77.1 -116 -36 84 -116 -36 96 -108.5 -64 96
4 16 -116 -36 -36 -116 -36 36 -111.4 -55.4 12.1 -112.9 -49.2 -14.5
1 16 116 -32 60 0 1 0 -4 0 0 0 0 24 rect.dat
1 16 116 -32 -60 0 1 0 -4 0 0 0 0 24 rect.dat
4 16 84 -68 40 84 -68 60 86 -68 60 86 -68 40
4 16 84 -68 20 84 -68 40 86 -68 40 86 -68 20
4 16 84 -68 0 84 -68 20 86 -68 20 86 -68 0
4 16 86 -68 -20 84 -68 -20 84 -68 0 86 -68 0
4 16 -84 -68 -70 -86 -68 -70 -86 -68 -50 -84 -68 -50
4 16 -84 -68 -50 -86 -68 -50 -86 -68 -30 -84 -68 -30
4 16 -84 -68 -30 -86 -68 -30 -86 -68 -10 -84 -68 -10
4 16 -84 -68 -10 -86 -68 -10 -86 -68 10 -84 -68 10
4 16 -84 -68 10 -86 -68 10 -86 -68 30 -84 -68 30
4 16 -84 -68 30 -86 -68 30 -86 -68 50 -84 -68 50
4 16 -84 -68 50 -86 -68 50 -86 -68 70 -84 -68 70
4 16 84 -68 -40 84 -68 -20 86 -68 -20 86 -68 -40
4 16 84 -68 -60 84 -68 -40 86 -68 -40 86 -68 -60
1 16 60 -32 -116 0 0 24 -4 0 0 0 -1 0 rect.dat
4 16 155.5 -11.5 -190 150 -36 -160 153.827 -36 -159.239 165.1 -11.2 -188.4
1 16 60 -30.5 -164 -24 0 0 0 0 2.5 0 1 0 rect.dat
4 16 -160 -36 -140 -187.9 -4 -137.6 -188 -4 -129.2 -160 -36 -120
4 16 -50 -28 -150 -50 -28 -130 -36 -28 -116 -36 -28 -164
4 16 -70 -28 -150 -50 -28 -150 -36 -28 -164 -84 -28 -164
4 16 -84 -28 -116 -70 -28 -130 -70 -28 -150 -84 -28 -164
4 16 -36 -28 -116 -36 -36 -116 -36 -33 -164 -36 -28 -164
1 16 -60 -30.5 -164 -24 0 0 0 0 2.5 0 1 0 rect3.dat
5 24 86 -68 -80 103.2 -67.2 -94.2 105.7 -66 -91.2 99 -68 -96
5 24 116 -36 36 112 -51 18.5 110.5 -56 36 113 -47 5.5
5 24 -94.9 -68 -89.5 -116 -36 -106 -96.9 -68 -84.6 -115.239 -36 -109.827
5 24 114.5 -39.5 -30.5 108.1 -60 -59 115.5 -37.5 -60 106.5 -60 -40.5
5 24 -116 -36 -84 -96.9 -68 -84.6 -116 -36 -106 -98 -68 -78.5
5 24 104.8 -61 -24 114 -42.5 -12.5 106.5 -60 -40.5 113 -47 5.5
5 24 -112.9 -49.2 -14.5 -95.5 -66.8 -31 -114 -44 -35.1 -95 -66.2 -13.5
5 24 -89.3 -68 -95.2 -113.071 -36 -113.071 -92.6 -68 -92.7 -109.827 -36 -115.239
5 24 -86 -68 50 -104 -65.9 36 -86 -68 30 -104.5 -66.4 46.5
5 24 116 -36 36 110.5 -56 36 112 -51 18.5 109.5 -60.5 60
5 24 100.3 -64 11 86 -68 20 86 -68 0 98.3 -66 31
5 24 -116 -37.6 -67.4 -116 -36 -36 -116 -36 -80 -115 -39.9 -53.1
5 24 -98.5 -67.5 -67 -115 -39.9 -53.1 -97.5 -67.2 -47.5 -98 -68 -78.5
5 24 100.3 -64 11 86 -68 0 102.6 -62 -7.5 86 -68 20
5 24 84 -36 -116 87.4 -40.6 -114.6 95 -38 -116 79.4 -44.8 -112.4
5 24 -86 -68 -50 -95.5 -66.8 -31 -86 -68 -30 -97.5 -67.2 -47.5
5 24 108.1 -60 -59 115.5 -37.5 -60 108.6 -61 -71.5 114.5 -39.5 -30.5
5 24 -95.5 -66.8 -31 -86 -68 -30 -95 -66.2 -13.5 -86 -68 -50
5 24 116 -36 84 108.5 -63.5 90 108.5 -64 96 109.5 -60.5 60
5 24 115.5 -37.5 -60 108.6 -61 -71.5 108.1 -60 -59 116 -36 -84
5 24 -86 -68 -30 -95 -66.2 -13.5 -86 -68 -10 -95.5 -66.8 -31
5 24 -86 -68 -50 -86 -68 -70 -84 -68 -50 -98.5 -67.5 -67
5 24 -98 -68 86.5 -86 -68 70 -101 -67.5 71.5 -84 -68 84
5 24 86 -68 60 96.3 -67.5 51.7 86 -68 40 95.6 -68 75
5 24 -86 -68 -70 -98 -68 -78.5 -84 -68 -84 -98.5 -67.5 -67
5 24 47.2 -59.6 -107.2 36 -36 -116 37.2 -60.1 -107.3 55.9 -57.8 -107.9
5 24 86 -68 -20 106.5 -60 -40.5 104.8 -61 -24 86 -68 -40
5 24 -116 -37.6 -67.4 -98 -68 -78.5 -115 -39.9 -53.1 -116 -36 -80
5 24 -86 -68 -50 -98.5 -67.5 -67 -86 -68 -70 -97.5 -67.2 -47.5
5 24 90 -68 -96 95 -38 -116 87.4 -40.6 -114.6 106 -36 -116
5 24 105.7 -66 -91.2 115.239 -36 -109.827 107 -64.5 -87.3 113.071 -36 -113.071
5 24 -112.9 -49.2 -14.5 -96 -65.7 1 -111.4 -55.4 12.1 -95 -66.2 -13.5
5 24 116 -36 -84 108.3 -62.5 -77.7 116 -36 -106 108.6 -61 -71.5
5 24 -24.6 -45.4 -112.4 -30 -68 -96 -6.2 -50.8 -110.5 -50 -68 -96
5 24 87.4 -40.6 -114.6 90 -68 -96 79.4 -44.8 -112.4 95 -38 -116
5 24 108.6 -61 -71.5 86 -68 -60 108.1 -60 -59 86 -68 -80
5 24 110.5 -56 36 100.3 -64 11 98.3 -66 31 112 -51 18.5
5 24 -86 -68 30 -86 -68 10 -84 -68 30 -98.5 -65.6 13
5 24 98.3 -66 31 86 -68 20 100.3 -64 11 86 -68 40
5 24 -62.3 -38.2 -115.2 -70 -68 -96 -41.6 -41.8 -114.1 -84 -36 -116
5 24 -86 -68 10 -98.5 -65.6 13 -86 -68 30 -96 -65.7 1
5 24 -104.5 -66.4 46.5 -109.5 -61.9 56.1 -103.5 -66.8 58.5 -110.5 -58.9 32.1
5 24 104.8 -61 -24 86 -68 -20 102.6 -62 -7.5 106.5 -60 -40.5
5 24 90 -68 -96 64.9 -53.9 -109 70 -68 -96 72.7 -49.6 -110.7
5 24 -98.5 -67.5 -67 -86 -68 -70 -98 -68 -78.5 -86 -68 -50
5 24 -116 -36 -36 -115 -39.9 -53.1 -114 -44 -35.1 -116 -37.6 -67.4
5 24 -86 -68 70 -101 -67.5 71.5 -103.5 -66.8 58.5 -98 -68 86.5
5 24 113.071 -36 -113.071 105.7 -66 -91.2 115.239 -36 -109.827 103.2 -67.2 -94.2
5 24 -30 -68 -96 -6.2 -50.8 -110.5 -10 -68 -96 -24.6 -45.4 -112.4
5 24 -62.3 -38.2 -115.2 -36 -36 -116 -84 -36 -116 -41.6 -41.8 -114.1
5 24 50 -68 -96 47.2 -59.6 -107.2 55.9 -57.8 -107.9 37.2 -60.1 -107.3
5 24 25.7 -58.9 -107.9 30 -68 -96 37.2 -60.1 -107.3 10 -68 -96
5 24 11.4 -56.2 -108.8 10 -68 -96 25.7 -58.9 -107.9 -10 -68 -96
5 24 86 -68 -80 86 -68 -60 108.6 -61 -71.5 84 -68 -60
5 24 -36 -36 -116 -41.6 -41.8 -114.1 -62.3 -38.2 -115.2 -24.6 -45.4 -112.4
5 24 36 -36 -116 37.2 -60.1 -107.3 25.7 -58.9 -107.9 47.2 -59.6 -107.2
5 24 25.7 -58.9 -107.9 10 -68 -96 11.4 -56.2 -108.8 30 -68 -96
5 24 -41.6 -41.8 -114.1 -50 -68 -96 -24.6 -45.4 -112.4 -70 -68 -96
5 24 -86 -68 10 -86 -68 -10 -96 -65.7 1 -84 -68 10
5 24 -116 -36 -36 -112.9 -49.2 -14.5 -114 -44 -35.1 -116 -36 36
5 24 36 -36 -116 11.4 -56.2 -108.8 -6.2 -50.8 -110.5 25.7 -58.9 -107.9
5 24 -36 -36 -116 -24.6 -45.4 -112.4 -41.6 -41.8 -114.1 36 -36 -116
5 24 -96 -65.7 1 -111.4 -55.4 12.1 -98.5 -65.6 13 -112.9 -49.2 -14.5
5 24 -103.5 -66.8 58.5 -86 -68 70 -101 -67.5 71.5 -86 -68 50
5 24 -86 -68 -96 -106 -36 -116 -109.827 -36 -115.239 -84 -36 -116
5 24 102.6 -62 -7.5 113 -47 5.5 104.8 -61 -24 112 -51 18.5
5 24 105.7 -66 -91.2 86 -68 -80 103.2 -67.2 -94.2 107 -64.5 -87.3
5 24 36 -36 -116 55.9 -57.8 -107.9 64.9 -53.9 -109 47.2 -59.6 -107.2
5 24 -50 -68 -96 -24.6 -45.4 -112.4 -30 -68 -96 -41.6 -41.8 -114.1
5 24 86 -68 -60 108.1 -60 -59 106.5 -60 -40.5 108.6 -61 -71.5
5 24 108.5 -63.5 90 96 -68 96 108.5 -64 96 95.6 -68 75
5 24 -116 -36 84 -109.5 -61.9 56.1 -108.7 -63.4 77.1 -116 -36 36
5 24 -84 -36 -116 -70 -68 -96 -62.3 -38.2 -115.2 -86 -68 -96
5 24 86 -68 40 98.3 -66 31 86 -68 20 96.3 -67.5 51.7
5 24 106 -36 -116 90 -68 -96 95 -38 -116 99 -68 -96
5 24 86 -68 0 86 -68 20 100.3 -64 11 84 -68 0
5 24 113 -47 5.5 116 -36 36 114 -42.5 -12.5 112 -51 18.5
